   1801   3        7.2526480291E+08 5.8E+02   328 1.0E+00   15 T  T
   1802   3        7.2526480291E+08 2.7E+02   320 1.0E+00    9 T  T
   1803   3        7.2526480291E+08 4.5E+02   313 1.0E+00   11 T  T
   1804   3        7.2526480291E+08 3.1E+02   394 1.0E+00   17 T  T
   1805   3        7.2526480291E+08 6.2E+01   350 1.6E-02   22 F  F
   1806   3        7.2526480291E+08 6.2E+01   348 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1807   3        7.2526480291E+08 6.2E+01   331 1.0E+00   16 T  T
   1808   3        7.2526480292E+08 6.2E+01   314 1.0E+00   13 T  T
   1809   3        7.2526480293E+08 5.5E+03   352 6.2E-01   19 F  T
   1810   3        7.2526480293E+08 5.1E+02   346 1.0E+00   18 T  T
   1811   3        7.2526480293E+08 1.5E+02   332 1.0E+00   14 T  T
   1812   3        7.2526480293E+08 4.4E+02   319 1.0E+00   17 T  T
   1813   3        7.2526480293E+08 3.1E+03   352 6.2E-01   20 F  T
   1814   3        7.2526480293E+08 4.5E+01   347 9.5E-01   19 T  T
   1815   3        7.2526480293E+08 7.5E+01   345 1.0E+00   17 T  T
   1816   3        7.2526480293E+08 2.1E+01   333 1.0E+00   14 T  T
   1817   3        7.2526480293E+08 1.2E+03   369 1.0E+00   19 T  T
   1818   3        7.2526480293E+08 9.6E+02   340 1.0E+00   31 T  T
   1819   3        7.2526480293E+08 6.9E+02   337 1.0E+00   29 T  T
   1820   3        7.2526480293E+08 6.1E+02   328 1.0E+00   34 T  T
   1821   3        7.2526480293E+08 5.6E+02   352 0.0E+00   20 F  F
   1822   3        7.2526480293E+08 1.4E+03   321 1.0E+00    9 T  T
   1823   3        7.2526480293E+08 1.3E+03   356 1.0E+00   17 T  T
   1824   3        7.2526480293E+08 5.2E+02    95 1.0E+00    9 T  T
   1825   3        7.2526480293E+08 2.6E+03   337 1.0E+00    3 T  T
   1826   3        7.2526480293E+08 3.9E+02   360 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1827   3        7.2526480293E+08 1.4E+04   381 1.0E+00   22 T  T
   1828   3        7.2526480293E+08 5.0E+02    72 1.0E+00   36 T  T
   1829   3        7.2526480293E+08 7.0E+02   306 1.0E+00   13 T  T
   1830   3        7.2526480293E+08 8.7E+02   351 1.0E+00    8 T  T
   1831   3        7.2526480293E+08 7.0E+02   392 1.0E+00    5 T  T
   1832   3        7.2526480293E+08 1.3E+03   346 1.0E+00   17 T  T
   1833   3        7.2526480293E+08 1.3E+03   340 1.0E+00    9 T  T
   1834   3        7.2526480293E+08 5.0E+02   341 1.0E+00   12 T  T
   1835   3        7.2526480293E+08 1.9E+02   334 1.0E+00   17 T  T
   1836   3        7.2526480293E+08 5.6E+02   334 1.0E+00   17 T  T
   1837   3        7.2526480293E+08 2.6E+02   340 1.0E+00   22 T  T
   1838   3        7.2526480293E+08 1.2E+02   352 1.0E+00   29 T  T
   1839   3        7.2526480293E+08 4.7E+01    79 1.0E+00   18 T  T
   1840   3        7.2526480293E+08 3.0E+01   323 1.0E+00   10 T  T
   1841   3        7.2526480293E+08 7.0E+01   313 1.0E+00    6 T  T
   1842   3        7.2526480293E+08 7.4E+01   317 1.0E+00    2 T  T
   1843   3        7.2526480293E+08 7.4E+01   317 1.0E+00    4 T  T
   1844   3        7.2526480293E+08 5.1E+00   313 1.0E+00    3 T  T
   1845   3        7.2526480293E+08 5.1E+00   310 1.0E+00    2 T  T
   1846   3        7.2526480293E+08 5.1E+00   307 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1847   3        7.2526480293E+08 5.1E+00   308 1.1E-11      T  T
   1848   3        7.2526480293E+08 6.8E-01   310 1.8E-08      T  T
   1849   3        7.2526480293E+08 5.0E-01   309 8.3E-08      T  T
   1850   3        7.2526480293E+08 5.0E-01   308 1.2E-05      T  T
   1851   3        7.2526480293E+08 5.1E+01   358 1.0E+00    1 T  T
   1852   3        7.2526480293E+08 1.0E+03   335 1.0E+00    1 T  T
   1853   3        7.2526480293E+08 1.0E+03   329 1.0E+00    7 T  T
   1854   3        7.2526480293E+08 5.0E+02   331 1.0E+00   12 T  T
   1855   3        7.2526480293E+08 1.3E+03   347 1.0E+00   15 T  T
   1856   3        7.2526480293E+08 2.9E+02   360 1.0E+00   23 T  T
   1857   3        7.2526480293E+08 6.7E+01   356 1.0E+00   33 T  T
   1858   3        7.2526480293E+08 6.8E+02   343 1.0E+00   25 T  T
   1859   3        7.2526480293E+08 4.5E+02   351 1.0E+00   29 T  T
   1860   3        7.2526480293E+08 1.9E+02   362 1.0E+00   44 T  T
   1861   3        7.2526480294E+08 2.7E+04   367 1.0E+00   37 T  T
   1862   3        7.2526480294E+08 6.8E+02   395 1.0E+00   45 T  T
   1863   3        7.2526480306E+08 6.5E+02   385 4.4E-01   48 F  F
   1864   3        7.2526480306E+08 9.0E+02   404 1.0E+00   43 T  T
   1865   3        7.2526480307E+08 3.4E+03   365 1.0E+00   20 T  T
   1866   3        7.2526480308E+08 3.1E+02   391 1.0E+00   28 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1867   3        7.2526480308E+08 1.6E+02   382 5.0E-01   33 F  T
   1868   3        7.2526480308E+08 1.6E+02   379 1.0E+00   24 T  T
   1869   3        7.2526480308E+08 1.6E+02   352 1.0E+00   21 T  T
   1870   3        7.2526480338E+08 1.4E+01   337 1.0E+00   22 T  T
   1871   3        7.2526480342E+08 4.3E+02   327 3.8E-01   16 F  F
   1872   3        7.2526480342E+08 4.3E+02   347 1.0E+00   18 T  T
   1873   3        7.2526480342E+08 8.8E-01   332 1.0E+00   13 T  T
   1874   3        7.2526480344E+08 4.0E+03   327 3.4E-01   13 F  F
   1875   3        7.2526480344E+08 8.0E+02   375 1.0E+00   16 T  T
   1876   3        7.2526480344E+08 2.7E+02   277 1.0E+00   25 T  T
   1877   3        7.2526480344E+08 2.7E+02   332 1.0E+00   12 T  T
   1878   3        7.2526480345E+08 2.5E+01   359 1.0E+00   20 T  T
   1879   3        7.2526480345E+08 2.3E+01   376 2.9E-01   25 F  T
   1880   3        7.2526480345E+08 1.1E+01   376 1.0E+00   27 T  T
   1881   3        7.2526480345E+08 9.2E-01   349 1.0E+00    3 T  T
   1882   3        7.2526480345E+08 1.3E+00   346 1.0E+00    9 T  T
   1883   3        7.2526480345E+08 1.2E+00   337 3.1E-01    7 F  F
   1884   3        7.2526480345E+08 2.9E+01   335 5.3E-01    5 F  T
   1885   3        7.2526480345E+08 2.9E+01   338 1.5E-08      T  T
   1886   3        7.2526480345E+08 1.2E+00   349 4.7E-09      T  T
   Elapsed time     1135.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1887   3        7.2526480345E+08 1.2E+00   348 0.0E+00      T  T
   1888   3        7.2526480345E+08 1.2E+00   347 0.0E+00      T  T
   1889   3        7.2526480345E+08 1.2E+00   346 0.0E+00      T  T
   1890   3        7.2526480345E+08 1.2E+00   345 0.0E+00      T  T
   1891   3        7.2526480345E+08 1.2E+00   344 0.0E+00      T  T
   1892   3        7.2526480345E+08 1.2E+00   343 0.0E+00      T  T
   1893   3        7.2526480345E+08 1.2E+00   342 0.0E+00      T  T
   1894   3        7.2526480345E+08 1.2E+00   341 0.0E+00      T  T
   1895   3        7.2526480345E+08 1.2E+00   340 0.0E+00      T  T
   1896   3        7.2526480345E+08 1.2E+00   339 0.0E+00      T  T
   1897   3        7.2526480345E+08 1.2E+00   338 1.9E-06      T  T
   1898   3        7.2526480345E+08 1.0E+00   337 3.8E-06      T  T
   1899   3        7.2526480345E+08 9.7E-01   336 4.7E-05      T  T
   1900   3        7.2526480345E+08 1.8E-01   335 5.8E-05      T  T
   1901   3        7.2526480345E+08 1.8E-01   334 2.7E-03      F  T
   1902   3        7.2526480345E+08 2.8E-01   334 1.3E-03      F  T
   1903   4        7.2526480345E+08 9.1E-02   334 6.6E+00      T  T
   1904   4        7.2526480345E+08 2.4E-01   333 6.0E+00      F  T
   1905   4        7.2526480346E+08 3.9E-01   333 4.0E+00      F  T
   1906   4        7.2526480346E+08 1.2E+00   330 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1907   4        7.2526480349E+08 5.8E+01   490 1.0E+00    6 T  T
   1908   4        7.2526480351E+08 1.1E+02   323 2.5E-01    6 F  F
   1909   4        7.2526480351E+08 1.4E+03   345 2.5E-02   20 F  F
   1910   4        7.2526480351E+08 1.1E+04   325 4.0E-06    3 F  F
   1911   4        7.2526480351E+08 1.1E+04   480 1.0E+00    3 T  T
   1912   4        7.2526480351E+08 2.4E+03   484 0.0E+00    5 F  F
   1913   4        7.2526480351E+08 4.1E+02   475 0.0E+00    2 F  F
   1914   4        7.2526480351E+08 2.4E+03   479 0.0E+00    1 F  F
   1915   4        7.2526480351E+08 2.4E+03   322 0.0E+00      F  F
   1916   4        7.2526480351E+08 2.4E+03   322 5.7E-06      T  T
   1917   3        7.2526480351E+08 1.0E+03   311 9.4E-11      T  T
   1918   3        7.2526480351E+08 2.2E+02   310 1.6E-08      T  T
   1919   3        7.2526480354E+08 2.2E+02   309 4.9E-07      T  T
   1920   3        7.2526480354E+08 5.0E+02   311 3.4E-09      T  T
   1921   3        7.2526480356E+08 5.0E+02   310 5.1E-08      T  T
   1922   3        7.2526480356E+08 3.9E+00   322 1.0E+00    3 T  T
   1923   3        7.2526480356E+08 3.9E+00   319 1.0E+00    2 T  T
   1924   3        7.2526480356E+08 3.9E+00   317 1.0E+00    1 T  T
   1925   3        7.2526480356E+08 3.9E+00   334 3.9E-11      T  T
   1926   3        7.2526480356E+08 4.6E+01   339 4.4E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1927   3        7.2526480356E+08 4.6E+01   338 5.1E-11      T  T
   1928   3        7.2526480356E+08 4.6E+01   337 5.8E-11      T  T
   1929   3        7.2526480356E+08 4.6E+01   336 6.7E-11      T  T
   1930   3        7.2526480356E+08 3.9E+01   318 1.0E+00    3 T  T
   1931   3        7.2526480356E+08 3.9E+01   322 1.0E+00    5 T  T
   1932   3        7.2526480356E+08 6.2E+01   330 1.0E+00    9 T  T
   1933   3        7.2526480356E+08 1.2E+03   362 1.0E+00   16 T  T
   1934   3        7.2526480356E+08 7.1E+02   330 1.0E+00   21 T  T
   1935   3        7.2526480356E+08 1.9E+02   362 9.0E-01   28 T  T
   1936   3        7.2526480356E+08 2.5E+02   361 1.0E+00   33 T  T
   1937   3        7.2526480356E+08 3.0E+01   360 1.0E+00   34 T  T
   1938   3        7.2526480356E+08 1.3E+02   353 1.0E+00   34 T  T
   1939   3        7.2526480356E+08 2.2E+01   339 1.0E+00   39 T  T
   1940   3        7.2526480358E+08 3.9E+02   347 2.5E-01   43 F  F
   1941   3        7.2526480358E+08 3.9E+02   347 1.0E+00   25 T  T
   1942   3        7.2526480369E+08 3.4E+02   324 5.0E-01   25 F  F
   1943   3        7.2526480369E+08 4.7E+02   338 0.0E+00   19 F  F
   1944   3        7.2526480369E+08 4.7E+02   321 0.0E+00    6 F  F
   1945   3        7.2526480369E+08 4.7E+02   325 0.0E+00      F  F
   1946   3        7.2526480369E+08 4.7E+02   324 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1947   3        7.2526480369E+08 4.7E+02   324 0.0E+00      F  F
   1948   3        7.2526480369E+08 4.7E+02   324 3.9E-15      F  F
   1949   3        7.2526480369E+08 3.4E+02   324 5.0E-10      T  T
   1950   3        7.2526480369E+08 3.4E+02   323 9.8E-16      T  T
   1951   3        7.2526480369E+08 3.4E+02   322 9.8E-16      T  T
   1952   3        7.2526480369E+08 3.4E+02   321 9.8E-16      T  T
   1953   3        7.2526480369E+08 3.4E+02   320 3.6E-09      T  T
   1954   3        7.2526480370E+08 4.1E+02   320 1.4E-08      T  T
   1955   3        7.2526480370E+08 1.9E+01   324 1.0E+00    3 T  T
   1956   3        7.2526480370E+08 5.0E+00   328 1.0E+00    9 T  T
   1957   3        7.2526480370E+08 9.8E+00   328 1.0E+00   16 T  T
   1958   3        7.2526480370E+08 1.7E+02   338 1.0E+00   18 T  T
   1959   3        7.2526480370E+08 4.1E+01   335 1.0E+00   23 T  T
   1960   3        7.2526480370E+08 2.1E+01   338 1.0E+00   28 T  T
   1961   3        7.2526480382E+08 4.0E+02   315 2.5E-01   31 F  F
   1962   3        7.2526480382E+08 4.7E+02   358 0.0E+00   18 F  F
   1963   3        7.2526480382E+08 4.7E+02   304 0.0E+00    8 F  F
   1964   3        7.2526480382E+08 4.7E+02   320 0.0E+00      F  F
   1965   3        7.2526480382E+08 4.7E+02   320 0.0E+00      F  F
   1966   3        7.2526480382E+08 4.7E+02   320 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1967   3        7.2526480382E+08 4.7E+02   320 3.9E-15      F  F
   1968   3        7.2526480382E+08 3.4E+02   319 3.8E-10      T  T
   1969   3        7.2526480382E+08 3.4E+02   318 6.8E-16      T  T
   1970   3        7.2526480382E+08 3.4E+02   317 1.3E-10      T  T
   1971   3        7.2526480382E+08 3.4E+02   316 9.0E-16      T  T
   1972   3        7.2526480382E+08 3.4E+02   315 9.0E-16      T  T
   1973   3        7.2526480382E+08 3.4E+02   314 9.0E-16      T  T
   1974   3        7.2526480382E+08 3.4E+02   313 9.0E-16      T  T
   1975   3        7.2526480382E+08 3.4E+02   312 9.0E-16      T  T
   1976   3        7.2526480382E+08 3.4E+02   311 9.0E-16      T  T
   1977   3        7.2526480382E+08 3.4E+02   310 6.0E-10      T  T
   1978   3        7.2526480382E+08 3.4E+02   309 5.4E-09      T  T
   1979   3        7.2526480382E+08 3.4E+02   308 8.3E-10      T  T
   1980   3        7.2526480382E+08 4.5E+01   302 1.0E+00    2 T  T
   1981   3        7.2526480383E+08 6.1E+02   353 1.0E+00    8 T  T
   1982   3        7.2526480383E+08 4.9E+02   336 1.0E+00   20 T  T
   1983   3        7.2526480383E+08 2.7E+02   316 1.0E+00   24 T  T
   1984   3        7.2526480385E+08 4.8E+02   351 1.0E+00   19 T  T
   1985   3        7.2526480385E+08 3.7E+02   349 1.0E+00   35 T  T
   1986   3        7.2526480385E+08 2.0E+02   334 1.0E+00   33 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1987   3        7.2526480385E+08 2.5E+02   367 1.0E+00   38 T  T
   1988   3        7.2526480385E+08 6.8E+01   348 1.0E+00   43 T  T
   1989   3        7.2526480385E+08 6.0E+02   371 1.0E+00   46 T  T
   1990   3        7.2526480386E+08 3.6E+02   329 1.0E+00   55 T  T
   1991   3        7.2526480386E+08 2.4E+02   323 1.0E+00   57 T  T
   1992   3        7.2526480392E+08 7.9E+02   324 6.9E-01   59 F  F
   1993   3        7.2526480392E+08 4.7E+02   331 0.0E+00   51 F  F
   1994   3        7.2526480392E+08 1.6E+01   298 9.1E-01   20 T  T
   1995   3        7.2526480392E+08 7.0E+01   314 1.0E+00   31 T  T
   1996   3        7.2526480392E+08 3.1E+02   306 1.0E+00   30 T  T
   1997   3        7.2526480392E+08 4.7E+00   300 1.0E+00   21 T  T
   1998   3        7.2526480392E+08 5.1E+01   289 1.0E+00   15 T  T
   1999   3        7.2526480392E+08 1.8E+01   271 1.0E+00   27 T  T
   2000   3        7.2526480392E+08 2.5E+01   287 1.0E+00   14 F  T
   2001   3        7.2526480392E+08 5.3E+01   294 1.0E+00   10 T  T
   2002   3        7.2526480392E+08 8.9E+01   284 1.0E+00   19 T  T
   2003   3        7.2526480392E+08 1.1E+02   275 1.0E+00    2 T  T
   2004   3        7.2526480392E+08 2.8E+01   279 1.0E+00    8 T  T
   2005   3        7.2526480392E+08 2.1E+01   307 1.0E+00   14 T  T
   2006   3        7.2526480398E+08 3.9E+02   288 1.0E+00   16 T  T
   Elapsed time     1167.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2007   3        7.2526480422E+08 4.0E+03   275 6.2E-01   24 F  F
   2008   3        7.2526480424E+08 3.5E+03   265 1.0E+00   18 T  T
   2009   3        7.2526480424E+08 3.7E+02   307 5.0E-01   18 F  T
   2010   3        7.2526480424E+08 2.7E+02   294 1.0E+00   28 T  T
   2011   3        7.2526480424E+08 2.7E+02   267 1.0E+00    8 T  T
   2012   3        7.2526480424E+08 4.2E+02   268 1.0E+00   12 T  T
   2013   3        7.2526480425E+08 1.5E+02   290 1.0E+00   15 T  T
   2014   3        7.2526480425E+08 3.0E+01   277 1.0E+00   30 T  T
   2015   3        7.2526480428E+08 6.9E+01   308 6.2E-01   14 F  F
   2016   3        7.2526480428E+08 6.9E+01   297 6.2E-01   14 F  T
   2017   3        7.2526480428E+08 6.9E+01   308 4.1E-11      T  T
   2018   3        7.2526480428E+08 6.9E+01   307 4.2E-11      T  T
   2019   3        7.2526480428E+08 3.2E+01   306 4.4E-10      T  T
   2020   3        7.2526480428E+08 3.2E+01   305 2.0E-10      T  T
   2021   3        7.2526480428E+08 3.2E+01   304 3.3E-11      T  T
   2022   3        7.2526480428E+08 2.4E+00   291 1.0E+00    3 T  T
   2023   3        7.2526480428E+08 2.4E+00   283 1.0E+00    9 T  T
   2024   3        7.2526480428E+08 2.4E+00   279 1.0E+00   13 T  T
   2025   3        7.2526480428E+08 7.8E+00   268 1.0E+00   18 T  T
   2026   3        7.2526480428E+08 1.5E+01   261 1.0E+00   23 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2027   3        7.2526480430E+08 1.7E+02   257 1.0E+00   17 T  T
   2028   3        7.2526480445E+08 3.8E+02   309 1.0E+00   26 T  T
   2029   3        7.2526480446E+08 2.4E-02   312 1.0E+00   22 T  T
   2030   3        7.2526480453E+08 2.4E-01   272 1.0E+00   21 T  T
   2031   3        7.2526480457E+08 3.9E+03   253 1.0E+00   13 T  T
   2032   3        7.2526480459E+08 9.9E+01   249 1.0E+00   10 T  T
   2033   3        7.2526480466E+08 3.3E+02   239 6.2E-01   14 F  F
   2034   3        7.2526480469E+08 3.3E+02   237 6.2E-01    9 F  F
   2035   3        7.2526480469E+08 3.3E+02   244 3.4E-10      T  T
   2036   3        7.2526480469E+08 3.1E+02   243 2.0E-11      T  T
   2037   3        7.2526480469E+08 1.3E+02   242 1.4E-07      T  T
   2038   3        7.2526480469E+08 1.2E+00   240 4.4E-04      F  T
   2039   3        7.2526480469E+08 2.3E-02   241 1.4E-02      F  T
   2040   3        7.2526480469E+08 2.3E-02   240 2.5E-02      T  T
   2041   3        7.2526480470E+08 2.3E-02   239 5.4E-01      T  T
   2042   3        7.2526480471E+08 2.3E-02   238 7.9E-01      T  T
   2043   3        7.2526480472E+08 2.3E-02   238 1.9E-01      T  T
   2044   3        7.2526480473E+08 2.3E-02   238 7.8E-01      T  T
   2045   3        7.2526480474E+08 1.1E+02   236 1.0E+00    3 T  T
   2046   3        7.2526480485E+08 3.8E+02   236 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2047   3        7.2526480491E+08 5.4E+02   226 1.0E+00   13 T  T
   2048   3        7.2526480502E+08 4.1E+02   262 1.0E+00   18 T  T
   2049   3        7.2526480502E+08 6.0E+02   230 1.0E+00   31 T  T
   2050   3        7.2526480502E+08 4.1E+02   245 1.0E+00   33 T  T
   2051   3        7.2526480503E+08 6.2E+02   266 1.0E+00   33 T  T
   2052   3        7.2526480503E+08 5.0E+02   252 1.0E+00   38 T  T
   2053   3        7.2526480504E+08 2.3E+02   256 1.0E+00   52 T  T
   2054   3        7.2526480509E+08 1.8E+02   341 6.2E-01   46 F  F
   2055   3        7.2526480509E+08 3.3E+02   333 1.0E+00   37 T  T
   2056   3        7.2526480509E+08 9.6E+01   271 1.0E+00   33 T  T
   2057   3        7.2526480509E+08 2.5E+01   236 1.0E+00   34 T  T
   2058   3        7.2526480512E+08 4.2E+02   274 3.6E-01   36 F  F
   2059   3        7.2526480512E+08 2.6E+01   328 3.1E-01   16 F  F
   2060   3        7.2526480512E+08 2.5E+01   329 1.3E-10      T  T
   2061   3        7.2526480512E+08 2.5E+01   328 2.2E-10      T  T
   2062   3        7.2526480512E+08 2.5E+01   327 2.7E-10      T  T
   2063   3        7.2526480512E+08 2.5E+01   326 7.7E-10      T  T
   2064   3        7.2526480512E+08 2.5E+01   325 3.3E-11      T  T
   2065   3        7.2526480512E+08 3.2E+00   309 1.0E+00    3 T  T
   2066   3        7.2526480512E+08 5.9E+00   312 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2067   3        7.2526480512E+08 2.0E+00   301 1.0E+00    6 T  T
   2068   3        7.2526480512E+08 9.4E+00   295 1.0E+00    6 T  T
   2069   3        7.2526480512E+08 4.2E+00   289 1.0E+00   14 T  T
   2070   3        7.2526480512E+08 6.9E+00   275 1.0E+00    7 T  T
