   2857   4        1.8219242551E+09 4.8E+01   103 9.0E-01   11 F  T
   2858   4        1.8219242551E+09 6.2E+01   101 1.0E+00   13 T  T
   2859   4        1.8219242551E+09 2.5E+01   297 1.0E+00   12 T  T
   2860   4        1.8219242551E+09 4.6E+01    98 1.2E+00    5 F  T
   2861   4        1.8219242551E+09 1.3E+01    98 1.2E+00    4 F  T
   2862   4        1.8219242551E+09 1.6E+03    99 1.8E+00    3 F  T
   2863   4        1.8219242551E+09 6.6E+02    99 1.9E+00    3 F  T
   2864   4        1.8219242551E+09 2.3E+02   296 1.0E+00    7 F  T
   2865   4        1.8219242551E+09 1.3E+02    99 5.0E-01    8 F  T
   2866   4        1.8219242551E+09 1.2E+02    98 1.0E+00    4 T  T
   2867   4        1.8219242551E+09 5.0E+01    98 7.5E-01   10 F  T
   2868   4        1.8219242551E+09 5.8E+01    97 1.0E+00    8 T  T
   2869   4        1.8219242551E+09 2.7E+01    98 1.1E+00    6 F  T
   2870   4        1.8219242551E+09 1.4E+01   269 1.0E+00   65 T  T
   2871   4        1.8219242551E+09 5.8E+00   217 1.0E+00   81 T  T
   2872   4        1.8219242551E+09 2.4E+00   143 6.9E-01   50 F  F
   2873   4        1.8219242551E+09 1.0E+01   103 8.2E-01   10 F  F
   2874   4        1.8219242551E+09 1.3E+01   101 1.0E+00   12 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2875   4        1.8219242551E+09 5.1E+00    98 7.5E-01   10 F  T
   2876   4        1.8219242551E+09 6.4E+00    95 8.2E-01    8 F  T
   2877   4        1.8219242551E+09 8.1E+02   290 1.0E+00    2 T  T
   2878   4        1.8219242551E+09 4.1E+01   300 1.0E+00   12 T  T
   2879   4        1.8219242551E+09 1.3E+02   100 5.6E-01   14 F  F
   2880   4        1.8219242552E+09 1.9E+01    97 8.2E-01   11 F  F
   2881   4        1.8219242552E+09 2.0E+03    98 1.0E+00    3 F  T
   2882   4        1.8219242552E+09 1.1E+03    97 7.8E-01   10 F  T
   2883   4        1.8219242552E+09 7.9E+02    94 8.2E-01    9 F  F
   2884   4        1.8219242552E+09 1.2E+03    97 1.4E+00    4 F  T
   2885   4        1.8219242552E+09 3.8E+02   100 5.6E-01    9 F  T
   2886   4        1.8219242552E+09 4.0E+02    97 1.4E+00    7 F  T
   2887   4        1.8219242552E+09 1.2E+02   100 6.2E-01   19 F  T
   2888   4        1.8219242552E+09 1.3E+02    98 1.2E+00    6 F  T
   2889   4        1.8219242552E+09 4.6E+01   295 1.0E+00    8 F  T
   2890   4        1.8219242552E+09 2.6E+01    97 5.4E-01   14 F  T
   2891   4        1.8219242552E+09 4.4E+01    92 8.6E-01    8 F  T
   2892   4        1.8219242552E+09 6.4E+00    90 6.7E-01   11 F  F
   2893   4        1.8219242552E+09 1.3E+01    84 8.5E-01   11 F  F
   2894   4        1.8219242552E+09 2.1E+02    90 8.9E-01   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2895   4        1.8219242553E+09 4.0E+01    83 1.0E+00    8 T  T
   2896   4        1.8219242553E+09 5.8E+02    83 7.8E-01    5 F  T
   2897   4        1.8219242553E+09 3.7E+02    79 8.2E-01    5 F  F
   2898   4        1.8219242553E+09 1.7E+03   275 1.0E+00    2 T  T
   2899   4        1.8219242553E+09 2.6E+02    76 5.7E-01    8 F  T
   2900   4        1.8219242553E+09 7.0E+02    72 8.2E-01    6 F  F
   2901   4        1.8219242553E+09 2.2E+03    68 7.7E-01    4 F  T
   2902   4        1.8219242553E+09 1.3E+03    71 6.8E-01    5 F  T
   2903   4        1.8219242553E+09 1.6E+03    68 8.2E-01    3 F  F
   2904   4        1.8219242553E+09 3.4E+01    69 8.2E-01    3 F  F
   2905   4        1.8219242553E+09 4.2E+00    68 5.6E-01    4 F  F
   2906   4        1.8219242553E+09 3.4E+01   261 1.0E+00    2 T  T
   2907   4        1.8219242553E+09 4.2E+00    67 6.4E-01    8 F  F
   2908   4        1.8219242553E+09 3.4E+00   257 1.0E+00    2 T  T
   2909   4        1.8219242553E+09 5.3E+00   256 1.0E+00    1 T  T
   2910   4        1.8219242553E+09 4.6E+00   256 1.0E+00    1 T  T
   2911   4        1.8219242553E+09 4.2E+00   256 1.0E+00    1 T  T
   2912   4        1.8219242553E+09 3.9E+00   256 1.0E+00    1 T  T
   2913   4        1.8219242553E+09 3.7E+00   256 1.0E+00    1 T  T
   2914   4        1.8219242553E+09 3.2E+00   256 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2915   4        1.8219242553E+09 3.0E+00   256 1.0E+00    1 T  T
   2916   4        1.8219242553E+09 2.8E+00   256 1.0E+00    1 T  T
   2917   4        1.8219242553E+09 2.7E+00   256 1.0E+00    1 T  T
   2918   4        1.8219242553E+09 2.5E+00   256 1.0E+00    1 T  T
   2919   4        1.8219242553E+09 2.4E+00   256 1.0E+00    1 T  T
   2920   4        1.8219242553E+09 2.2E+00   256 1.0E+00    1 T  T
   2921   4        1.8219242553E+09 2.1E+00   256 1.0E+00    1 T  T
   2922   4        1.8219242553E+09 2.0E+00   256 1.0E+00    1 T  T
   2923   4        1.8219242553E+09 1.8E+00   256 1.0E+00    1 T  T
   2924   4        1.8219242553E+09 1.9E+00    62 1.0E+00    2 T  T
   2925   4        1.8219242553E+09 1.6E+00   256 1.0E+00    1 T  T
   2926   4        1.8219242553E+09 1.6E+00   256 1.0E+00    1 T  T
   2927   4        1.8219242553E+09 1.5E+00   256 1.0E+00    1 T  T
   2928   4        1.8219242553E+09 1.4E+00   256 1.0E+00    1 T  T
   2929   4        1.8219242553E+09 1.4E+00   256 1.0E+00    1 T  T
   2930   4        1.8219242553E+09 1.3E+00   256 1.0E+00    1 T  T
   2931   4        1.8219242553E+09 1.2E+00   256 1.0E+00    1 T  T
   2932   4        1.8219242553E+09 1.2E+00   256 1.0E+00    1 T  T
   2933   4        1.8219242553E+09 1.1E+00   256 1.0E+00    1 T  T
   2934   4        1.8219242553E+09 1.1E+00   256 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2935   4        1.8219242553E+09 1.3E-01    61 1.0E+00   10 T  T
   2936   3        1.8219242553E+09 1.0E-02   137 2.1E-07      T  T
   2937   3        1.8219242553E+09 1.0E-02   136 0.0E+00      T  T
   2938   3        1.8219242553E+09 1.0E-02   136 2.3E-04      T  T
   2939   3        1.8219242553E+09 1.0E-02   135 4.8E-05      T  T
   2940   3        1.8219242553E+09 1.0E-02   134 1.4E-04      T  T
   2941   3        1.8219242553E+09 1.0E-02   134 1.5E-04      T  T
   2942   3        1.8219242553E+09 4.6E-01   130 1.0E+00    3 T  T
   2943   3        1.8219242553E+09 1.0E-02   124 1.0E+00    8 T  T
   2944   3        1.8219242553E+09 1.0E-02   116 1.0E+00   13 T  T
   2945   3        1.8219242554E+09 9.8E+02    70 1.0E+00   18 T  T
   2946   3        1.8219242554E+09 1.0E-02   145 1.0E+00   30 T  T
   2947   3        1.8219242554E+09 7.8E+02   101 1.0E+00   28 T  T
   2948   3        1.8219242554E+09 2.0E-02   160 1.0E+00   33 T  T
   2949   3        1.8219242554E+09 2.0E-02   127 1.0E+00   38 T  T
   2950   3        1.8219242554E+09 1.3E+03   146 8.0E-02   43 F  F
   2951   3        1.8219242554E+09 8.5E+02   136 1.0E+00   41 T  T
   2952   3        1.8219242555E+09 2.8E+00    98 1.0E+00    2 T  T
   2953   3        1.8219242555E+09 2.8E+01   107 1.0E+00   21 T  T
   2954   3        1.8219242555E+09 1.4E+01   127 1.0E+00   24 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2955   3        1.8219242555E+09 1.6E+00   164 3.5E-01   22 F  F
   2956   3        1.8219242555E+09 1.6E+00   208 1.0E+00    9 T  T
   2957   3        1.8219242555E+09 1.0E-02   199 1.0E+00   13 T  T
   2958   3        1.8219242555E+09 1.0E-02   185 1.0E+00   18 T  T
   2959   3        1.8219242555E+09 1.0E-02   167 1.0E+00   23 T  T
   2960   3        1.8219242555E+09 1.0E-02   133 1.0E+00   28 T  T
   2961   3        1.8219242555E+09 6.0E+01   169 1.0E+00   34 T  T
   2962   3        1.8219242559E+09 2.2E+02    98 1.0E+00   37 T  T
   2963   3        1.8219242559E+09 1.6E+01    89 0.0E+00   53 F  F
   2964   3        1.8219242559E+09 9.7E+02    56 1.0E+00   20 T  T
   2965   3        1.8219242559E+09 8.0E+02    97 1.0E+00   15 T  T
   2966   3        1.8219242559E+09 5.5E+01    89 1.0E+00   20 T  T
   2967   3        1.8219242559E+09 1.6E+01    84 1.0E+00   29 T  T
   2968   3        1.8219242559E+09 1.5E+01    76 1.0E+00   28 T  T
   2969   3        1.8219242559E+09 2.8E+01    94 1.0E+00   31 T  T
   2970   3        1.8219242559E+09 3.7E+01    81 1.0E+00   29 T  T
   2971   3        1.8219242559E+09 2.7E+01    73 1.0E+00   36 T  T
   2972   3        1.8219242560E+09 1.6E+01    72 1.0E+00   10 T  T
   2973   3        1.8219242565E+09 4.6E+03   112 1.0E+00   16 T  T
   2974   3        1.8219242565E+09 2.1E+03    71 1.0E+00   26 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2975   3        1.8219242565E+09 2.2E+03    95 1.0E+00   18 T  T
   2976   3        1.8219242565E+09 6.8E+02    94 1.0E+00   21 T  T
   2977   3        1.8219242565E+09 3.3E+02    82 1.0E+00   26 T  T
   2978   3        1.8219242565E+09 1.1E+03    61 6.2E-02   12 F  F
   2979   3        1.8219242565E+09 1.1E+03    78 1.0E+00   11 T  T
   2980   3        1.8219242565E+09 1.5E+03    67 1.0E+00   11 T  T
   2981   3        1.8219242565E+09 1.2E+03    63 1.0E+00   14 T  T
   2982   3        1.8219242565E+09 8.6E+02    65 5.1E-02   16 F  T
   2983   3        1.8219242565E+09 8.6E+02    81 1.0E+00   17 T  T
   2984   3        1.8219242565E+09 1.5E+01    64 1.0E+00   14 T  T
   2985   3        1.8219242565E+09 5.6E+00    65 7.5E-01   18 F  T
   2986   3        1.8219242565E+09 5.6E+00    63 1.0E+00   18 T  T
   2987   3        1.8219242566E+09 5.5E+00    54 1.0E+00    8 T  T
   2988   3        1.8219242567E+09 3.5E+01    78 1.0E+00   19 T  T
   2989   3        1.8219242567E+09 1.3E-02    76 7.4E-01   29 T  T
   2990   3        1.8219242567E+09 1.8E+01    96 1.0E+00   15 T  T
   2991   3        1.8219242567E+09 2.6E+01    96 1.0E+00   14 T  T
   2992   3        1.8219242567E+09 2.5E+01    85 1.0E+00   23 T  T
   2993   3        1.8219242567E+09 2.7E+00    64 1.0E+00   14 T  T
   2994   3        1.8219242567E+09 2.7E+00    60 1.0E+00   14 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2995   3        1.8219242567E+09 3.3E+01   136 1.0E+00   17 T  T
   2996   3        1.8219242567E+09 6.4E+00    94 0.0E+00   29 F  F
   2997   3        1.8219242567E+09 1.2E+01    93 1.0E+00   12 T  T
   2998   3        1.8219242567E+09 1.8E+01    76 1.0E+00   23 T  T
   2999   3        1.8219242567E+09 1.1E+01    66 1.0E+00   20 T  T
   3000   3        1.8219242567E+09 7.7E+00    55 1.0E+00   15 T  T
   3001   3        1.8219242567E+09 2.4E+00    47 1.0E+00    5 T  T
   3002   3        1.8219242567E+09 5.4E+01    71 1.0E+00   26 T  T
   3003   3        1.8219242567E+09 6.5E+01   100 3.3E-01   15 F  T
   3004   3        1.8219242567E+09 1.1E+01    93 5.7E-02    7 F  T
   3005   3        1.8219242567E+09 1.1E+01    94 1.9E-09      T  T
   3006   3        1.8219242567E+09 1.1E+01    93 2.6E-09      T  T
   3007   3        1.8219242567E+09 1.1E+01    92 3.0E-07      T  T
   3008   3        1.8219242567E+09 1.1E+01    91 1.2E-07      T  T
   3009   3        1.8219242567E+09 1.1E+01    90 6.3E-07      T  T
   3010   3        1.8219242567E+09 9.2E-01    91 2.4E-07      T  T
   3011   3        1.8219242567E+09 1.6E+01   112 1.0E+00    3 T  T
   3012   3        1.8219242567E+09 2.8E+01   112 1.0E+00    8 T  T
   3013   3        1.8219242567E+09 1.8E+01   118 1.0E+00   13 T  T
   3014   3        1.8219242567E+09 2.8E+00   115 1.0E+00   16 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3015   3        1.8219242567E+09 3.4E-04   183 1.0E+00   21 T  T
   3016   3        1.8219242567E+09 1.8E-01   154 1.0E+00   27 T  T
   3017   3        1.8219242567E+09 3.6E+00   171 1.0E+00   29 T  T
   3018   3        1.8219242567E+09 3.8E-01   230 1.0E+00   34 T  T
   3019   3        1.8219242567E+09 1.9E-04   265 1.0E+00   45 T  T
   3020   3        1.8219242567E+09 1.9E-04   254 1.0E+00   42 T  T
   3021   3        1.8219242567E+09 4.0E-01   274 1.0E+00   47 T  T
   3022   3        1.8219242567E+09 4.2E-01   273 1.0E+00   52 T  T
   3023   3        1.8219242567E+09 1.2E-02   208 3.9E-02   57 F  T
   3024   3        1.8219242568E+09 1.2E+01   208 4.1E-01   26 T  T
   3025   3        1.8219242568E+09 4.4E+01   210 6.2E-02   25 F  T
   3026   3        1.8219242568E+09 2.4E+01   206 3.4E-01   13 F  T
   3027   3        1.8219242568E+09 2.6E+01   198 2.0E-06      F  T
   3028   3        1.8219242568E+09 4.2E+00   198 1.8E-06      F  T
   3029   4        1.8219242568E+09 9.5E-02   199 1.0E+00      F  T
   3030   4        1.8219242568E+09 4.6E-03   532 1.0E+00   19 T  T
   3031   4        1.8219242568E+09 1.4E-01   522 1.0E+00    8 T  T
   3032   4        1.8219242568E+09 6.1E-04   519 1.0E+00   49 T  T
   3033   4        1.8219242568E+09 1.2E-03   493 1.0E+00   20 T  T
   3034   4        1.8219242568E+09 3.0E-03   483 1.0E+00   18 T  T
   Elapsed time     4114.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3035   4        1.8219242568E+09 7.7E-02   473 1.0E+00   24 T  T
   3036   4        1.8219242568E+09 4.9E-01   465 1.0E+00   19 T  T
   3037   4        1.8219242568E+09 1.4E-03   453 1.0E+00   46 T  T
   3038   3        1.8219242568E+09 4.4E+00   136 1.7E-06      F  T
   3039   4        1.8219242568E+09 3.3E-01   136 1.0E+00      F  T
   3040   3        1.8219242568E+09 1.9E-03   137 3.1E-05      T  T
   3041   3        1.8219242568E+09 1.9E-03   136 4.9E-05      T  T
   3042   3        1.8219242568E+09 1.9E-03   135 3.8E-05      T  T
   3043   3        1.8219242568E+09 1.9E-03   134 6.7E-06      T  T
   3044   3        1.8219242568E+09 1.9E-03   133 5.0E-04      T  T
   3045   3        1.8219242568E+09 1.9E-03   132 3.0E-04      T  T
   3046   3        1.8219242568E+09 1.9E-03   131 7.3E-03      T  T
   3047   3        1.8219242568E+09 1.5E-03   129 1.0E+00    3 T  T
   3048   3        1.8219242568E+09 1.5E-03   126 1.0E+00    8 T  T
   3049   3        1.8219242568E+09 4.1E-03   118 5.0E-01   10 F  T
   3050   3        1.8219242568E+09 5.3E-03   119 1.0E+00    8 F  T
   3051   3        1.8219242568E+09 2.4E-03   112 1.1E+01      T  T
   3052   3        1.8219242568E+09 2.2E-03   111 9.2E+01      T  T
   3053   3        1.8219242568E+09 2.1E-03   109 1.7E+02      T  T
   3054   3        1.8219242568E+09 2.1E-03   108 2.1E+02      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3055   3        1.8219242568E+09 8.1E-04   111 1.0E+00    2 T  T
   3056   3        1.8219242568E+09 1.6E-03   109 1.0E+00    6 T  T
   3057   3        1.8219242568E+09 5.7E-03   103 4.8E-02   13 F  T
   3058   3        1.8219242568E+09 5.7E-03    95 1.0E+00    5 T  T
   3059   3        1.8219242568E+09 3.0E+01    90 3.0E-02    3 F  T
   3060   3        1.8219242568E+09 2.8E+00    90 4.8E-02    3 F  T
   3061   3        1.8219242568E+09 3.1E+00    90 2.1E-06      F  T
   3062   3        1.8219242568E+09 5.9E-01    91 1.8E-06      F  T
   3063   4        1.8219242568E+09 1.6E-02    91 1.0E+00      F  T
   3064   4        1.8219242569E+09 6.7E-04    90 1.0E+00    6 T  T
   3065   4        1.8219242569E+09 9.8E-03   413 1.0E+00    8 T  T
   3066   4        1.8219242569E+09 7.3E+00   409 1.0E+00    1 F  T
   3067   4        1.8219242569E+09 6.8E-02   116 1.0E+00   15 T  T
   3068   4        1.8219242570E+09 1.0E-02   406 1.0E+00   21 T  T
   3069   4        1.8219242570E+09 1.2E-02   395 1.0E+00   28 T  T
   3070   4        1.8219242571E+09 1.3E-02   381 1.0E+00   47 T  T
   3071   4        1.8219242571E+09 3.5E+00   352 1.0E+00    1 F  T
   3072   4        1.8219242571E+09 1.5E-02   353 1.0E+00   20 T  T
   3073   4        1.8219242571E+09 1.2E-02   351 1.0E+00   10 T  T
   3074   4        1.8219242571E+09 8.9E-04   341 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3075   4        1.8219242571E+09 4.9E-05   502 1.0E+00   31 T  T
   3076   4        1.8219242571E+09 1.2E-01   479 1.0E+00    1 F  T
   3077   4        1.8219242571E+09 3.1E-05   642 1.0E+00   39 T  T
   3078   4        1.8219242571E+09 8.4E-04   615 1.0E+00   30 T  T
   3079   4        1.8219242571E+09 2.6E-03   599 1.0E+00   36 T  T
   3080   4        1.8219242571E+09 1.6E-03   579 1.0E+00   49 T  T
   3081   4        1.8219242571E+09 1.9E-04   547 1.0E+00   45 T  T
   3082   4        1.8219242571E+09 1.1E-04   522 1.0E+00   90 T  T
   3083   4        1.8219242571E+09 2.1E-04   455 1.0E+00  106 T  T
   3084   4        1.8219242571E+09 3.7E-05   381 1.0E+00   52 T  T
   3085   4        1.8219242571E+09 1.0E-03   354 1.0E+00   51 T  T
   3086   4        1.8219242571E+09 3.0E-05   492 1.0E+00   93 T  T
   3087   4        1.8219242571E+09 9.4E-05   424 1.0E+00  114 T  T
   3088   4        1.8219242571E+09 5.6E-05   493 1.0E+00  114 T  T
   3089   3        1.8219242571E+09 3.7E-04    71 0.0E+00      T  T
   3090   3        1.8219242571E+09 3.7E-04    70 0.0E+00      T  T
   3091   3        1.8219242571E+09 3.7E-04    69 2.0E-06      F  T
   3092   3        1.8219242571E+09 5.5E-05    69 2.0E-05      F  T
   3093   4        1.8219242571E+09 3.7E-04    69 5.3E+04      T  T
   3094   4        1.8219242571E+09 2.5E-04    68 2.6E+02      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3095   4        1.8219242571E+09 2.0E-02    68 3.1E+02      T  T
   3096   4        1.8219242571E+09 2.0E-02    67 0.0E+00      T  T
   3097   3        1.8219242571E+09 2.0E-02    66 0.0E+00      T  T
   3098   3        1.8219242571E+09 2.0E-02    65 0.0E+00      T  T
   3099   3        1.8219242571E+09 2.0E-02    64 0.0E+00      T  T
   3100   3        1.8219242571E+09 2.0E-02    63 0.0E+00      T  T
   3101   3        1.8219242571E+09 2.0E-02    62 0.0E+00      T  T
   3102   3        1.8219242571E+09 2.0E-02    61 0.0E+00      T  T
   3103   3        1.8219242571E+09 2.0E-02    60 0.0E+00      T  T
   3104   3        1.8219242571E+09 2.0E-02    59 0.0E+00      T  T
   3105   3        1.8219242571E+09 2.0E-02    58 0.0E+00      T  T
   3106   3        1.8219242571E+09 2.0E-02    57 0.0E+00      F  F
   3107   3        1.8219242571E+09 5.5E-05   107 2.8E+01      T  T
   3108   3        1.8219242571E+09 5.5E-05   106 0.0E+00      T  T
   3109   3        1.8219242571E+09 5.5E-05   105 0.0E+00      T  T
   3110   3        1.8219242571E+09 5.5E-05   104 0.0E+00      T  T
   3111   3        1.8219242571E+09 5.5E-05   103 0.0E+00      T  T
   3112   3        1.8219242571E+09 5.5E-05   102 0.0E+00      T  T
   3113   3        1.8219242571E+09 5.5E-05   101 0.0E+00      T  T
   3114   3        1.8219242571E+09 5.5E-05   100 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   3115   3        1.8219242571E+09 5.5E-05    99 1.0E+00      T  T
   3116   3        1.8219242571E+09 5.5E-05    98 2.7E+01      T  T
   3117   3        1.8219242571E+09 5.5E-05    97 0.0E+00      T  T
   3118   3        1.8219242571E+09 5.5E-05    96 0.0E+00      T  T
   3119   3        1.8219242571E+09 5.5E-05    95 0.0E+00      T  T
   3120   3        1.8219242571E+09 5.5E-05    94 0.0E+00      T  T
   3121   3        1.8219242571E+09 5.5E-05    93 0.0E+00      T  T
   3122   3        1.8219242571E+09 5.5E-05    92 0.0E+00      T  T
   3123   3        1.8219242571E+09 5.5E-05    91 0.0E+00      T  T
   3124   3        1.8219242571E+09 5.5E-05    90 0.0E+00      T  T
   3125   3        1.8219242571E+09 5.5E-05    89 0.0E+00      T  T
   3126   3        1.8219242571E+09 5.5E-05    88 0.0E+00      T  T
   3127   3        1.8219242571E+09 5.5E-05    87 4.1E+00      T  T
   3128   3        1.8219242571E+09 5.5E-05    86 4.2E+00      T  T
   3129   3        1.8219242571E+09 5.4E-05    85 1.0E+00    1 T  T
   3130   3        1.8219242571E+09 5.4E-05    83 1.0E+00    1 T  T
   3131   3        1.8219242571E+09 5.4E-05    82 1.0E+00    1 T  T
   3132   3        1.8219242571E+09 5.4E-05    81 4.2E+00      T  T
   3133   3        1.8219242571E+09 5.4E-05    80 4.2E+00      T  T
   3134   3        1.8219242571E+09 5.4E-05    79 0.0E+00      T  T
