   2399   3        1.8008336132E+08 1.2E+02   670 1.0E+00    7 T  T
   2400   3        1.8008336132E+08 3.1E+01   665 1.0E+00   12 T  T
   2401   3        1.8008336132E+08 3.1E+01   652 1.0E+00   18 T  T
   2402   3        1.8008336132E+08 2.2E+02   672 1.0E+00   22 T  T
   2403   3        1.8008336133E+08 8.1E+01   688 1.0E+00   27 T  T
   2404   3        1.8008336133E+08 6.6E+01   674 6.0E-02   37 F  F
   2405   3        1.8008336133E+08 6.6E+01   672 1.0E+00    9 T  T
   2406   3        1.8008336133E+08 6.6E+01   664 1.0E+00   13 T  T
   2407   3        1.8008336133E+08 6.6E+01   652 1.0E+00   18 T  T
   2408   3        1.8008336133E+08 4.0E+01   635 1.2E-05   10 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2409   3        1.8008336133E+08 2.8E+01   632 1.0E+00    4 T  T
   2410   3        1.8008336133E+08 3.9E+01   642 1.0E+00    8 T  T
   2411   3        1.8008336133E+08 4.0E+01   646 5.0E-05   13 F  F
   2412   3        1.8008336133E+08 5.1E+01   658 1.0E+00    3 T  T
   2413   3        1.8008336133E+08 1.3E+01   654 1.0E+00   13 T  T
   2414   3        1.8008336133E+08 6.5E+00   638 6.2E-01   13 F  F
   2415   3        1.8008336133E+08 6.5E+00   637 1.0E+00   11 T  T
   2416   3        1.8008336133E+08 2.3E+00   629 2.1E-05    3 F  F
   2417   3        1.8008336133E+08 2.3E+00   627 1.0E+00    2 T  T
   2418   3        1.8008336133E+08 3.1E+01   628 8.1E-06    2 F  F
   2419   3        1.8008336133E+08 3.1E+01   626 6.1E-01    1 F  F
   2420   3        1.8008336133E+08 2.2E-01   627 4.4E-06      F  F
   2421   3        1.8008336134E+08 2.2E-01   630 2.4E-05      T  T
   2422   3        1.8008336134E+08 2.2E-01   629 2.4E-03      T  T
   2423   3        1.8008336235E+08 2.2E-01   628 3.3E-01      T  T
   2424   3        1.8008336235E+08 2.2E-01   627 1.4E-05      T  T
   2425   3        1.8008336247E+08 2.2E-01   626 3.9E-02      T  T
   2426   3        1.8008336272E+08 2.2E-01   622 3.6E-01    2 F  F
   2427   3        1.8008336272E+08 3.7E+01   646 1.0E+00   24 T  T
   2428   3        1.8008336272E+08 1.0E+02   656 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2429   3        1.8008336272E+08 6.4E+01   649 1.0E+00   23 T  T
   2430   3        1.8008336283E+08 4.8E+01   626 7.5E-01    8 F  F
   2431   3        1.8008336289E+08 4.8E+01   631 8.9E-01   12 F  F
   2432   3        1.8008336289E+08 4.8E+01   632 1.2E-13      T  T
   2433   3        1.8008336289E+08 4.3E+01   631 3.0E-12      T  T
   2434   3        1.8008336289E+08 4.3E+01   630 3.4E-12      T  T
   2435   3        1.8008336289E+08 4.3E+01   629 3.6E-10      T  T
   2436   3        1.8008336289E+08 4.3E+01   628 1.1E-10      T  T
   2437   3        1.8008336289E+08 4.3E+01   627 9.2E-10      T  T
   2438   3        1.8008336289E+08 4.3E+01   626 9.4E-10      T  T
   2439   3        1.8008336289E+08 3.6E+01   625 3.2E-09      T  T
   2440   3        1.8008336289E+08 1.4E+01   624 8.8E-09      T  T
   2441   3        1.8008336289E+08 4.9E-01   623 1.5E-06      T  T
   2442   3        1.8008336296E+08 3.4E-01   622 2.5E-02      F  F
   2443   3        1.8008336323E+08 2.1E-01   624 1.0E-01      F  F
   2444   3        1.8008336323E+08 2.1E-01    50 3.2E-07      T  T
   2445   3        1.8008336432E+08 2.1E-01    49 1.1E+00      T  T
   2446   3        1.8008336436E+08 1.2E+02   623 1.0E+00    3 T  T
   2447   3        1.8008336466E+08 4.6E+02   633 4.2E-01    8 F  F
   2448   3        1.8008336467E+08 3.5E+01   631 1.0E+00   12 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2449   3        1.8008336468E+08 2.2E+02   622 1.0E+00   15 T  T
   2450   3        1.8008336469E+08 8.0E+01   665 1.0E+00   13 T  T
   2451   3        1.8008336478E+08 1.2E+02   669 8.6E-01   18 F  F
   2452   3        1.8008336478E+08 1.8E+02   669 1.0E+00   30 T  T
   2453   3        1.8008336478E+08 1.4E+02   638 1.0E+00   14 T  T
   2454   3        1.8008336482E+08 9.9E+01   683 1.0E+00   17 T  T
   2455   3        1.8008336502E+08 4.6E+01   670 1.0E+00   26 T  T
   2456   3        1.8008336570E+08 4.5E+02   684 1.0E+00   29 T  T
   2457   3        1.8008336571E+08 4.5E+02   657 1.0E+00   33 T  T
   2458   3        1.8008336580E+08 3.4E+02   656 1.0E+00   27 T  T
   2459   3        1.8008336585E+08 1.2E+02   654 1.0E+00   32 T  T
   2460   3        1.8008336754E+08 1.7E+02   627 1.0E+00   37 T  T
   2461   3        1.8008336758E+08 1.6E+02   698 1.0E+00   38 T  T
   2462   3        1.8008336759E+08 8.0E+01   639 1.0E+00   50 T  T
   2463   3        1.8008336762E+08 1.0E+02   661 1.0E+00   52 T  T
   2464   3        1.8008336775E+08 1.9E+00   657 2.4E-01   57 T  T
   2465   3        1.8008336787E+08 9.9E+01   685 1.0E+00   51 T  T
   2466   3        1.8008337528E+08 2.3E+02   646 1.0E+00   61 T  T
   2467   3        1.8008337530E+08 1.8E+02   672 1.0E+00   81 T  T
   2468   3        1.8008337536E+08 1.1E+02   662 1.0E+00   71 T  T
   Elapsed time     1527.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2469   3        1.8008337829E+08 9.1E+02   644 1.0E+00   76 T  T
   2470   3        1.8008337835E+08 2.6E+02   695 1.0E+00   91 T  T
   2471   3        1.8008337835E+08 6.6E+00   670 2.5E-02   96 T  T
   2472   3        1.8008337835E+08 9.7E+00   667 1.0E+00   68 T  T
   2473   3        1.8008337835E+08 1.4E+02   634 1.0E+00   65 T  T
   2474   3        1.8008337837E+08 1.3E+02   617 1.0E+00   74 T  T
   2475   3        1.8008337853E+08 3.0E+02   644 1.0E+00   78 T  T
   2476   3        1.8008337853E+08 7.0E+01   633 1.0E+00  106 T  T
   2477   3        1.8008337854E+08 2.9E+02   615 1.0E+00   89 T  T
   2478   3        1.8008337854E+08 3.3E-01   586 3.9E-03   29 T  T
   2479   3        1.8008337854E+08 4.7E+01   618 1.0E+00   29 T  T
   2480   3        1.8008337854E+08 7.6E+01   610 1.0E+00   19 T  T
   2481   3        1.8008337855E+08 3.4E+02   606 9.6E-01   26 F  F
   2482   3        1.8008337855E+08 2.5E+02   617 1.0E+00   21 T  T
   2483   3        1.8008337856E+08 2.1E+03   626 1.0E+00   19 T  T
   2484   3        1.8008337856E+08 5.3E+02   630 1.0E+00   33 T  T
   2485   3        1.8008337856E+08 9.0E+01   615 1.0E+00   30 T  T
   2486   3        1.8008337857E+08 6.3E+01   613 1.0E+00   33 T  T
   2487   3        1.8008337857E+08 6.4E+01   635 1.0E+00   60 T  T
   2488   3        1.8008337857E+08 5.9E+01   676 1.0E+00   44 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2489   3        1.8008337857E+08 1.9E+01   631 1.0E+00   47 T  T
   2490   3        1.8008337857E+08 1.6E+02   642 1.0E+00   52 T  T
   2491   3        1.8008337857E+08 2.7E+02   625 1.0E+00   60 T  T
   2492   3        1.8008337857E+08 4.9E-01   640 0.0E+00   62 F  F
   2493   3        1.8008337857E+08 1.5E+02   621 1.0E+00   31 T  T
   2494   3        1.8008337857E+08 1.5E+02   617 0.0E+00   38 F  F
   2495   3        1.8008337857E+08 1.5E+02   644 1.0E+00   18 T  T
   2496   3        1.8008337857E+08 1.7E+02   638 1.0E+00   23 T  T
   2497   3        1.8008337857E+08 2.0E+02   640 1.0E+00   28 T  T
   2498   3        1.8008337857E+08 7.7E+01   627 1.0E+00   38 T  T
   2499   3        1.8008337857E+08 2.0E+02   631 2.8E-01   36 F  F
   2500   3        1.8008337857E+08 1.8E+02   622 1.0E+00   18 T  T
   2501   3        1.8008337857E+08 1.4E+02   634 1.0E+00   23 T  T
   2502   3        1.8008337857E+08 1.2E+02   629 1.0E+00   28 T  T
   2503   3        1.8008337857E+08 1.4E+02   625 1.0E+00   33 T  T
   2504   3        1.8008337857E+08 2.4E+01   620 1.0E+00   47 T  T
   2505   3        1.8008337857E+08 3.2E+03   652 1.0E+00   42 T  T
   2506   3        1.8008337857E+08 2.4E+03   691 1.0E+00   51 T  T
   2507   3        1.8008337857E+08 9.9E+00   667 0.0E+00   53 F  F
   2508   3        1.8008337857E+08 3.1E+02   609 0.0E+00   26 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2509   3        1.8008337857E+08 2.5E+02   630 0.0E+00   12 F  F
   2510   3        1.8008337857E+08 2.5E+02   618 0.0E+00    3 F  F
   2511   3        1.8008337857E+08 2.5E+02   660 2.2E-14      T  T
   2512   3        1.8008337857E+08 2.5E+02   659 1.5E-13      T  T
   2513   3        1.8008337857E+08 8.6E+01   708 0.0E+00      T  T
   2514   3        1.8008337857E+08 8.6E+01   659 9.6E-13      T  T
   2515   3        1.8008337857E+08 8.6E+01   658 5.7E-14      T  T
   2516   3        1.8008337857E+08 8.6E+01   657 6.9E-14      T  T
   2517   3        1.8008337857E+08 8.6E+01   656 6.7E-14      T  T
   2518   3        1.8008337857E+08 8.6E+01   655 1.9E-14      T  T
   2519   3        1.8008337857E+08 8.6E+01   654 6.6E-14      T  T
   2520   3        1.8008337857E+08 8.6E+01   653 4.4E-14      T  T
   2521   3        1.8008337857E+08 8.6E+01   652 6.2E-14      T  T
   2522   3        1.8008337857E+08 8.6E+01   651 8.5E-14      T  T
   2523   3        1.8008337857E+08 8.6E+01   650 5.2E-14      T  T
   2524   3        1.8008337857E+08 6.9E+00   587 1.0E+00    3 T  T
   2525   3        1.8008337857E+08 5.4E+01   610 1.0E+00    1 T  T
   2526   3        1.8008337857E+08 1.7E+03   621 1.0E+00    3 T  T
   2527   3        1.8008337857E+08 5.5E+02   646 8.4E-01    4 T  T
   2528   3        1.8008337857E+08 5.5E+02   645 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2529   3        1.8008337858E+08 5.5E+02   641 1.0E+00   13 T  T
   2530   3        1.8008337858E+08 6.4E+01   658 0.0E+00   19 F  F
   2531   3        1.8008337858E+08 5.9E+02   629 1.0E+00    9 T  T
   2532   3        1.8008337858E+08 1.3E+02   627 1.0E+00   14 T  T
   2533   3        1.8008337860E+08 1.6E+02   620 7.4E-01   18 F  F
   2534   3        1.8008337861E+08 1.6E+02   616 1.0E+00   14 T  T
   2535   3        1.8008337861E+08 1.8E+02   657 1.0E+00   33 T  T
   2536   3        1.8008337861E+08 1.4E+02   662 1.0E+00   23 T  T
   2537   3        1.8008337861E+08 1.1E+02   639 1.0E+00   27 T  T
   2538   3        1.8008337861E+08 1.3E+02   634 1.0E+00   32 T  T
   2539   3        1.8008337861E+08 2.0E+01   627 1.0E+00   37 T  T
   2540   3        1.8008337861E+08 1.2E+02   630 1.0E+00   46 T  T
   2541   3        1.8008337861E+08 1.3E+02   670 1.0E+00   47 T  T
   2542   3        1.8008337861E+08 1.3E+02   655 1.0E+00   52 T  T
   2543   3        1.8008337861E+08 3.8E+02   667 1.0E+00   56 T  T
   2544   3        1.8008337861E+08 7.8E-01   648 9.8E-01   71 T  T
   2545   3        1.8008337861E+08 1.2E+01   654 1.0E+00   81 T  T
   2546   3        1.8008337861E+08 1.9E+00   626 1.0E+00   67 T  T
   2547   3        1.8008337861E+08 3.5E+01   608 1.0E+00   14 T  T
   2548   3        1.8008337862E+08 3.3E+01   608 6.0E-01   22 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2549   3        1.8008337862E+08 6.8E+01   644 1.0E+00   37 T  T
   2550   3        1.8008337862E+08 4.9E+01   623 1.0E+00   29 T  T
   2551   3        1.8008337862E+08 2.7E+01   627 1.0E+00   34 T  T
   2552   3        1.8008337862E+08 1.6E+01   630 1.0E+00   39 T  T
   2553   3        1.8008337980E+08 1.4E+03   595 1.0E+00   25 T  T
   2554   3        1.8008337982E+08 2.5E+02   623 1.0E+00   45 T  T
   2555   3        1.8008337983E+08 1.7E+02   629 1.0E+00   44 T  T
   2556   3        1.8008337983E+08 1.1E+03   593 1.0E+00   51 T  T
   2557   3        1.8008337983E+08 2.1E+00   617 2.5E-01   50 T  T
   2558   3        1.8008337983E+08 2.6E+03   642 1.0E+00   50 T  T
   2559   3        1.8008337983E+08 1.6E+02   613 1.0E+00   68 T  T
   2560   3        1.8008337983E+08 2.7E+03   639 1.0E+00   56 T  T
   2561   3        1.8008337983E+08 3.9E+03   625 1.0E+00   76 T  T
   2562   3        1.8008337985E+08 2.0E+02   626 1.0E+00   68 T  T
   2563   3        1.8008337985E+08 4.5E+02   664 1.0E+00   77 T  T
   2564   3        1.8008337985E+08 2.0E+02   654 1.0E+00   85 T  T
   2565   3        1.8008337985E+08 6.4E+00   702 8.1E-01   87 T  T
   2566   3        1.8008337985E+08 9.3E+01   732 1.0E+00   94 T  T
   2567   3        1.8008337985E+08 5.8E+02   758 1.0E+00   90 T  T
   2568   3        1.8008337985E+08 3.0E+02   687 1.0E+00  103 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2569   3        1.8008337985E+08 6.2E+02   668 1.0E+00  101 T  T
   2570   3        1.8008337985E+08 4.5E+02   689 1.0E+00  103 T  T
   2571   3        1.8008337985E+08 1.2E+01   713 0.0E+00  109 F  F
   2572   3        1.8008337985E+08 9.1E+02   704 0.0E+00   54 F  F
   2573   3        1.8008337985E+08 1.2E+02   668 0.0E+00   24 F  F
   2574   3        1.8008337985E+08 1.2E+02   651 1.0E+00   10 T  T
   2575   3        1.8008337985E+08 1.3E+02   671 1.0E+00   18 T  T
   2576   3        1.8008337985E+08 1.1E+03   663 1.0E+00   18 T  T
   2577   3        1.8008337985E+08 8.4E+01   696 1.0E+00   23 T  T
   2578   3        1.8008337985E+08 1.6E+02   675 1.0E+00   37 T  T
   2579   3        1.8008337985E+08 5.6E+01   645 1.0E+00   15 T  T
   2580   3        1.8008337985E+08 8.1E+01   633 1.0E+00   25 T  T
   2581   3        1.8008337985E+08 1.4E+02   630 1.0E+00   45 T  T
   2582   3        1.8008337985E+08 5.7E+01   650 1.0E+00   31 T  T
   2583   3        1.8008337985E+08 1.5E+02   688 1.0E+00   49 T  T
   2584   3        1.8008337985E+08 1.5E+02   717 1.0E+00   49 T  T
   2585   3        1.8008337985E+08 9.9E+01   743 1.0E+00   50 T  T
   2586   3        1.8008337985E+08 1.3E+01   711 1.0E+00   53 T  T
   2587   3        1.8008337985E+08 2.0E+02   729 1.0E+00   61 T  T
   2588   3        1.8008337985E+08 6.9E+01   717 1.0E+00   63 T  T
   Elapsed time     1563.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2589   3        1.8008337985E+08 1.2E+02   706 1.0E+00   68 T  T
   2590   3        1.8008337985E+08 5.3E+01   729 1.0E+00   73 T  T
   2591   3        1.8008337985E+08 4.1E+01   730 1.0E+00   76 T  T
   2592   3        1.8008337985E+08 3.4E+01   688 1.0E+00   79 T  T
   2593   3        1.8008337985E+08 1.9E+01   718 1.0E+00   84 T  T
   2594   3        1.8008337985E+08 7.9E+01   755 1.0E+00   89 T  T
   2595   3        1.8008337985E+08 7.0E+01   697 0.0E+00   92 F  F
   2596   3        1.8008337985E+08 2.8E+01   705 1.0E+00   46 T  T
   2597   3        1.8008337985E+08 2.5E+02   671 1.0E+00   42 T  T
   2598   3        1.8008337985E+08 1.3E+02   682 1.0E+00   51 T  T
   2599   3        1.8008337985E+08 7.7E+01   667 1.0E+00   56 T  T
   2600   3        1.8008337986E+08 5.8E+01   668 1.0E+00   61 T  T
   2601   3        1.8008337986E+08 3.0E+00   659 7.1E-01   73 T  T
   2602   3        1.8008337986E+08 1.9E+01   703 1.0E+00   77 T  T
   2603   3        1.8008337986E+08 9.2E+01   702 1.0E+00   71 T  T
   2604   3        1.8008337986E+08 3.4E+01   656 1.0E+00   74 T  T
   2605   3        1.8008337986E+08 2.5E+02   674 1.0E+00   71 T  T
   2606   3        1.8008337987E+08 3.6E+02   682 1.0E+00   81 T  T
   2607   3        1.8008337987E+08 4.1E+02   678 1.0E+00   98 T  T
   2608   3        1.8008337987E+08 5.3E+01   719 1.4E-01   91 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2609   3        1.8008337987E+08 6.8E+02   722 1.0E+00   54 T  T
   2610   3        1.8008337987E+08 1.0E+02   680 1.0E+00   50 T  T
   2611   3        1.8008337987E+08 1.9E+02   680 1.0E+00   55 T  T
   2612   3        1.8008337987E+08 5.5E+02   691 1.0E+00   55 T  T
   2613   3        1.8008337987E+08 1.3E+02   695 1.0E+00   58 T  T
   2614   3        1.8008337987E+08 3.5E+02   695 1.0E+00   63 T  T
   2615   3        1.8008337987E+08 1.7E+02   688 1.0E+00   68 T  T
   2616   3        1.8008337987E+08 2.5E+02   658 0.0E+00   74 F  F
   2617   3        1.8008337987E+08 1.7E+00   672 1.0E+00   35 T  T
   2618   3        1.8008337987E+08 1.2E+01   637 1.0E+00   44 T  T
   2619   3        1.8008337987E+08 9.0E+00   672 1.0E+00   46 T  T
   2620   3        1.8008337987E+08 6.6E+00   679 1.0E+00   48 T  T
   2621   3        1.8008337987E+08 1.3E+01   710 1.0E+00   53 T  T
   2622   3        1.8008337987E+08 4.4E+01   695 1.0E+00   65 T  T
   2623   3        1.8008337987E+08 3.0E+01   694 1.0E+00   40 T  T
   2624   3        1.8008337987E+08 6.2E+01   718 1.0E+00   48 T  T
   2625   3        1.8008337987E+08 1.0E+02   719 1.0E+00   53 T  T
   2626   3        1.8008337987E+08 9.1E+01   719 1.0E+00   54 T  T
   2627   3        1.8008337987E+08 2.2E+00   720 1.0E+00   73 T  T
   2628   3        1.8008337987E+08 5.7E+01   716 1.0E+00   79 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2629   3        1.8008337987E+08 5.8E+01   712 1.0E+00   49 T  T
   2630   3        1.8008337987E+08 1.4E+02   711 1.0E+00   33 T  T
   2631   3        1.8008337987E+08 3.5E+02   697 1.0E+00   46 T  T
   2632   3        1.8008337987E+08 9.1E+01   718 1.0E+00   46 T  T
   2633   3        1.8008337987E+08 2.2E+02   704 1.0E+00   46 T  T
   2634   3        1.8008337987E+08 5.9E+01   711 1.0E+00   49 T  T
   2635   3        1.8008337987E+08 2.0E+01   693 1.0E+00   54 T  T
   2636   3        1.8008337988E+08 1.2E+02   676 1.0E+00   47 T  T
   2637   3        1.8008337988E+08 2.9E+00   717 2.5E-01   64 T  T
   2638   3        1.8008337988E+08 2.4E+02   706 1.0E+00   53 T  T
   2639   3        1.8008337988E+08 6.9E+01   694 1.0E+00   44 T  T
   2640   3        1.8008337988E+08 6.0E+01   700 1.0E+00   32 T  T
   2641   3        1.8008337988E+08 1.8E+02   715 1.0E+00   21 T  T
   2642   3        1.8008337988E+08 1.4E+02   728 1.0E+00   29 T  T
   2643   3        1.8008337988E+08 4.1E+01   719 1.0E+00   37 T  T
   2644   3        1.8008337988E+08 3.3E+01   739 1.0E+00   39 T  T
   2645   3        1.8008337988E+08 3.4E+02   751 1.0E+00   45 T  T
   2646   3        1.8008337988E+08 1.3E+02   702 1.0E+00   45 T  T
   2647   3        1.8008337988E+08 7.1E+01   708 1.0E+00   54 T  T
   2648   3        1.8008337988E+08 4.1E+02   702 1.0E+00   58 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2649   3        1.8008337988E+08 5.9E+01   710 1.0E+00   37 T  T
   2650   3        1.8008337988E+08 5.8E+00   702 1.0E+00   44 F  T
   2651   3        1.8008337988E+08 4.5E+01   705 0.0E+00   38 F  F
   2652   3        1.8008337988E+08 1.6E+02   682 1.0E+00   12 T  T
   2653   3        1.8008337988E+08 4.0E+02   687 1.0E+00   19 T  T
   2654   3        1.8008337988E+08 6.1E+01   689 1.0E+00   25 T  T
   2655   3        1.8008337988E+08 2.4E+02   683 1.0E+00   31 T  T
   2656   3        1.8008337988E+08 1.4E+02   691 1.0E+00   44 T  T
   2657   3        1.8008337988E+08 2.6E+02   678 1.0E+00   35 T  T
   2658   3        1.8008337988E+08 7.2E+00   682 1.0E+00   57 T  T
   2659   3        1.8008337989E+08 2.5E+02   671 1.0E+00   45 T  T
   2660   3        1.8008337989E+08 8.4E+01   735 1.0E+00   67 T  T
   2661   3        1.8008337989E+08 1.4E+02   717 1.0E+00   61 T  T
   2662   3        1.8008337989E+08 4.4E+01   692 1.0E+00   64 T  T
   2663   3        1.8008337989E+08 9.7E-01   720 2.5E-01   69 T  T
   2664   3        1.8008337989E+08 2.2E+01   648 1.0E+00   88 T  T
   2665   3        1.8008337989E+08 1.6E+02   713 1.0E+00   48 T  T
   2666   3        1.8008337989E+08 1.2E+01   714 1.0E+00   51 T  T
   2667   3        1.8008337989E+08 6.2E+00   691 1.0E+00   56 T  T
   2668   3        1.8008337989E+08 1.5E+02   716 1.0E+00   61 T  T
   Elapsed time     1594.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2669   3        1.8008337989E+08 9.3E+01   740 1.0E+00   61 T  T
   2670   3        1.8008337989E+08 4.1E+01   678 1.0E+00   74 T  T
