   2222   3        6.3683037518E+07 1.5E+02   517 1.0E+00   32 T  T
   2223   3        6.3683037519E+07 1.2E+02   530 1.0E+00   26 T  T
   2224   3        6.3683037519E+07 1.2E+02   501 1.0E+00   31 T  T
   2225   3        6.3683037519E+07 1.7E+02   522 1.0E+00   36 T  T
   2226   3        6.3683037519E+07 1.0E+02   568 1.0E+00   41 T  T
   2227   3        6.3683037520E+07 9.9E+01   535 1.0E+00   46 T  T
   2228   3        6.3683037520E+07 1.1E+02   513 1.0E+00   51 T  T
   2229   3        6.3683037521E+07 5.4E+01   571 1.0E+00   57 T  T
   2230   3        6.3683037521E+07 4.4E+01   564 1.0E+00   61 T  T
   2231   3        6.3683037530E+07 4.1E+01   529 9.2E-01   66 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2232   3        6.3683037574E+07 6.4E+01   533 4.7E-01   68 F  F
   2233   3        6.3683037574E+07 6.4E+01   527 1.0E+00   42 T  T
   2234   3        6.3683037575E+07 5.2E+01   529 1.0E+00   30 T  T
   2235   3        6.3683037576E+07 6.4E+01   539 1.0E+00   35 T  T
   2236   3        6.3683037580E+07 5.0E+01   559 1.0E+00   40 T  T
   2237   3        6.3683037580E+07 6.2E+01   523 1.0E+00   51 T  T
   2238   3        6.3683037581E+07 3.3E+01   549 1.0E+00   51 T  T
   2239   3        6.3683037581E+07 6.5E+00   526 1.0E+00   55 T  T
   2240   3        6.3683037581E+07 3.3E+01   561 5.1E-01   60 F  T
   2241   3        6.3683037581E+07 6.3E+01   559 1.0E+00   32 T  T
   2242   3        6.3683037581E+07 3.6E+00   527 1.0E+00   29 T  T
   2243   3        6.3683037581E+07 2.2E+00   519 1.0E+00   32 T  T
   2244   3        6.3683037581E+07 1.1E+01   530 0.0E+00   38 F  F
   2245   3        6.3683037581E+07 1.1E+01   518 1.0E+00   18 T  T
   2246   3        6.3683037581E+07 2.9E+00   537 1.0E+00   28 T  T
   2247   3        6.3683037582E+07 2.0E+00   524 1.0E+00   25 T  T
   2248   3        6.3683037582E+07 1.3E+01   507 1.0E+00   45 T  T
   2249   3        6.3683037583E+07 7.6E+00   502 1.0E+00   17 T  T
   2250   3        6.3683037583E+07 2.4E+00   520 1.0E+00   40 T  T
   2251   3        6.3683037584E+07 1.0E+01   490 1.0E+00   32 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2252   3        6.3683037586E+07 2.9E+01   523 1.0E+00   37 T  T
   2253   3        6.3683037586E+07 2.0E+00   504 1.0E+00   49 T  T
   2254   3        6.3683037586E+07 3.4E+00   492 1.0E+00   47 T  T
   2255   3        6.3683037589E+07 1.3E+01   527 1.0E+00   52 T  T
   2256   3        6.3683037953E+07 5.5E+01   465 4.3E-01   54 F  F
   2257   3        6.3683037955E+07 3.2E+00   465 1.0E+00   33 T  T
   2258   3        6.3683037956E+07 1.1E+03   465 5.1E-01   26 F  T
   2259   3        6.3683037956E+07 1.2E+03   509 1.0E+00   16 T  T
   2260   3        6.3683037956E+07 1.2E+02   466 1.0E+00   24 T  T
   2261   3        6.3683037956E+07 1.2E+02   466 1.0E+00   19 T  T
   2262   3        6.3683037956E+07 1.4E+03   529 1.0E+00   24 T  T
   2263   3        6.3683037956E+07 1.4E+02   513 1.0E+00   29 T  T
   2264   3        6.3683037958E+07 1.3E+03   528 1.0E+00   34 T  T
   2265   3        6.3683037958E+07 3.2E+02   506 1.0E+00   44 T  T
   2266   3        6.3683037959E+07 1.4E+02   521 1.0E+00   44 T  T
   2267   3        6.3683037959E+07 4.5E+01   522 1.0E+00   55 T  T
   2268   3        6.3683037960E+07 5.2E+01   522 1.0E+00   55 T  T
   2269   3        6.3683037960E+07 1.7E+01   481 1.0E+00   59 T  T
   2270   3        6.3683037965E+07 2.1E+02   542 1.0E+00   64 T  T
   2271   3        6.3683037965E+07 1.6E+01   488 1.0E+00   77 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2272   3        6.3683037965E+07 2.8E+01   526 1.0E+00   83 T  T
   2273   3        6.3683037965E+07 5.1E+01   500 0.0E+00   79 F  F
   2274   3        6.3683037965E+07 4.4E+01   523 1.0E+00   39 T  T
   2275   3        6.3683037965E+07 4.2E+01   510 1.0E+00   46 T  T
   2276   3        6.3683037965E+07 1.3E+02   547 0.0E+00   49 F  F
   2277   3        6.3683037965E+07 1.3E+02   487 1.0E+00   24 T  T
   2278   3        6.3683037965E+07 5.2E+01   487 1.0E+00   30 T  T
   2279   3        6.3683037965E+07 3.0E+01   505 1.0E+00   34 T  T
   2280   3        6.3683037965E+07 2.2E+02   495 1.0E+00   39 T  T
   2281   3        6.3683037965E+07 1.8E+02   497 1.0E+00   46 T  T
   2282   3        6.3683037965E+07 8.1E+01   518 9.7E-01   51 T  T
   2283   3        6.3683037965E+07 1.3E+02   518 1.0E+00   57 T  T
   2284   3        6.3683037965E+07 3.9E+01   530 1.0E+00   58 T  T
   2285   3        6.3683037965E+07 6.1E+01   517 1.0E+00   60 T  T
   2286   3        6.3683037965E+07 5.5E+00   515 1.0E+00   79 T  T
   2287   3        6.3683037965E+07 4.4E+00   483 1.0E+00   72 T  T
   2288   3        6.3683037965E+07 7.4E+00   492 1.0E+00   75 T  T
   2289   3        6.3683037967E+07 9.2E+01   455 4.7E-01   20 F  T
   2290   3        6.3683037967E+07 1.2E+02   455 4.7E-01   17 F  T
   2291   3        6.3683037967E+07 1.2E+02   457 9.7E-12      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2292   3        6.3683037967E+07 1.2E+02   455 0.0E+00      T  T
   2293   3        6.3683037967E+07 2.3E+02   454 2.5E-12      T  T
   2294   3        6.3683037967E+07 1.5E+02   453 2.7E-12      T  T
   2295   3        6.3683037967E+07 7.4E+01   479 1.4E-11      T  T
   2296   3        6.3683037967E+07 7.4E+01   478 3.4E-12      T  T
   2297   3        6.3683037967E+07 7.5E+01   427 1.0E+00    3 T  T
   2298   3        6.3683037967E+07 7.5E+01   463 1.0E+00    2 T  T
   2299   3        6.3683037967E+07 9.9E+01   482 1.0E+00    6 T  T
   2300   3        6.3683037967E+07 1.5E+02   480 1.0E+00   12 T  T
   2301   3        6.3683037967E+07 1.4E+02   470 1.0E+00   17 T  T
   2302   3        6.3683037967E+07 1.4E+02   504 1.0E+00   20 T  T
   2303   3        6.3683037967E+07 1.8E+01   479 1.0E+00   28 T  T
   2304   3        6.3683037967E+07 6.2E+01   478 1.0E+00   30 T  T
   2305   3        6.3683037967E+07 4.4E+01   483 1.0E+00   35 T  T
   2306   3        6.3683037967E+07 1.9E+01   514 1.0E+00   40 T  T
   2307   3        6.3683037967E+07 2.2E+01   497 1.0E+00   45 T  T
   2308   3        6.3683037967E+07 3.3E+00   470 1.0E+00   51 T  T
   2309   3        6.3683037968E+07 1.9E+01   468 1.0E+00   46 T  T
   2310   3        6.3683037968E+07 2.6E+01   458 1.0E+00   39 T  T
   2311   3        6.3683037968E+07 6.0E+00   462 1.0E+00   31 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2312   3        6.3683037968E+07 6.5E+00   484 1.0E+00   35 T  T
   2313   3        6.3683037969E+07 3.0E+02   497 3.3E-01   36 F  F
   2314   3        6.3683037969E+07 3.8E+01   498 1.0E+00   31 T  T
   2315   3        6.3683037969E+07 1.5E+01    86 1.0E+00   35 T  T
   2316   3        6.3683037969E+07 1.6E+01   475 1.0E+00   15 T  T
   2317   3        6.3683037969E+07 6.4E+00   462 1.0E+00   17 T  T
   2318   3        6.3683037969E+07 3.5E+00   448 1.0E+00    5 T  T
   2319   3        6.3683037969E+07 8.9E+00   470 1.0E+00   27 T  T
   2320   3        6.3683037969E+07 3.6E+01   471 1.0E+00   16 T  T
   2321   3        6.3683037969E+07 5.4E+00   464 1.0E+00   21 T  T
   2322   3        6.3683037969E+07 2.3E+01   456 1.0E+00   26 T  T
   2323   3        6.3683037970E+07 3.0E+01   449 9.7E-01   12 F  F
   2324   3        6.3683037970E+07 2.4E+00   450 1.0E+00   22 T  T
   2325   3        6.3683037971E+07 5.3E-01   443 3.2E-01   14 F  F
   2326   3        6.3683037972E+07 1.3E+00   444 1.0E+00    5 T  T
   2327   3        6.3683037983E+07 5.1E+01   440 7.7E-01    6 F  F
   2328   3        6.3683037983E+07 4.4E+01   478 1.0E+00   23 T  T
   2329   3        6.3683037983E+07 6.3E+01   447 1.0E+00    9 T  T
   2330   3        6.3683037984E+07 1.7E+01   459 2.8E-01   10 F  F
   2331   3        6.3683037984E+07 1.9E+01   464 1.0E+00   22 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2332   3        6.3683037985E+07 7.0E+00   445 3.5E-01   10 F  F
   2333   3        6.3683037985E+07 7.0E+00   456 1.0E+00   17 T  T
   2334   3        6.3683037987E+07 1.1E-01   437 2.5E-01    3 F  F
   2335   3        6.3683037988E+07 9.4E-02   437 2.5E-01    2 F  T
   2336   3        6.3683037988E+07 1.3E-01   437 1.1E-02      F  F
   2337   3        6.3683037988E+07 9.5E+00   489 3.4E-09      T  T
   2338   3        6.3683037988E+07 9.5E+00   488 2.5E-10      T  T
   2339   3        6.3683037988E+07 9.5E+00   487 2.3E-09      T  T
   2340   3        6.3683037988E+07 6.7E+00   486 3.3E-10      T  T
   2341   3        6.3683037988E+07 7.4E+00   485 1.8E-10      T  T
   2342   3        6.3683037988E+07 2.8E+00   480 1.0E+00    3 T  T
   2343   3        6.3683037988E+07 6.1E+00   476 1.0E+00    6 T  T
   2344   3        6.3683037988E+07 1.2E+00   470 1.0E+00   11 T  T
   2345   3        6.3683037988E+07 6.9E-01   459 1.0E+00   14 T  T
   2346   3        6.3683037988E+07 9.2E+00   486 1.0E+00   19 T  T
   2347   3        6.3683037988E+07 9.2E+00   474 1.0E+00   30 T  T
   2348   3        6.3683037988E+07 2.1E+00   462 1.0E+00   17 T  T
   2349   3        6.3683037988E+07 6.6E+00   472 1.0E+00   23 T  T
   2350   3        6.3683037988E+07 2.7E+00   467 1.0E+00   28 T  T
   2351   3        6.3683037988E+07 3.8E+00   459 1.0E+00   29 T  T
   Elapsed time      613.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2352   3        6.3683037991E+07 1.1E+01   457 5.0E-01   25 F  F
   2353   3        6.3683037992E+07 1.1E+01   456 5.1E-01   19 F  T
   2354   3        6.3683037992E+07 1.1E+01   458 8.1E-11      F  T
   2355   3        6.3683037992E+07 1.1E+01   456 1.8E-10      T  T
   2356   3        6.3683037992E+07 9.4E+00   455 3.6E-11      T  T
   2357   3        6.3683037992E+07 9.4E+00   454 3.3E-10      T  T
   2358   3        6.3683037992E+07 9.4E+00   453 1.4E-10      T  T
   2359   3        6.3683037992E+07 9.4E+00   452 1.7E-10      F  T
   2360   3        6.3683037992E+07 9.4E+00   450 8.7E-10      T  T
   2361   3        6.3683037992E+07 3.5E+00   449 8.1E-10      T  T
   2362   3        6.3683037992E+07 3.5E+00   448 7.8E-10      T  T
   2363   3        6.3683037992E+07 9.4E-01   447 1.6E-09      T  T
   2364   3        6.3683037992E+07 9.3E-01   446 1.4E-08      T  T
   2365   3        6.3683037992E+07 9.3E-01   445 3.9E-08      T  T
   2366   3        6.3683037992E+07 2.1E-01   444 1.6E-07      T  T
   2367   3        6.3683037992E+07 2.1E-01   443 3.6E-07      T  T
   2368   3        6.3683037992E+07 2.1E-01   442 3.5E-07      T  T
   2369   3        6.3683037992E+07 9.3E-02   441 4.1E-07      T  T
   2370   3        6.3683037992E+07 9.3E-02   440 2.5E-05      T  T
   2371   3        6.3683037992E+07 9.3E-02   439 1.6E-02      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2372   3        6.3683037992E+07 9.8E+00   444 1.0E+00    3 T  T
   2373   3        6.3683037993E+07 1.6E+01   450 1.0E+00    4 T  T
   2374   3        6.3683037997E+07 6.2E+00   487 1.0E+00   10 T  T
   2375   3        6.3683037997E+07 4.7E+00   470 1.0E+00   36 T  T
   2376   3        6.3683037999E+07 3.6E+00   449 5.0E-01   13 F  F
   2377   3        6.3683037999E+07 3.6E+00   450 1.0E+00   11 T  T
   2378   3        6.3683038000E+07 1.4E+00   441 1.0E+00    4 T  T
   2379   3        6.3683038001E+07 1.0E-01   437 1.0E+00    2 T  T
   2380   3        6.3683038001E+07 4.8E+00   442 3.5E-01    4 F  F
   2381   3        6.3683038008E+07 1.3E+01   446 1.0E+00    4 T  T
   2382   3        6.3683038009E+07 1.9E+01   494 1.0E+00   11 T  T
   2383   3        6.3683038009E+07 2.4E+01   482 1.0E+00   25 T  T
   2384   3        6.3683038009E+07 1.7E+01   479 1.0E+00   17 T  T
   2385   3        6.3683038009E+07 1.3E+01   475 1.0E+00   22 T  T
   2386   3        6.3683038009E+07 1.9E+01   488 1.0E+00   27 T  T
   2387   3        6.3683038010E+07 1.4E+01   496 1.0E+00   32 T  T
   2388   3        6.3683038010E+07 5.0E+00   524 1.0E+00   46 T  T
   2389   3        6.3683038011E+07 3.7E+00   479 1.0E+00   43 T  T
   2390   3        6.3683038012E+07 1.8E+00   483 1.0E+00   51 T  T
   2391   3        6.3683038013E+07 1.4E+00   484 1.0E+00   48 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2392   3        6.3683038149E+07 7.3E+01   443 3.6E-01   31 F  F
   2393   3        6.3683038150E+07 2.3E+01   440 3.8E-01   22 F  T
   2394   3        6.3683038150E+07 6.5E+01   440 1.5E-11      T  T
   2395   3        6.3683038150E+07 9.5E+00   439 1.7E-09      T  T
   2396   3        6.3683038150E+07 9.5E+00   438 4.7E-10      T  T
   2397   3        6.3683038150E+07 9.5E+00   437 1.6E-09      T  T
   2398   3        6.3683038150E+07 2.9E+00   436 1.9E-08      T  T
   2399   3        6.3683038150E+07 2.9E+00   435 2.4E-09      T  T
   2400   3        6.3683038150E+07 2.9E+00   434 1.8E-09      T  T
   2401   3        6.3683038150E+07 2.9E+00   433 4.1E-09      T  T
   2402   3        6.3683038150E+07 2.9E+00   432 1.0E-08      T  T
   2403   3        6.3683038150E+07 2.9E+00   431 3.6E-08      T  T
   2404   3        6.3683038150E+07 2.5E+00   430 3.0E-08      T  T
   2405   3        6.3683038150E+07 2.5E+00   429 8.7E-08      T  T
   2406   3        6.3683038150E+07 1.4E+00   426 4.4E-01    3 F  F
   2407   3        6.3683038150E+07 1.1E+02   452 1.0E+00    9 T  T
   2408   3        6.3683038150E+07 1.1E+02   446 1.0E+00    6 T  T
   2409   3        6.3683038150E+07 2.3E+01   438 1.0E+00   11 T  T
   2410   3        6.3683038150E+07 1.6E+01   448 1.0E+00   18 T  T
   2411   3        6.3683038151E+07 6.1E+00   452 1.0E+00   21 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2412   3        6.3683038151E+07 4.5E+01   454 1.0E+00   28 T  T
   2413   3        6.3683038151E+07 4.6E+01   450 1.0E+00   36 T  T
   2414   3        6.3683038151E+07 1.1E+01   451 1.0E+00   36 T  T
   2415   3        6.3683038152E+07 2.4E+01   450 4.7E-01   41 F  F
   2416   3        6.3683038152E+07 1.2E+01   454 1.0E+00   28 T  T
   2417   3        6.3683038152E+07 2.7E+00   437 4.3E-01   18 F  T
   2418   3        6.3683038152E+07 3.2E+00   437 1.0E+00   10 T  T
   2419   3        6.3683038155E+07 6.5E+00   428 4.9E-01    2 F  F
   2420   3        6.3683038155E+07 1.0E-01   429 4.9E-01    1 F  T
   2421   3        6.3683038155E+07 9.6E-02   430 1.2E-02      F  F
   2422   3        6.3683038155E+07 1.5E+02   438 6.8E-12      T  T
   2423   3        6.3683038155E+07 5.0E+01   437 2.5E-12      T  T
   2424   3        6.3683038155E+07 5.0E+01   436 3.0E-13      T  T
   2425   3        6.3683038155E+07 5.0E+01   435 6.0E-12      T  T
   2426   3        6.3683038155E+07 5.0E+01   434 2.1E-11      T  T
   2427   3        6.3683038155E+07 5.0E+01   433 8.5E-11      T  T
   2428   3        6.3683038155E+07 4.3E+01   476 1.0E+00    3 T  T
   2429   3        6.3683038155E+07 2.4E+02   476 1.0E+00    8 T  T
   2430   3        6.3683038155E+07 1.3E+01   449 1.0E+00   14 T  T
   2431   3        6.3683038155E+07 3.5E+01   447 1.0E+00   18 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2432   3        6.3683038155E+07 3.4E+01   462 1.0E+00   23 T  T
   2433   3        6.3683038155E+07 2.3E+01   457 1.0E+00   28 T  T
   2434   3        6.3683038155E+07 2.3E+01   453 1.0E+00   28 T  T
   2435   3        6.3683038167E+07 5.8E+01   451 3.9E-01   27 F  F
   2436   3        6.3683038167E+07 5.0E+01   450 1.0E+00   20 T  T
   2437   3        6.3683038168E+07 3.0E+01   447 3.7E-01   12 F  T
   2438   3        6.3683038168E+07 3.1E+01   447 1.0E+00   20 T  T
   2439   3        6.3683038169E+07 1.0E-01   430 3.9E-01    2 F  F
   2440   3        6.3683038169E+07 6.3E-02   430 3.5E-01    1 F  T
   2441   3        6.3683038170E+07 3.6E-02   432 3.5E-02      F  F
   2442   3        6.3683038170E+07 8.1E-02   431 1.4E-02      F  F
   2443   3        6.3683038173E+07 2.1E-02   430 1.5E-01      T  T
   2444   3        6.3683038174E+07 5.8E-02   429 1.8E-02      F  F
   2445   3        6.3683038175E+07 4.1E-02   430 7.9E-02      F  F
   2446   3        6.3683038176E+07 1.4E-01   429 2.2E-02      F  T
   2447   3        6.3683038176E+07 2.9E-02   430 5.8E-03      T  T
   2448   3        6.3683038176E+07 2.9E-02   430 1.5E-02      T  T
   2449   3        6.3683038176E+07 3.7E-02   429 3.0E-03      T  T
   2450   3        6.3683038177E+07 3.7E-02   428 2.7E-02      F  F
   2451   3        6.3683038177E+07 8.7E-02   428 1.8E-02      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2452   3        6.3683038177E+07 6.7E-02   428 3.5E-02      F  T
   2453   3        6.3683038178E+07 2.7E-01   428 5.1E-03      F  T
   2454   3        6.3683038178E+07 4.7E+01    50 6.0E-11      T  T
   2455   3        6.3683038178E+07 4.7E+01    49 2.0E-11      T  T
   2456   3        6.3683038178E+07 4.7E+01    43 1.7E-11      T  T
   2457   3        6.3683038178E+07 4.7E+01    42 1.9E-12      T  T
   2458   3        6.3683038178E+07 4.7E+01    41 2.2E-12      T  T
   2459   3        6.3683038178E+07 4.7E+01    40 7.5E-13      T  T
   2460   3        6.3683038178E+07 4.7E+01    39 2.2E-12      T  T
   2461   3        6.3683038178E+07 4.7E+01    38 5.2E-13      T  T
   2462   3        6.3683038178E+07 4.7E+01    37 2.1E-12      T  T
   2463   3        6.3683038178E+07 4.7E+01    36 4.2E-12      T  T
   2464   3        6.3683038178E+07 4.7E+01    35 2.7E-12      T  T
   2465   3        6.3683038178E+07 4.7E+01    34 2.4E-12      T  T
   2466   3        6.3683038178E+07 2.9E+01   104 1.0E+00    3 T  T
   2467   3        6.3683038178E+07 2.5E+01   453 1.0E+00    2 T  T
   2468   3        6.3683038178E+07 1.1E+01   418 1.0E+00    1 T  T
   2469   3        6.3683038178E+07 4.6E+00   462 2.8E-11      T  T
   2470   3        6.3683038178E+07 1.4E+01   463 1.7E-11      T  T
   2471   3        6.3683038178E+07 1.4E+01   462 2.9E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2472   3        6.3683038178E+07 1.4E+01   461 1.7E-11      T  T
   2473   3        6.3683038178E+07 1.2E+01   460 3.1E-11      T  T
   2474   3        6.3683038178E+07 1.2E+01   459 1.7E-12      T  T
   2475   3        6.3683038178E+07 1.2E+01   458 7.1E-11      T  T
   2476   3        6.3683038178E+07 4.1E+00   452 1.0E+00    3 T  T
   2477   3        6.3683038178E+07 4.1E+00   449 1.0E+00    2 T  T
   2478   3        6.3683038178E+07 4.1E+00   326 1.0E+00    1 T  T
   2479   3        6.3683038178E+07 4.1E+00   452 6.0E-10      T  T
   2480   3        6.3683038178E+07 7.7E+00   454 7.1E-11      T  T
   2481   3        6.3683038178E+07 4.1E+00   453 1.5E-10      T  T
   2482   3        6.3683038178E+07 4.1E+00   452 1.8E-10      T  T
   2483   3        6.3683038178E+07 4.1E+00   451 2.8E-10      T  T
   2484   3        6.3683038178E+07 4.1E+00   450 6.5E-10      T  T
   2485   3        6.3683038178E+07 4.1E+00   449 4.6E-10      T  T
   2486   3        6.3683038178E+07 4.1E+00   448 1.2E-10      T  T
   2487   3        6.3683038178E+07 3.7E+01   445 1.0E+00    1 T  T
   2488   3        6.3683038178E+07 2.6E+01   476 1.0E+00   13 T  T
   2489   3        6.3683038178E+07 3.4E+00   509 1.0E+00   17 T  T
   2490   3        6.3683038178E+07 4.6E+00   474 1.0E+00   18 F  T
   2491   3        6.3683038178E+07 1.0E+01   461 1.0E+00   12 T  T
