   1160   3        3.9012550223E+08 9.9E+00   390 1.0E+00    2 T  T
   1161   3        3.9012550223E+08 3.0E+00   387 1.0E+00    1 T  T
   1162   3        3.9012550223E+08 1.7E+00   410 5.5E-10      T  T
   1163   3        3.9012550223E+08 4.8E+00   415 5.9E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1164   3        3.9012550223E+08 4.8E+00   414 1.2E-10      T  T
   1165   3        3.9012550223E+08 3.3E+00   413 7.4E-10      T  T
   1166   3        3.9012550223E+08 3.3E+00   412 1.9E-08      T  T
   1167   3        3.9012550223E+08 2.8E+00   406 1.0E+00    1 T  T
   1168   3        3.9012550223E+08 1.0E+00   410 1.0E+00    7 T  T
   1169   3        3.9012550223E+08 1.1E+01   407 1.0E+00   10 T  T
   1170   3        3.9012550224E+08 4.1E+01   413 1.0E+00   18 T  T
   1171   3        3.9012550278E+08 3.2E+00   407 1.0E+00   18 T  T
   1172   3        3.9012550281E+08 1.3E+03   437 5.0E-01   18 F  F
   1173   3        3.9012550281E+08 6.8E+02   425 1.0E+00   20 T  T
   1174   3        3.9012550281E+08 1.2E+02   405 1.0E+00   10 T  T
   1175   3        3.9012550281E+08 1.0E+02   438 1.0E+00   17 T  T
   1176   3        3.9012550281E+08 8.3E+01   425 1.0E+00   20 T  T
   1177   3        3.9012550281E+08 4.4E+01   455 1.0E+00   26 T  T
   1178   3        3.9012550281E+08 2.6E+01   419 1.0E+00   30 T  T
   1179   3        3.9012550282E+08 2.1E+01   421 1.0E+00   35 T  T
   1180   3        3.9012550282E+08 2.0E+01   442 1.0E+00   45 T  T
   1181   3        3.9012550304E+08 4.1E+01   414 5.5E-01   25 F  F
   1182   3        3.9012550307E+08 2.3E+01   414 5.0E-01   26 F  F
   1183   3        3.9012550307E+08 1.0E+01   416 2.6E-10      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1184   3        3.9012550307E+08 1.0E+01   414 1.1E-10      T  T
   1185   3        3.9012550307E+08 1.0E+01   413 1.5E-10      T  T
   1186   3        3.9012550307E+08 1.0E+01   412 2.6E-10      T  T
   1187   3        3.9012550307E+08 1.0E+01   411 1.1E-10      T  T
   1188   3        3.9012550307E+08 1.0E+01   410 9.0E-12      T  T
   1189   3        3.9012550307E+08 1.0E+01   409 3.3E-12      T  T
   1190   3        3.9012550307E+08 1.0E+01   408 3.3E-12      T  T
   1191   3        3.9012550307E+08 1.0E+01   407 3.3E-12      T  T
   1192   3        3.9012550307E+08 1.0E+01   406 2.1E-10      T  T
   1193   3        3.9012550307E+08 6.5E+00   405 4.0E-10      T  T
   1194   3        3.9012550307E+08 4.3E+00   404 1.2E-09      T  T
   1195   3        3.9012550307E+08 4.3E+00   403 3.0E-11      T  T
   1196   3        3.9012550307E+08 9.8E+00   446 1.0E+00    3 T  T
   1197   3        3.9012550307E+08 4.0E+01   411 1.0E+00    8 T  T
   1198   3        3.9012550307E+08 3.1E+00   404 1.0E+00   11 T  T
   1199   3        3.9012550307E+08 6.8E+00   425 1.0E+00   29 T  T
   1200   3        3.9012550315E+08 4.1E+01   397 1.0E+00    6 T  T
   1201   3        3.9012550382E+08 3.9E+02   405 1.0E+00   16 T  T
   1202   3        3.9012550384E+08 1.3E+02   409 1.0E+00   29 T  T
   1203   3        3.9012550507E+08 5.2E+02   420 6.2E-01   26 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1204   3        3.9012550508E+08 7.5E+03   456 1.0E+00   25 T  T
   1205   3        3.9012550513E+08 5.2E+02   479 1.0E+00   18 T  T
   1206   3        3.9012550513E+08 1.6E+02   466 1.0E+00   29 T  T
   1207   3        3.9012550513E+08 8.5E+01   458 1.0E+00   28 T  T
   1208   3        3.9012550518E+08 1.8E+02   442 6.2E-01   33 F  F
   1209   3        3.9012550518E+08 4.0E+02   442 1.0E+00   23 T  T
   1210   3        3.9012550518E+08 2.3E+01   434 1.0E+00   17 T  T
   1211   3        3.9012550518E+08 7.7E+01   437 1.0E+00   22 T  T
   1212   3        3.9012550533E+08 1.0E+02   439 1.0E+00   27 T  T
   1213   3        3.9012550536E+08 1.1E+02   427 1.0E+00   18 T  T
   1214   3        3.9012550562E+08 2.7E+02   472 6.2E-01   20 F  F
   1215   3        3.9012550562E+08 2.5E+02   471 1.0E+00   25 T  T
   1216   3        3.9012550618E+08 2.8E+02   451 6.2E-01   12 F  F
   1217   3        3.9012550618E+08 2.8E+02   502 1.0E+00   23 T  T
   1218   3        3.9012550623E+08 4.7E+01   458 4.7E-01   14 F  F
   1219   3        3.9012550632E+08 4.6E+01   467 9.6E-01   17 F  F
   1220   3        3.9012550632E+08 3.7E+01   448 9.5E-12      T  T
   1221   3        3.9012550632E+08 3.4E+01   447 2.0E-12      T  T
   1222   3        3.9012550632E+08 9.6E+00   446 2.2E-08      T  T
   1223   3        3.9012550632E+08 8.9E+00   445 2.0E-09      T  T
   Elapsed time      448.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1224   3        3.9012550632E+08 9.6E+00   484 7.2E-11      T  T
   1225   3        3.9012550632E+08 2.8E+00   447 1.0E+00    3 T  T
   1226   3        3.9012550633E+08 3.9E+00   446 1.0E+00    4 T  T
   1227   3        3.9012550657E+08 1.6E+02   444 4.7E-01    6 F  F
   1228   3        3.9012550663E+08 2.4E+02   488 1.0E+00   12 T  T
   1229   3        3.9012550688E+08 2.8E+01   441 4.7E-01    3 F  F
   1230   3        3.9012550691E+08 2.8E+01   441 5.0E-01    3 F  F
   1231   3        3.9012550691E+08 2.8E+01   442 7.3E-10      T  T
   1232   3        3.9012550691E+08 2.8E+01   441 2.2E-17      T  T
   1233   3        3.9012550691E+08 1.4E+02   445 2.9E-10      T  T
   1234   3        3.9012550692E+08 2.8E+01   444 6.6E-07      T  T
   1235   3        3.9012550692E+08 4.8E-01   463 0.0E+00      T  T
   1236   3        3.9012550704E+08 4.8E-01   439 4.7E-01    1 F  F
   1237   3        3.9012550707E+08 6.1E-01   439 5.0E-01    1 F  F
   1238   3        3.9012550707E+08 1.0E+00   443 6.3E-04      T  T
   1239   3        3.9012550737E+08 4.8E-01   441 4.6E-02      F  F
   1240   3        3.9012550751E+08 6.4E-01   441 1.9E-02      F  F
   1241   3        3.9012550765E+08 4.8E-01   442 2.2E-02      T  T
   1242   3        3.9012550819E+08 4.8E-01   441 8.2E-02      T  T
   1243   3        3.9012550822E+08 4.8E-01   440 4.6E-03      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1244   3        3.9012550838E+08 4.8E-01   439 2.5E-02      F  F
   1245   3        3.9012550843E+08 9.0E-01   440 7.2E-03      F  F
   1246   3        3.9012550892E+08 4.8E-01   438 7.8E-02      T  T
   1247   3        3.9012550911E+08 3.9E+02   434 1.0E+00    3 T  T
   1248   3        3.9012550986E+08 2.3E+02   431 6.2E-01    8 F  F
   1249   3        3.9012550996E+08 5.8E+02   508 1.0E+00    8 T  T
   1250   3        3.9012550996E+08 3.9E+02   498 1.0E+00   21 T  T
   1251   3        3.9012550996E+08 3.9E+02   448 1.0E+00   15 T  T
   1252   3        3.9012550997E+08 3.7E+03   492 1.0E+00   19 T  T
   1253   3        3.9012550998E+08 3.5E+03   487 1.0E+00   24 T  T
   1254   3        3.9012551004E+08 4.1E+02   490 1.0E+00   29 T  T
   1255   3        3.9012551007E+08 4.1E+02   525 1.0E+00   34 T  T
   1256   3        3.9012551009E+08 3.4E+02   491 1.0E+00   40 T  T
   1257   3        3.9012551015E+08 1.8E+02   477 7.0E-01   44 T  T
   1258   3        3.9012551020E+08 1.8E+02   496 1.0E+00   44 T  T
   1259   3        3.9012551048E+08 3.4E+02   461 1.0E+00   49 T  T
   1260   3        3.9012551082E+08 2.5E+02   513 1.0E+00   54 T  T
   1261   3        3.9012551084E+08 5.6E+02   556 1.0E+00   67 T  T
   1262   3        3.9012551084E+08 1.2E+02   523 1.1E-02   64 T  T
   1263   3        3.9012551084E+08 2.5E+02   584 1.0E+00   48 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1264   3        3.9012551099E+08 2.8E+02   540 1.0E+00   53 T  T
   1265   3        3.9012551099E+08 2.0E+02   542 1.0E+00   66 T  T
   1266   3        3.9012551099E+08 1.9E+02   508 1.0E+00   73 T  T
   1267   3        3.9012551099E+08 1.5E+02   524 1.0E+00   68 T  T
   1268   3        3.9012551099E+08 1.4E+02   501 1.0E+00   73 T  T
   1269   3        3.9012551099E+08 2.3E+02   618 1.0E+00   78 T  T
   1270   3        3.9012551099E+08 1.6E+01   524 5.3E-02   83 T  T
   1271   3        3.9012551099E+08 4.2E+01   690 1.0E+00   73 T  T
   1272   3        3.9012551099E+08 6.9E+01   541 0.0E+00   65 F  F
   1273   3        3.9012551099E+08 6.9E+01   555 0.0E+00   32 F  F
   1274   3        3.9012551099E+08 6.9E+01   506 0.0E+00   16 F  F
   1275   3        3.9012551099E+08 6.9E+01   491 1.0E+00    7 T  T
   1276   3        3.9012551099E+08 6.9E+01   484 1.0E+00    7 T  T
   1277   3        3.9012551099E+08 6.9E+01   493 1.0E+00   10 T  T
   1278   3        3.9012551099E+08 6.9E+01   504 1.0E+00   24 T  T
   1279   3        3.9012551099E+08 6.8E+01   494 1.0E+00   23 T  T
   1280   3        3.9012551099E+08 6.7E+01   494 1.0E+00   26 T  T
   1281   3        3.9012551099E+08 2.8E+01   532 1.0E+00   31 T  T
   1282   3        3.9012551099E+08 1.4E+01   565 1.0E+00   41 T  T
   1283   3        3.9012551099E+08 3.2E+01   580 1.0E+00   41 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1284   3        3.9012551099E+08 3.1E+01   544 1.0E+00   44 T  T
   1285   3        3.9012551099E+08 1.5E+01   543 1.0E+00   49 T  T
   1286   3        3.9012551099E+08 3.7E+01   585 1.0E+00   54 T  T
   1287   3        3.9012551113E+08 9.0E+02   606 1.0E+00   20 T  T
   1288   3        3.9012551126E+08 4.9E+03   554 1.0E+00   30 T  T
   1289   3        3.9012551138E+08 1.5E+02   541 1.0E+00   35 T  T
   1290   3        3.9012551138E+08 3.5E+02   521 1.0E+00   48 T  T
   1291   3        3.9012551138E+08 3.5E+02   529 1.0E+00   52 T  T
   1292   3        3.9012551138E+08 3.6E+01   542 1.0E+00   52 T  T
   1293   3        3.9012551138E+08 5.3E+01   513 3.5E-01   55 T  T
   1294   3        3.9012551139E+08 7.0E+01   600 1.0E+00   36 T  T
   1295   3        3.9012551139E+08 4.7E+01   577 1.0E+00   51 T  T
   1296   3        3.9012551139E+08 1.7E+01   562 1.0E+00   46 T  T
   1297   3        3.9012551139E+08 2.2E+01   506 1.0E+00   51 T  T
   1298   3        3.9012551139E+08 1.1E+01   488 1.8E-01   56 T  T
   1299   3        3.9012551139E+08 8.4E+00   543 1.0E+00   30 T  T
   1300   3        3.9012551140E+08 3.0E+02   481 1.0E+00   30 T  T
   1301   3        3.9012551140E+08 3.1E+02   474 1.0E+00   40 T  T
   1302   3        3.9012551140E+08 3.7E+01   462 1.0E+00   52 T  T
   1303   3        3.9012551140E+08 1.1E+02   472 1.0E+00   48 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1304   3        3.9012551142E+08 2.1E+02   479 1.0E+00   50 T  T
   1305   3        3.9012551155E+08 6.5E+02   488 1.0E+00   57 T  T
   1306   3        3.9012551155E+08 1.0E+03   528 1.0E+00   70 T  T
   1307   3        3.9012551155E+08 1.8E+02   531 1.0E+00   70 T  T
   1308   3        3.9012551155E+08 4.3E+01   502 1.0E+00   81 T  T
   1309   3        3.9012551156E+08 7.5E+01   561 1.0E+00   78 T  T
   1310   3        3.9012551192E+08 7.5E+01   504 1.0E+00   79 T  T
   1311   3        3.9012551196E+08 1.5E+02   543 1.0E+00   97 T  T
   1312   3        3.9012551196E+08 9.3E+01   524 1.0E+00   98 T  T
   1313   3        3.9012551196E+08 5.2E+01   559 1.0E+00  102 T  T
   1314   3        3.9012551222E+08 1.6E+01   474 2.2E-01   71 T  T
   1315   3        3.9012551243E+08 8.2E+02   534 1.0E+00   76 T  T
   1316   3        3.9012551259E+08 1.2E+03   571 1.0E+00   81 T  T
   1317   3        3.9012551259E+08 1.7E+02   520 1.0E+00   96 T  T
   1318   3        3.9012551261E+08 2.9E+02   614 1.0E+00   91 T  T
   1319   3        3.9012551267E+08 5.8E+02   569 1.0E+00   96 T  T
   1320   3        3.9012551267E+08 1.4E+01   509 1.7E-01  108 T  T
   1321   3        3.9012551267E+08 1.1E+02   545 1.0E+00   56 T  T
   1322   3        3.9012551267E+08 2.0E+01   565 1.0E+00   55 T  T
   1323   3        3.9012551267E+08 5.6E+01   544 1.0E+00   60 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1324   3        3.9012551282E+08 4.7E+02   472 1.0E+00   63 T  T
   1325   3        3.9012551282E+08 1.2E+02   475 1.0E+00   82 T  T
   1326   3        3.9012551313E+08 3.4E+02   536 1.0E+00   73 T  T
   1327   3        3.9012551315E+08 2.7E+02   504 1.0E+00   46 T  T
   1328   3        3.9012551316E+08 1.8E+02   451 1.0E+00   49 T  T
   1329   3        3.9012551316E+08 4.4E-01   425 1.0E+00   56 T  T
   1330   3        3.9012551316E+08 1.7E+02   473 1.0E+00   63 T  T
   1331   3        3.9012551316E+08 4.4E+01   442 1.0E+00   62 T  T
   1332   3        3.9012551316E+08 1.2E+02   492 1.0E+00   65 T  T
   1333   3        3.9012551316E+08 1.2E+02   484 1.0E+00   69 T  T
   1334   3        3.9012551330E+08 1.7E+02   554 1.0E+00   73 T  T
   1335   3        3.9012551352E+08 7.6E+02   468 6.2E-01   39 F  F
   1336   3        3.9012551353E+08 7.6E+02   512 1.0E+00   29 T  T
   1337   3        3.9012551353E+08 6.7E+02   504 1.0E+00   30 T  T
   1338   3        3.9012551353E+08 2.2E+03   468 1.0E+00   30 T  T
   1339   3        3.9012551354E+08 4.4E+02   473 1.0E+00   35 T  T
   1340   3        3.9012551354E+08 1.0E+01   468 2.2E-01   48 T  T
   1341   3        3.9012551354E+08 3.8E+01   478 1.0E+00   41 T  T
   1342   3        3.9012551354E+08 3.3E+02   480 1.0E+00   29 T  T
   1343   3        3.9012551354E+08 3.2E+02   460 1.0E+00   35 T  T
   Elapsed time      485.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1344   3        3.9012551356E+08 1.6E+03   453 4.6E-01   36 F  F
   1345   3        3.9012551356E+08 3.4E+02   464 1.0E+00   21 T  T
   1346   3        3.9012551356E+08 9.0E+01   456 1.0E+00   19 T  T
   1347   3        3.9012551357E+08 1.2E+01   460 1.0E+00   24 T  T
   1348   3        3.9012551375E+08 5.9E+01   442 6.2E-01   29 F  F
   1349   3        3.9012551376E+08 5.9E+01   441 4.6E-01   19 F  F
   1350   3        3.9012551376E+08 5.9E+01   441 1.4E-08      T  T
   1351   3        3.9012551376E+08 1.7E+01   440 6.3E-08      T  T
   1352   3        3.9012551376E+08 1.7E+01   439 2.1E-08      T  T
   1353   3        3.9012551376E+08 1.7E+01   438 6.1E-07      T  T
   1354   3        3.9012551376E+08 4.4E+02   487 1.7E-11      T  T
   1355   3        3.9012551376E+08 5.2E+02   517 1.0E+00    3 T  T
   1356   3        3.9012551376E+08 4.3E+02   477 1.0E+00    8 T  T
   1357   3        3.9012551376E+08 4.4E+01   512 1.0E+00   13 T  T
   1358   3        3.9012551376E+08 9.6E+01   513 1.0E+00   25 T  T
   1359   3        3.9012551376E+08 2.5E+02   471 1.0E+00   23 T  T
   1360   3        3.9012551376E+08 5.5E+01   474 1.0E+00   26 T  T
   1361   3        3.9012551376E+08 1.9E+01   482 1.0E+00   31 T  T
   1362   3        3.9012551376E+08 1.0E+01   478 1.0E+00   39 T  T
   1363   3        3.9012551377E+08 7.0E+01   458 1.0E+00   39 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1364   3        3.9012551378E+08 1.2E+02   460 1.0E+00   46 T  T
   1365   3        3.9012551378E+08 1.7E+02   516 1.0E+00   52 T  T
   1366   3        3.9012551378E+08 5.1E+01   491 1.0E+00   65 T  T
   1367   3        3.9012551378E+08 4.2E+01   504 1.0E+00   62 T  T
   1368   3        3.9012551383E+08 5.7E+02   466 6.2E-01   58 F  F
   1369   3        3.9012551383E+08 9.3E+00   509 1.0E+00   52 T  T
   1370   3        3.9012551383E+08 2.0E+01   531 1.0E+00   40 T  T
   1371   3        3.9012551383E+08 1.1E+01   448 0.0E+00   40 F  F
   1372   3        3.9012551383E+08 1.2E+01   464 0.0E+00   19 F  F
   1373   3        3.9012551383E+08 1.5E+01   436 0.0E+00    8 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1374   0        4.1759257776E-09
   1375   0     0  3.3987862280E-11               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    390125513.828
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1376   3        3.9012551383E+08 1.2E+01   441 1.8E-11      T  T
   1377   3        3.9012551383E+08 1.1E+01   440 9.4E-13      T  T
   1378   3        3.9012551383E+08 1.1E+01   439 1.1E-10      T  T
   1379   3        3.9012551383E+08 1.0E+01   438 4.9E-10      T  T
   1380   3        3.9012551383E+08 1.0E+01   437 1.9E-10      T  T
   1381   3        3.9012551383E+08 2.2E+00   436 8.5E-10      T  T
   1382   3        3.9012551383E+08 2.4E+00   435 1.0E+00    3 T  T
   1383   3        3.9012551383E+08 2.4E+00   434 1.0E+00    2 T  T
   1384   3        3.9012551383E+08 2.4E+00   431 1.0E+00    1 T  T
   1385   3        3.9012551383E+08 2.4E+00   440 2.1E-09      T  T
   1386   3        3.9012551383E+08 2.4E+00   439 7.1E-09      T  T
   1387   3        3.9012551383E+08 2.4E+00   438 2.4E-09      T  T
   1388   3        3.9012551383E+08 2.4E+00   437 7.1E-09      T  T
   1389   3        3.9012551383E+08 2.4E+00   436 4.8E-09      T  T
   1390   3        3.9012551383E+08 9.0E+00   430 1.0E+00    2 T  T
   1391   3        3.9012551383E+08 4.9E+00   434 1.0E+00   11 T  T
   1392   3        3.9012551383E+08 8.7E+00   433 1.0E+00    6 T  T
   1393   3        3.9012551383E+08 1.3E+01   428 1.0E+00    9 T  T
   1394   3        3.9012551383E+08 5.1E+01   431 1.0E+00   26 T  T
   1395   3        3.9012551389E+08 9.0E+00   421 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1396   3        3.9012551389E+08 3.3E+01   443 1.0E+00   34 T  T
   1397   3        3.9012551389E+08 2.7E+01   474 1.0E+00   23 T  T
   1398   3        3.9012551389E+08 1.4E+01   456 1.0E+00   40 T  T
   1399   3        3.9012551390E+08 6.0E+02   485 1.0E+00   28 T  T
   1400   3        3.9012551390E+08 4.2E+01   481 1.0E+00   42 T  T
   1401   3        3.9012551390E+08 3.2E+01   464 1.0E+00   45 T  T
   1402   3        3.9012551401E+08 1.6E+01   473 1.0E+00   43 T  T
   1403   3        3.9012551451E+08 2.2E+02   451 4.1E-01   49 F  F
   1404   3        3.9012551451E+08 2.2E+02   450 1.0E+00   36 T  T
   1405   3        3.9012551481E+08 5.3E+01   421 4.4E-01   20 F  F
   1406   3        3.9012551483E+08 5.3E+01   420 5.1E-01   16 F  F
   1407   3        3.9012551483E+08 5.3E+01   425 1.1E-09      T  T
   1408   3        3.9012551483E+08 5.3E+01   424 2.1E-09      T  T
   1409   3        3.9012551483E+08 5.3E+01   423 2.4E-10      T  T
   1410   3        3.9012551483E+08 5.3E+01   422 9.6E-10      T  T
   1411   3        3.9012551483E+08 5.4E+00   421 6.5E-09      T  T
   1412   3        3.9012551483E+08 5.4E+00   420 1.5E-10      T  T
   1413   3        3.9012551483E+08 3.8E+00   419 4.8E-09      T  T
   1414   3        3.9012551483E+08 2.3E+00   418 3.9E-09      T  T
   1415   3        3.9012551483E+08 2.3E+00   417 4.9E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1416   3        3.9012551483E+08 2.3E+00   416 1.2E-09      T  T
   1417   3        3.9012551483E+08 1.2E+00   415 5.9E-08      T  T
   1418   3        3.9012551483E+08 1.2E+00   414 8.3E-08      T  T
   1419   3        3.9012551484E+08 5.5E-01   408 1.0E+00    3 T  T
   1420   3        3.9012551505E+08 3.9E-01   405 6.2E-01    4 F  F
   1421   3        3.9012551512E+08 7.8E-01   406 5.1E-01    3 F  F
   1422   3        3.9012551514E+08 3.9E-01   412 5.6E-03      T  T
   1423   3        3.9012551517E+08 3.9E-01   409 9.3E-03      T  T
   1424   3        3.9012551519E+08 3.9E-01   408 6.4E-03      T  T
   1425   3        3.9012551519E+08 1.9E+00   414 4.1E-08      T  T
