   1765   3        3.0280139049E+08 5.2E-02   372 4.4E-05      F  T
   1766   3        3.0280139049E+08 5.0E-02   372 1.7E-03      T  T
   1767   3        3.0280139049E+08 6.9E-01   370 2.2E-04      F  T
   1768   3        3.0280139049E+08 9.2E-02   372 1.6E-03      T  T
   1769   3        3.0280139049E+08 6.9E-01   372 2.2E-04      F  T
   1770   3        3.0280139049E+08 9.2E-02   372 1.6E-03      T  T
   1771   3        3.0280139049E+08 6.9E-01   372 2.2E-04      F  T
   1772   3        3.0280139049E+08 9.2E-02   372 1.6E-03      T  T
   1773   3        3.0280139049E+08 6.9E-01   372 2.2E-04      F  T
   1774   3        3.0280139049E+08 4.1E-02   376 7.0E-02      T  T
   1775   3        3.0280139052E+08 4.1E-02   377 4.5E-01      T  T
   1776   3        3.0280139056E+08 4.1E-02   376 5.1E-01      T  T
   1777   3        3.0280139058E+08 4.1E-02   371 3.7E-01      F  F
   1778   3        3.0280139059E+08 4.1E-02   375 1.5E-01      T  T
   1779   3        3.0280139068E+08 1.3E+02   370 1.0E+00    2 T  T
   1780   3        3.0280139122E+08 3.6E+02   369 1.0E+00    8 T  T
   1781   3        3.0280139162E+08 2.5E+02   360 1.0E+00   13 T  T
   1782   3        3.0280139163E+08 3.0E+02   351 3.9E-02   18 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1783   3        3.0280139164E+08 3.0E+02   349 1.0E+00    5 T  T
   1784   3        3.0280139169E+08 1.7E+02   347 1.5E-01    9 F  F
   1785   3        3.0280139170E+08 1.7E+02   348 1.0E+00    5 T  T
   1786   3        3.0280139175E+08 4.4E-01   347 1.5E-01    7 F  F
   1787   3        3.0280139176E+08 3.5E-01   345 1.0E+00    6 T  T
   1788   3        3.0280139180E+08 2.6E-01   344 1.5E-01    4 F  F
   1789   3        3.0280139183E+08 2.5E-01   344 1.5E-01    5 F  F
   1790   3        3.0280139183E+08 6.1E-01   345 4.2E-05      F  T
   1791   3        3.0280139183E+08 1.3E-01   346 1.0E-04      T  T
   1792   3        3.0280139183E+08 8.3E-02   345 6.2E-04      T  T
   1793   3        3.0280139183E+08 8.3E-02   344 1.2E-03      T  T
   1794   3        3.0280139183E+08 7.2E-01   348 4.3E-05      F  T
   1795   3        3.0280139183E+08 1.4E-01   348 1.1E-04      T  T
   1796   3        3.0280139183E+08 4.0E-02   347 5.9E-04      T  T
   1797   3        3.0280139183E+08 4.0E-02   346 1.3E-02      F  F
   1798   3        3.0280139183E+08 2.5E-01   347 2.4E-03      T  T
   1799   3        3.0280139183E+08 7.2E-01   350 4.0E-05      F  T
   1800   3        3.0280139183E+08 2.0E-01   350 2.2E-05      T  T
   1801   3        3.0280139183E+08 1.3E-01   349 7.9E-05      T  T
   1802   3        3.0280139183E+08 4.7E-02   348 6.3E-04      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1803   3        3.0280139183E+08 6.1E-01   346 2.1E-05      F  T
   1804   3        3.0280139183E+08 1.5E-01   350 1.5E-05      T  T
   1805   3        3.0280139183E+08 8.3E-02   349 6.9E-05      T  T
   1806   3        3.0280139183E+08 3.0E-02   348 4.8E-03      T  T
   1807   3        3.0280139183E+08 1.8E-01   343 7.4E-04      T  T
   1808   3        3.0280139183E+08 2.6E-01   382 1.5E-01    3 F  F
   1809   3        3.0280139183E+08 3.0E-02   377 1.0E+00    1 T  T
   1810   3        3.0280139188E+08 1.7E-01   377 1.0E+00    4 T  T
   1811   3        3.0280139200E+08 2.8E+02   373 1.0E+00   10 T  T
   1812   3        3.0280139210E+08 4.2E+02   366 3.8E-01   15 F  F
   1813   3        3.0280139210E+08 4.2E+02   368 1.5E-01   10 F  F
   1814   3        3.0280139210E+08 4.2E+02   372 5.7E-10      T  T
   1815   3        3.0280139210E+08 1.7E+02   371 1.7E-08      T  T
   1816   3        3.0280139211E+08 1.4E+02   367 3.7E-08      T  T
   1817   3        3.0280139211E+08 1.4E+02   365 1.1E-07      T  T
   1818   3        3.0280139211E+08 2.4E-01   364 0.0E+00    3 F  F
   1819   3        3.0280139211E+08 2.4E-01   364 1.1E-01    1 F  T
   1820   3        3.0280139211E+08 2.8E-02   368 2.9E-03      T  T
   1821   3        3.0280139211E+08 1.4E+00   371 1.4E-05      F  T
   1822   3        3.0280139211E+08 2.7E-01   370 2.8E-05      T  T
   Elapsed time     1269.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1823   3        3.0280139211E+08 2.7E-01   369 1.3E-04      F  T
   1824   3        3.0280139211E+08 1.5E-01   369 2.0E-05      T  T
   1825   3        3.0280139211E+08 2.8E-02   366 1.4E-02      T  T
   1826   3        3.0280139211E+08 1.4E+00   367 1.4E-05      F  T
   1827   3        3.0280139211E+08 2.7E-01   369 2.8E-05      T  T
   1828   3        3.0280139211E+08 2.7E-01   368 8.2E-05      F  T
   1829   3        3.0280139211E+08 7.7E-02   367 5.7E-05      T  T
   1830   3        3.0280139211E+08 6.3E-02   366 2.5E-04      F  F
   1831   3        3.0280139211E+08 2.4E-01   366 7.2E-05      F  T
   1832   4        3.0280139211E+08 7.1E-02   369 1.1E+01      T  T
   1833   4        3.0280139211E+08 1.4E+00   371 2.9E-01      F  T
   1834   4        3.0280139211E+08 2.0E-01   371 3.2E-01      T  T
   1835   4        3.0280139211E+08 1.7E-01   370 1.1E+00      T  T
   1836   4        3.0280139211E+08 2.1E-01   370 3.1E-01      F  F
   1837   4        3.0280139211E+08 3.2E-01   370 2.5E-04      T  T
   1838   4        3.0280139211E+08 1.2E-01   369 1.9E-01      T  T
   1839   4        3.0280139211E+08 4.6E-01   369 2.6E+00      T  T
   1840   4        3.0280139211E+08 1.4E+00   371 4.4E-01      F  T
   1841   4        3.0280139211E+08 4.3E-01   371 8.0E-05      F  T
   1842   4        3.0280139212E+08 1.8E+00   491 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1843   4        3.0280139217E+08 2.3E+02   489 1.0E+00    4 T  T
   1844   4        3.0280139219E+08 1.6E+02   361 1.0E+00    3 T  T
   1845   4        3.0280139226E+08 2.6E+02   488 1.0E+00    7 T  T
   1846   4        3.0280139238E+08 6.4E+01   483 1.0E+00   12 T  T
   1847   4        3.0280139243E+08 4.2E+01   473 1.0E+00    4 T  T
   1848   4        3.0280139244E+08 4.8E+02   472 1.0E+00    2 T  T
   1849   4        3.0280139245E+08 1.7E+02   471 1.0E+00    2 T  T
   1850   4        3.0280139250E+08 3.3E+02   470 1.0E+00    5 T  T
   1851   4        3.0280139255E+08 8.7E+01   468 1.0E+00    7 T  T
   1852   4        3.0280139266E+08 1.8E+01   462 1.0E+00    6 T  T
   1853   4        3.0280139269E+08 8.2E+01   457 1.0E+00    6 T  T
   1854   4        3.0280139271E+08 7.9E+01   454 1.0E+00    3 T  T
   1855   4        3.0280139271E+08 3.1E+02   457 1.0E+00    6 T  T
   1856   4        3.0280139271E+08 7.3E+02   503 1.0E+00   18 T  T
   1857   3        3.0280139271E+08 2.4E+02   354 0.0E+00      T  T
   1858   3        3.0280139271E+08 2.4E+02   353 0.0E+00      T  T
   1859   3        3.0280139271E+08 2.4E+02   352 0.0E+00      T  T
   1860   3        3.0280139271E+08 2.4E+02   351 0.0E+00      T  T
   1861   3        3.0280139271E+08 2.4E+02   350 4.4E-09      T  T
   1862   3        3.0280139271E+08 2.4E+02   349 5.7E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1863   3        3.0280139271E+08 2.4E+02   348 9.3E-09      T  T
   1864   3        3.0280139271E+08 8.7E+01   347 1.2E-09      T  T
   1865   3        3.0280139272E+08 5.4E-02   346 1.0E+00    3 T  T
   1866   3        3.0280139272E+08 3.1E+02   384 1.0E+00    8 T  T
   1867   3        3.0280139272E+08 2.8E+02   345 1.0E+00   13 T  T
   1868   3        3.0280139272E+08 2.3E+02   380 1.0E+00   18 T  T
   1869   3        3.0280139272E+08 1.7E+02   377 1.5E-01   23 F  F
   1870   3        3.0280139272E+08 1.7E+02   367 1.0E+00   21 T  T
   1871   3        3.0280139272E+08 1.7E+02   346 1.0E+00    8 T  T
   1872   3        3.0280139272E+08 9.5E+01   350 1.5E-01   13 F  F
   1873   3        3.0280139272E+08 9.5E+01   339 1.0E+00    2 T  T
   1874   3        3.0280139272E+08 9.5E+01   339 1.0E+00    6 T  T
   1875   3        3.0280139272E+08 2.5E-01   342 3.8E-02   12 F  F
   1876   3        3.0280139272E+08 1.9E-01   334 1.0E+00    3 T  T
   1877   3        3.0280139273E+08 2.4E-02   334 1.0E+00    4 T  T
   1878   3        3.0280139275E+08 1.5E+02   337 1.0E+00   11 T  T
   1879   3        3.0280139277E+08 4.6E+02   376 1.0E+00   16 T  T
   1880   3        3.0280139278E+08 1.3E+02   381 1.0E+00   24 T  T
   1881   3        3.0280139278E+08 1.0E+01   374 1.5E-01   26 F  F
   1882   3        3.0280139278E+08 1.0E+01   361 1.0E+00   14 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1883   3        3.0280139279E+08 5.2E+00   348 3.8E-02   11 F  F
   1884   3        3.0280139279E+08 2.0E-01   349 1.1E-01    4 F  F
   1885   3        3.0280139279E+08 4.1E-01   349 1.1E-04      F  F
   1886   3        3.0280139279E+08 8.4E-02   349 6.4E-04      F  T
   1887   4        3.0280139279E+08 2.9E-01   349 7.2E-02      T  T
   1888   4        3.0280139279E+08 2.9E-01   348 8.6E-01      T  T
   1889   4        3.0280139279E+08 5.5E-01   349 1.4E-01      F  T
   1890   4        3.0280139279E+08 1.7E-01   349 4.9E-01      T  T
   1891   3        3.0280139279E+08 8.7E-02   348 7.9E-04      T  T
   1892   3        3.0280139279E+08 5.5E-01   349 4.5E-05      F  T
   1893   3        3.0280139279E+08 1.2E-01   349 1.2E-04      T  T
   1894   3        3.0280139279E+08 2.7E-02   348 8.0E-04      T  T
   1895   3        3.0280139279E+08 2.2E-02   347 1.4E-02      T  T
   1896   3        3.0280139279E+08 2.2E-02   346 3.9E-02      F  F
   1897   3        3.0280139279E+08 2.2E-02   346 2.7E-01      T  T
   1898   3        3.0280139282E+08 2.2E-02   346 1.0E+00    1 T  T
   1899   3        3.0280139284E+08 1.8E+02   346 1.0E+00    8 T  T
   1900   3        3.0280139295E+08 9.7E+02   342 1.0E+00   13 T  T
   1901   3        3.0280139312E+08 8.2E+03   343 1.0E+00   18 T  T
   1902   3        3.0280139313E+08 1.5E+02   349 6.0E-01   29 F  F
   Elapsed time     1303.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1903   3        3.0280139313E+08 6.1E+02   350 1.0E+00   18 T  T
   1904   3        3.0280139313E+08 9.9E+01   358 1.0E+00   19 T  T
   1905   3        3.0280139313E+08 1.1E+01   352 4.5E-01   24 F  F
   1906   3        3.0280139313E+08 1.1E+01   350 1.0E+00   16 T  T
   1907   3        3.0280139313E+08 1.0E+01   336 1.0E+00   11 T  T
   1908   3        3.0280139313E+08 1.8E+02   328 3.8E-01    6 F  F
   1909   3        3.0280139313E+08 1.8E+02   329 3.8E-01    7 F  F
   1910   3        3.0280139313E+08 1.8E+02   329 5.6E-10      T  T
   1911   3        3.0280139313E+08 4.1E+01   328 8.0E-09      T  T
   1912   3        3.0280139313E+08 4.6E-01   329 1.5E-05      F  T
   1913   3        3.0280139313E+08 1.1E-01   329 3.3E-05      F  T
   1914   4        3.0280139313E+08 2.0E-01   329 0.0E+00      T  T
   1915   4        3.0280139313E+08 1.0E-01   328 2.2E+00      T  T
   1916   4        3.0280139313E+08 4.4E-01   328 1.0E+00      F  T
   1917   4        3.0280139313E+08 2.0E-01   329 1.5E+00      F  T
   1918   4        3.0280139313E+08 2.3E-01   453 1.0E+00    4 T  T
   1919   4        3.0280139314E+08 3.0E+02   454 1.0E+00    8 T  T
   1920   4        3.0280139314E+08 3.0E+02   490 1.0E+00    6 T  T
   1921   4        3.0280139314E+08 2.6E+02   484 1.0E+00    8 T  T
   1922   4        3.0280139314E+08 2.1E+02   476 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1923   4        3.0280139314E+08 4.7E+02   466 1.0E+00   12 T  T
   1924   4        3.0280139315E+08 4.5E+02   454 1.0E+00    7 T  T
   1925   4        3.0280139315E+08 1.9E+02   461 1.0E+00   14 T  T
   1926   4        3.0280139315E+08 2.0E+01   457 1.0E+00   10 T  T
   1927   4        3.0280139315E+08 9.3E+01   449 1.0E+00    3 T  T
   1928   4        3.0280139318E+08 7.5E+01   447 1.0E+00    5 T  T
   1929   4        3.0280139318E+08 1.5E+02   443 1.0E+00    2 T  T
   1930   4        3.0280139318E+08 1.9E+01   447 1.0E+00    6 T  T
   1931   4        3.0280139319E+08 6.4E+01   442 1.0E+00    2 T  T
   1932   4        3.0280139320E+08 5.5E+01   443 1.0E+00    4 T  T
   1933   4        3.0280139324E+08 6.3E+01   439 1.0E+00    2 T  T
   1934   4        3.0280139330E+08 8.6E+01   437 1.0E+00    5 T  T
   1935   4        3.0280139331E+08 8.1E+01   432 1.0E+00    2 T  T
   1936   4        3.0280139333E+08 1.1E+02   430 1.0E+00    2 T  T
   1937   4        3.0280139334E+08 3.8E+02   428 1.0E+00    1 T  T
   1938   4        3.0280139334E+08 2.9E+01   434 1.0E+00    7 T  T
   1939   4        3.0280139336E+08 1.7E+02   427 1.0E+00    2 T  T
   1940   4        3.0280139337E+08 1.2E+01   426 1.0E+00    2 T  T
   1941   4        3.0280139343E+08 2.9E+02   426 1.0E+00    3 T  T
   1942   4        3.0280139343E+08 1.2E+01   424 1.0E+00    2 T  T
   Elapsed time     1336.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1943   4        3.0280139343E+08 1.2E+01   426 1.0E+00    4 T  T
   1944   4        3.0280139344E+08 3.0E+01   422 1.0E+00    1 T  T
   1945   4        3.0280139347E+08 2.4E+02   421 1.0E+00    4 T  T
   1946   4        3.0280139349E+08 2.9E+02   417 1.0E+00    4 T  T
   1947   4        3.0280139350E+08 1.5E+02   413 1.0E+00    1 T  T
   1948   4        3.0280139350E+08 3.4E+02   412 1.0E+00    1 T  T
   1949   4        3.0280139352E+08 3.3E+02   411 1.0E+00    1 T  T
   1950   4        3.0280139360E+08 5.6E+01   410 1.0E+00    3 T  T
   1951   4        3.0280139362E+08 7.6E+01   407 1.0E+00    3 T  T
   1952   4        3.0280139366E+08 2.5E+02   404 1.0E+00    3 T  T
   1953   4        3.0280139366E+08 3.1E+02   419 1.0E+00   15 T  T
   1954   4        3.0280139367E+08 1.4E+02   280 1.0E+00    3 T  T
   1955   4        3.0280139367E+08 3.0E+02   408 1.0E+00    7 T  T
   1956   4        3.0280139367E+08 3.0E+02   404 1.0E+00    3 T  T
   1957   4        3.0280139367E+08 2.9E+02   402 1.0E+00    1 T  T
   1958   4        3.0280139367E+08 2.9E+02   403 1.0E+00    2 T  T
   1959   4        3.0280139367E+08 2.9E+02   402 1.0E+00    1 T  T
   1960   4        3.0280139367E+08 2.9E+02   435 1.0E+00   13 T  T
   1961   4        3.0280139367E+08 3.0E+02   423 1.0E+00   15 T  T
   1962   4        3.0280139367E+08 3.2E+02   409 1.0E+00    8 T  T
   Elapsed time     1366.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1963   4        3.0280139367E+08 3.3E+02   402 1.0E+00    1 T  T
   1964   4        3.0280139368E+08 1.4E+02   402 1.0E+00    4 T  T
   1965   4        3.0280139369E+08 1.8E+02   411 1.0E+00   14 T  T
   1966   4        3.0280139370E+08 8.4E+01   397 1.0E+00    1 T  T
   1967   4        3.0280139370E+08 1.5E+02   398 1.0E+00    2 T  T
   1968   4        3.0280139370E+08 1.0E+02   398 1.0E+00    2 T  T
   1969   4        3.0280139372E+08 2.4E+01   396 1.0E+00    1 T  T
   1970   4        3.0280139372E+08 5.8E+01   396 1.0E+00    1 T  T
   1971   4        3.0280139372E+08 5.4E+01   396 1.0E+00    1 T  T
   1972   4        3.0280139373E+08 3.3E+01   395 1.0E+00    1 T  T
   1973   4        3.0280139373E+08 1.6E+01   395 1.0E+00    1 T  T
   1974   4        3.0280139375E+08 3.3E+01   394 1.0E+00    2 T  T
   1975   4        3.0280139375E+08 6.0E+01   393 1.0E+00    1 T  T
   1976   4        3.0280139377E+08 8.8E+01   392 1.0E+00    1 T  T
   1977   4        3.0280139379E+08 4.7E+02   391 1.0E+00    2 T  T
   1978   4        3.0280139379E+08 7.9E+02   445 1.0E+00   12 T  T
   1979   4        3.0280139379E+08 1.6E+02   433 1.0E+00   44 T  T
   1980   4        3.0280139380E+08 5.0E+01   448 1.0E+00   56 T  T
   1981   4        3.0280139380E+08 3.6E+01   392 1.0E+00    3 T  T
   1982   4        3.0280139380E+08 2.0E+01   394 1.0E+00    5 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1983   4        3.0280139380E+08 1.2E+02   389 1.0E+00    1 T  T
   1984   4        3.0280139380E+08 1.1E+02   388 1.0E+00    1 T  T
   1985   4        3.0280139383E+08 1.7E+02   387 1.0E+00    3 T  T
   1986   4        3.0280139384E+08 1.7E+02   384 1.0E+00    2 T  T
   1987   4        3.0280139384E+08 9.1E+01   382 1.0E+00    1 T  T
   1988   4        3.0280139388E+08 3.3E+01   381 1.0E+00    2 T  T
   1989   4        3.0280139392E+08 2.9E+02   379 1.0E+00    1 T  T
   1990   4        3.0280139392E+08 3.1E+01   386 1.0E+00    8 T  T
   1991   4        3.0280139392E+08 5.7E+00   381 1.0E+00    3 T  T
   1992   4        3.0280139392E+08 9.4E+00   379 1.0E+00    1 T  T
   1993   4        3.0280139393E+08 1.0E+02   378 1.0E+00    1 T  T
   1994   4        3.0280139397E+08 1.7E+02   377 1.0E+00    6 T  T
   1995   4        3.0280139397E+08 4.8E+01   372 1.0E+00    1 T  T
   1996   4        3.0280139397E+08 2.4E+02   371 1.0E+00    1 T  T
   1997   4        3.0280139398E+08 7.0E+01   396 1.0E+00   17 T  T
   1998   4        3.0280139398E+08 6.2E+01   381 1.0E+00    7 T  T
   1999   4        3.0280139398E+08 4.4E+01   375 1.0E+00    1 T  T
   2000   4        3.0280139398E+08 1.4E+01   395 1.0E+00   11 T  T
   2001   4        3.0280139398E+08 1.4E+01   396 7.0E-01   12 T  T
   2002   4        3.0280139398E+08 1.4E+01   385 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2003   4        3.0280139398E+08 1.0E+02   383 1.0E+00   14 T  T
   2004   4        3.0280139400E+08 8.2E+01   369 1.0E+00    2 T  T
   2005   4        3.0280139402E+08 5.9E+01   367 1.0E+00    2 T  T
   2006   4        3.0280139402E+08 1.8E+02   365 1.0E+00    1 T  T
   2007   4        3.0280139403E+08 1.1E+02   364 1.0E+00    1 T  T
   2008   4        3.0280139404E+08 1.8E+01   363 1.0E+00    1 T  T
   2009   4        3.0280139404E+08 1.2E+02   364 1.0E+00    2 T  T
   2010   4        3.0280139404E+08 1.6E+02   362 1.0E+00    2 T  T
   2011   4        3.0280139406E+08 8.2E+01   360 1.0E+00    1 T  T
   2012   4        3.0280139408E+08 1.5E+02   360 1.0E+00    3 T  T
   2013   4        3.0280139410E+08 2.1E+01   357 1.0E+00    3 T  T
   2014   4        3.0280139410E+08 5.2E+01   358 1.0E+00    4 T  T
   2015   4        3.0280139410E+08 3.2E+01   355 1.0E+00    1 T  T
   2016   4        3.0280139412E+08 1.4E+02   354 1.0E+00    2 T  T
   2017   4        3.0280139417E+08 4.7E+01   352 1.0E+00    5 T  T
   2018   4        3.0280139418E+08 1.5E+02   347 1.0E+00    1 T  T
   2019   4        3.0280139418E+08 9.0E+01   346 1.0E+00    1 T  T
   2020   4        3.0280139423E+08 3.2E+02   345 1.0E+00    3 T  T
   2021   4        3.0280139423E+08 3.2E+02   383 1.0E+00   15 T  T
   2022   4        3.0280139423E+08 2.1E+02   368 1.0E+00   17 T  T
   Elapsed time     1400.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2023   4        3.0280139423E+08 2.9E+02   367 1.0E+00   19 T  T
   2024   4        3.0280139423E+08 1.7E+02   348 1.0E+00    6 T  T
   2025   4        3.0280139423E+08 2.7E+02   353 1.0E+00   11 T  T
