   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1628   3        6.5522244600E+07 1.1E+02   402 1.0E+00   24 T  T
   1629   3        6.5522244601E+07 1.5E+03   377 1.0E+00   29 T  T
   1630   3        6.5522244601E+07 5.3E+02   318 1.0E+00   46 T  T
   1631   3        6.5522244601E+07 2.1E+02   360 1.0E+00   40 T  T
   1632   3        6.5522244601E+07 4.5E+01   351 1.0E+00   47 T  T
   1633   3        6.5522244601E+07 1.4E+00   333 1.0E+00   22 T  T
   1634   3        6.5522244614E+07 8.9E-02   317 2.5E-01   10 F  F
   1635   3        6.5522244615E+07 8.9E-02   317 2.5E-01    8 F  T
   1636   3        6.5522244615E+07 2.5E-01   317 1.4E-06      T  T
   1637   3        6.5522244616E+07 2.5E-01   316 4.7E-03      F  F
   1638   3        6.5522244616E+07 7.3E-02   316 4.5E-04      T  T
   1639   3        6.5522244616E+07 7.3E-02   315 1.6E-02      F  T
   1640   3        6.5522244621E+07 9.9E-03    50 2.8E+00      F  F
   1641   3        6.5522244638E+07 9.9E-03    50 9.8E+00      T  T
   1642   3        6.5522244644E+07 1.1E-02    50 3.5E+00      F  F
   1643   3        6.5522244647E+07 1.6E-02    50 1.6E+00      T  T
   1644   3        6.5522244650E+07 1.1E-02    49 2.0E+00      T  T
   1645   3        6.5522244674E+07 1.1E-02    48 1.5E+01      F  F
   1646   3        6.5522244681E+07 1.1E-02    48 4.4E+00      T  T
   1647   3        6.5522244699E+07 3.0E-02   311 8.6E-01    2 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1648   3        6.5522244704E+07 7.7E-02   313 3.4E-01    3 F  F
   1649   3        6.5522244704E+07 3.8E-02   313 8.2E-02      F  T
   1650   3        6.5522244704E+07 1.5E-02   313 1.6E-01      F  F
   1651   3        6.5522244711E+07 1.2E-02    50 4.5E+00      F  F
   1652   3        6.5522244733E+07 1.2E-02    50 1.5E+01      T  T
   1653   3        6.5522244739E+07 1.2E-02    49 4.4E+00      T  T
   1654   3        6.5522244740E+07 3.7E+03    58 1.1E-11      T  T
   1655   3        6.5522244740E+07 2.9E+03    57 2.9E-12      T  T
   1656   3        6.5522244740E+07 2.3E+03    56 3.7E-12      T  T
   1657   3        6.5522244742E+07 2.6E+02   335 1.0E+00    3 T  T
   1658   3        6.5522244743E+07 8.7E+01   336 1.0E+00    8 T  T
   1659   3        6.5522244744E+07 1.6E+01   344 1.0E+00   14 T  T
   1660   3        6.5522244805E+07 7.0E+01   311 6.2E-01   16 F  F
   1661   3        6.5522244810E+07 7.0E+01   340 1.0E+00   15 T  T
   1662   3        6.5522244811E+07 1.3E+01   326 1.0E+00   16 T  T
   1663   3        6.5522244813E+07 4.6E+00   317 1.0E+00   19 T  T
   1664   3        6.5522244841E+07 3.2E+01   304 2.7E-01   24 F  F
   1665   3        6.5522244841E+07 3.1E+01   304 3.6E-01   14 F  T
   1666   3        6.5522244841E+07 3.1E+01   304 1.1E-08      T  T
   1667   3        6.5522244841E+07 3.1E+01   303 1.3E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1668   3        6.5522244841E+07 3.1E+01   302 2.0E-08      T  T
   1669   3        6.5522244841E+07 3.1E+01   301 5.9E-09      T  T
   1670   3        6.5522244841E+07 3.0E+01   300 1.8E-08      T  T
   1671   3        6.5522244841E+07 3.0E+01   299 9.1E-08      T  T
   1672   3        6.5522244841E+07 5.6E+00   298 3.0E-07      T  T
   1673   3        6.5522244841E+07 5.6E+00   297 1.5E-07      T  T
   1674   3        6.5522244842E+07 1.5E-01   296 7.6E-03      T  T
   1675   3        6.5522244842E+07 1.9E-02   295 5.0E-01    3 F  T
   1676   3        6.5522244842E+07 6.0E-02   295 5.0E-01    1 F  T
   1677   3        6.5522244842E+07 1.3E-02   295 1.1E-01      T  T
   1678   3        6.5522244842E+07 2.5E-02   294 3.4E-02      T  T
   1679   3        6.5522244842E+07 5.2E+00   294 1.1E-06      T  T
   1680   3        6.5522244843E+07 6.6E-03   326 5.4E-01      T  T
   1681   3        6.5522244843E+07 1.4E-01   326 0.0E+00    2 F  F
   1682   3        6.5522244843E+07 5.5E-01   327 0.0E+00    1 F  F
   1683   3        6.5522244843E+07 1.4E-01   326 0.0E+00      T  T
   1684   3        6.5522244843E+07 6.6E-01   326 6.2E-05      F  T
   1685   3        6.5522244843E+07 1.6E-01   326 2.5E-04      T  T
   1686   3        6.5522244843E+07 4.0E+03   326 3.9E-11      F  F
   1687   3        6.5522244843E+07 4.0E+03   326 0.0E+00      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1688   3        6.5522244843E+07 4.0E+03   326 3.5E-11      F  T
   1689   3        6.5522244843E+07 7.7E+00   326 3.8E-08      T  T
   1690   3        6.5522244845E+07 9.6E-03   325 1.0E+00      T  T
   1691   3        6.5522244845E+07 1.4E-01   324 2.2E-02      F  T
   1692   3        6.5522244846E+07 2.7E-02   324 3.7E-01      F  T
   1693   4        6.5522244850E+07 5.4E-02   324 1.6E+00      T  T
   1694   4        6.5522244864E+07 6.2E-02   323 5.2E+00      T  T
   1695   3        6.5522244865E+07 6.9E-02   322 2.0E-01      F  F
   1696   3        6.5522244865E+07 3.7E-02   322 1.8E-01      F  T
   1697   3        6.5522244865E+07 6.8E-02   322 4.8E-02      F  T
   1698   3        6.5522244865E+07 4.0E+03   323 1.1E-13      F  T
   1699   3        6.5522244865E+07 4.0E+03   323 3.2E-11      F  T
   1700   4        6.5522244865E+07 7.7E+00   323 5.2E+02      T  T
   1701   4        6.5522244867E+07 8.2E-03   322 1.0E+06      F  T
   1702   4        6.5522244867E+07 2.4E-01   322 3.1E-01      F  T
   1703   4        6.5522244873E+07 3.6E-01   322 8.2E-01    2 F  F
   1704   4        6.5522244885E+07 3.2E-01   321 1.0E+00    2 T  T
   1705   4        6.5522244900E+07 1.1E-01   495 1.0E+00    4 T  T
   1706   4        6.5522244912E+07 6.5E-02   319 9.5E-01    8 F  T
   1707   4        6.5522244915E+07 3.1E-02   315 7.8E-01    1 F  T
   Elapsed time      483.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1708   4        6.5522244926E+07 2.3E-02   488 1.0E+00    1 T  T
   1709   4        6.5522244931E+07 4.3E+01   487 1.0E+00    1 T  T
   1710   4        6.5522244931E+07 2.0E+01   487 0.0E+00    3 F  F
   1711   4        6.5522244935E+07 2.0E+01   311 2.7E+00      T  T
   1712   4        6.5522244935E+07 2.0E+01   484 1.0E+00    1 T  T
   1713   4        6.5522244947E+07 2.0E+01   313 1.0E+00    4 T  T
   1714   4        6.5522244947E+07 2.9E+01   314 1.4E-05    7 F  F
   1715   4        6.5522244954E+07 5.9E-01   311 8.2E-01    5 F  F
   1716   4        6.5522244954E+07 2.9E+01   310 1.0E+00    2 T  T
   1717   4        6.5522244954E+07 6.3E-01   485 0.0E+00    8 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1718   0        3.1901277809E-09
   1719   0     0  3.1901257318E-09               1.0E+00      F  T
   1720   0     0  3.4807469747E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    65522244.9538
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1721   3        6.5522244954E+07 6.3E-01   315 8.0E-07      T  T
   1722   3        6.5522244954E+07 6.3E-01   314 1.7E-04      T  T
   1723   3        6.5522244954E+07 5.5E-01   313 1.5E-03      F  F
   1724   3        6.5522244954E+07 4.1E-02   313 5.6E-02      F  F
   1725   3        6.5522244954E+07 8.6E-02   313 1.6E-02      F  T
   1726   3        6.5522244955E+07 1.7E-02   313 9.0E-02      F  T
   1727   3        6.5522244960E+07 1.4E-02    50 7.2E+00      F  T
   1728   4        6.5522244964E+07 2.7E-02    50 1.4E-01      T  T
   1729   4        6.5522244973E+07 2.4E-02    49 3.7E-01      T  T
   1730   3        6.5522244973E+07 4.2E+00    51 3.5E-07      T  T
   1731   3        6.5522244973E+07 2.7E+00    50 1.9E-07      T  T
   1732   3        6.5522244973E+07 1.6E+00    49 3.7E-07      T  T
   1733   3        6.5522244973E+07 7.3E-01    48 1.1E-06      T  T
   1734   3        6.5522244974E+07 1.2E-02    97 8.3E-01      T  T
   1735   3        6.5522244980E+07 9.1E-03   310 7.1E-01    3 F  F
   1736   3        6.5522244982E+07 6.6E-03   309 1.0E+00    2 T  T
   1737   3        6.5522245000E+07 3.4E+01   307 6.9E-01    5 F  F
   1738   3        6.5522245003E+07 3.4E+01   309 3.0E-01    6 F  F
   1739   3        6.5522245003E+07 3.4E+01   309 1.4E-08      T  T
   1740   3        6.5522245003E+07 8.3E+00   308 5.8E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1741   3        6.5522245003E+07 5.2E+01   332 4.2E-09      T  T
   1742   3        6.5522245003E+07 6.0E+01   332 1.2E-09      T  T
   1743   3        6.5522245003E+07 6.0E+01   331 4.8E-09      T  T
   1744   3        6.5522245003E+07 6.0E+01   330 2.6E-09      T  T
   1745   3        6.5522245003E+07 6.0E+01   329 2.4E-09      T  T
   1746   3        6.5522245003E+07 6.0E+01   328 7.0E-09      T  T
   1747   3        6.5522245003E+07 6.0E+01   327 3.1E-09      T  T
   1748   3        6.5522245003E+07 6.0E+01   326 1.9E-09      T  T
   1749   3        6.5522245003E+07 6.0E+01   325 1.8E-09      T  T
   1750   3        6.5522245003E+07 6.0E+01   324 2.3E-09      T  T
   1751   3        6.5522245003E+07 6.8E+00   353 1.0E+00    3 T  T
   1752   3        6.5522245003E+07 4.0E+01   353 1.0E+00   10 T  T
   1753   3        6.5522245003E+07 3.7E+01   352 1.0E+00   13 T  T
   1754   3        6.5522245003E+07 2.4E+01   341 1.0E+00   18 T  T
   1755   3        6.5522245003E+07 2.2E+01   345 1.0E+00   23 T  T
   1756   3        6.5522245003E+07 8.2E+01   360 1.0E+00   28 T  T
   1757   3        6.5522245004E+07 5.2E+00   345 1.0E+00   38 T  T
   1758   3        6.5522245004E+07 1.1E+01   352 1.0E+00   38 T  T
   1759   3        6.5522245005E+07 1.4E+01   336 1.0E+00   43 T  T
   1760   3        6.5522245100E+07 7.0E+01   327 6.9E-01   46 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1761   3        6.5522245104E+07 5.7E+01   326 1.0E+00   32 T  T
   1762   3        6.5522245125E+07 3.0E+02   294 2.5E-01   29 F  F
   1763   3        6.5522245129E+07 3.0E+02   294 9.7E-01   13 F  F
   1764   3        6.5522245129E+07 3.0E+02   295 1.1E-10      T  T
   1765   3        6.5522245129E+07 4.5E+01   294 2.2E-09      T  T
   1766   3        6.5522245129E+07 4.5E+01   293 1.3E-09      T  T
   1767   3        6.5522245129E+07 4.5E+01   292 7.7E-09      T  T
   1768   3        6.5522245129E+07 4.0E+01   291 3.1E-09      T  T
   1769   3        6.5522245129E+07 4.0E+01   290 6.4E-09      T  T
   1770   3        6.5522245129E+07 1.5E+01   289 1.4E-08      T  T
   1771   3        6.5522245129E+07 1.3E+01   288 3.6E-08      T  T
   1772   3        6.5522245129E+07 2.7E+00   287 4.9E-08      T  T
   1773   3        6.5522245129E+07 2.7E+00   286 5.0E-08      T  T
   1774   3        6.5522245129E+07 5.9E+03   295 3.7E-14      T  T
   1775   3        6.5522245129E+07 7.8E+01   294 1.0E+00    3 T  T
   1776   3        6.5522245129E+07 4.9E+01   290 1.0E+00    2 T  T
   1777   3        6.5522245129E+07 1.6E+01   287 1.0E+00    1 T  T
   1778   3        6.5522245129E+07 1.1E+03   295 1.0E+00    4 T  T
   1779   3        6.5522245129E+07 4.3E+02   324 1.0E+00   11 T  T
   1780   3        6.5522245129E+07 2.6E+03   352 1.0E+00   16 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1781   3        6.5522245129E+07 9.0E+01   338 1.0E+00   20 T  T
   1782   3        6.5522245129E+07 1.1E+02   325 1.0E+00   28 T  T
   1783   3        6.5522245130E+07 3.3E+02   340 1.0E+00   31 T  T
   1784   3        6.5522245130E+07 2.1E+01   335 1.0E+00   50 T  T
   1785   3        6.5522245130E+07 1.5E+00   307 6.2E-01   27 F  T
   1786   3        6.5522245130E+07 1.5E+00   306 1.0E+00   21 T  T
   1787   3        6.5522245138E+07 1.3E+00   287 6.2E-01    6 F  F
   1788   3        6.5522245139E+07 1.3E+00   287 6.2E-01    6 F  F
   1789   3        6.5522245139E+07 1.1E+00   288 2.2E-07      T  T
   1790   3        6.5522245139E+07 1.1E+00   287 1.8E-07      T  T
   1791   3        6.5522245139E+07 1.8E-01   286 5.2E-03      F  T
   1792   3        6.5522245140E+07 4.4E-02   286 3.0E-02      F  T
   1793   3        6.5522245140E+07 6.8E-03    50 2.7E-01      T  T
   1794   3        6.5522245154E+07 9.1E-03    48 2.6E+01      T  T
   1795   3        6.5522245156E+07 2.5E-02    47 2.1E+00      T  T
   1796   3        6.5522245163E+07 1.2E-02    46 1.5E+01      F  T
   1797   3        6.5522245168E+07 2.6E-02    46 6.1E+00      F  T
   1798   4        6.5522245170E+07 9.1E-03    46 2.6E-01      T  T
   1799   4        6.5522245170E+07 8.7E-03    45 6.8E-02      T  T
   1800   3        6.5522245170E+07 8.7E-03    44 1.6E-01      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1801   3        6.5522245171E+07 8.7E-03    43 1.7E-01      T  T
   1802   3        6.5522245172E+07 8.7E-03    42 2.5E+00      T  T
   1803   3        6.5522245172E+07 2.2E+03    50 1.9E-11      T  T
   1804   3        6.5522245172E+07 1.7E+03    49 5.1E-12      T  T
   1805   3        6.5522245172E+07 2.0E+02   314 1.0E+00    3 T  T
   1806   3        6.5522245172E+07 2.2E+01   318 1.0E+00    8 T  T
   1807   3        6.5522245172E+07 1.8E+01   349 1.0E+00   17 T  T
   1808   3        6.5522245172E+07 4.3E+00   320 1.0E+00   26 T  T
   1809   3        6.5522245172E+07 6.8E+01   327 1.0E+00   23 T  T
   1810   3        6.5522245172E+07 1.4E+01   310 1.0E+00   31 T  T
   1811   3        6.5522245176E+07 1.5E+01   304 6.8E-01   22 F  F
   1812   3        6.5522245178E+07 1.5E+01   299 4.3E-01   11 F  F
   1813   3        6.5522245178E+07 1.5E+01   299 1.4E-10      T  T
   1814   3        6.5522245178E+07 1.5E+01   298 0.0E+00      T  T
   1815   3        6.5522245178E+07 1.5E+01   297 1.8E-10      T  T
   1816   3        6.5522245178E+07 1.2E+01   296 9.3E-09      T  T
   1817   3        6.5522245178E+07 1.2E+01   295 2.9E-09      T  T
   1818   3        6.5522245178E+07 1.2E+01   294 1.4E-09      T  T
   1819   3        6.5522245178E+07 1.2E+01   293 1.2E-09      T  T
   1820   3        6.5522245178E+07 1.2E+01   292 1.3E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1821   3        6.5522245178E+07 1.2E+01   291 1.5E-09      T  T
   1822   3        6.5522245178E+07 1.2E+01   290 1.7E-09      T  T
   1823   3        6.5522245178E+07 1.2E+01   289 1.8E-10      T  T
   1824   3        6.5522245178E+07 1.2E+00   277 1.0E+00    3 T  T
   1825   3        6.5522245178E+07 2.3E-02   282 1.0E+00    8 T  T
   1826   3        6.5522245182E+07 1.2E+01   277 1.0E+00    7 T  T
   1827   3        6.5522245214E+07 1.5E+02   284 1.0E+00   16 T  T
   1828   3        6.5522245230E+07 6.1E+01   277 5.2E-01   22 F  F
   1829   3        6.5522245230E+07 4.1E+01   307 1.0E+00   21 T  T
   1830   3        6.5522245230E+07 1.2E+01   287 1.0E+00   22 T  T
   1831   3        6.5522245233E+07 9.4E+00   274 1.0E+00   20 T  T
   1832   3        6.5522245251E+07 4.2E+01   261 3.5E-01   23 F  F
   1833   3        6.5522245255E+07 4.2E+01   261 1.0E+00   13 T  T
   1834   3        6.5522245256E+07 7.8E-01   270 3.1E-01   14 F  F
   1835   3        6.5522245256E+07 4.4E+01   258 5.0E-01    6 F  T
   1836   3        6.5522245256E+07 4.4E+01   258 6.3E-12      T  T
   1837   3        6.5522245256E+07 2.0E+01   257 3.0E-12      T  T
   1838   3        6.5522245256E+07 1.4E+01   256 3.5E-12      T  T
   1839   3        6.5522245256E+07 5.5E-02   255 5.9E-05      T  T
   1840   3        6.5522245256E+07 5.5E-02   254 3.3E-03      T  T
   Elapsed time      516.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1841   3        6.5522245258E+07 4.2E-03   253 1.0E+00    2 T  T
   1842   3        6.5522245277E+07 3.1E+01   274 7.5E-01    6 F  F
   1843   3        6.5522245277E+07 3.1E+01   274 1.0E+00   18 T  T
   1844   3        6.5522245277E+07 1.9E+00   262 5.0E-01   13 F  T
   1845   3        6.5522245277E+07 1.9E+00   262 3.4E-01   11 F  T
   1846   3        6.5522245277E+07 1.9E+00   262 1.1E-08      T  T
   1847   3        6.5522245277E+07 1.5E+00   261 8.7E-09      T  T
   1848   3        6.5522245277E+07 1.5E+00   260 2.6E-08      T  T
   1849   3        6.5522245277E+07 1.4E+00   259 2.0E-10      T  T
   1850   3        6.5522245277E+07 1.4E+00   258 7.4E-10      T  T
   1851   3        6.5522245277E+07 1.1E+00   257 1.7E-08      T  T
   1852   3        6.5522245277E+07 6.6E-01   256 3.9E-08      T  T
   1853   3        6.5522245277E+07 3.2E-01   255 8.8E-08      T  T
   1854   3        6.5522245277E+07 2.5E-01   254 7.7E-08      T  T
   1855   3        6.5522245277E+07 6.5E-02   253 7.7E-03      F  T
   1856   3        6.5522245277E+07 1.3E-02   253 9.6E-02      F  T
   1857   3        6.5522245277E+07 3.9E-02   250 3.1E-02      F  T
   1858   3        6.5522245277E+07 1.1E-02   250 5.3E-02      F  F
   1859   3        6.5522245277E+07 4.2E-03   250 3.6E-01      T  T
   1860   3        6.5522245278E+07 4.2E-03   250 1.4E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1861   3        6.5522245279E+07 4.2E-03   248 1.7E+00      T  T
   1862   3        6.5522245279E+07 4.2E-03   248 5.2E-01      T  T
   1863   3        6.5522245286E+07 4.2E-03   247 1.3E+01      F  F
   1864   3        6.5522245288E+07 4.2E-03   247 3.3E+00      T  T
   1865   3        6.5522245291E+07 3.0E+01   245 1.0E+00    2 T  T
   1866   3        6.5522245299E+07 5.3E+01   244 1.0E+00    8 T  T
   1867   3        6.5522245304E+07 3.7E+02   268 1.0E+00   13 T  T
   1868   3        6.5522245316E+07 7.1E+02   251 1.0E+00   18 T  T
   1869   3        6.5522245317E+07 7.0E+00   254 1.0E+00   25 T  T
   1870   3        6.5522245325E+07 3.9E+01   217 4.5E-01    9 F  F
   1871   3        6.5522245325E+07 3.9E+01   222 1.5E-01    9 F  F
   1872   3        6.5522245325E+07 3.9E+01   223 6.7E-09      T  T
   1873   3        6.5522245325E+07 3.9E+01   222 5.9E-09      T  T
   1874   3        6.5522245325E+07 3.9E+01   221 5.3E-09      T  T
   1875   3        6.5522245325E+07 3.9E+01   220 9.6E-08      T  T
   1876   3        6.5522245325E+07 2.8E+01   237 1.0E+00    3 T  T
   1877   3        6.5522245325E+07 2.0E+00   234 1.0E+00   11 T  T
   1878   3        6.5522245325E+07 1.3E+00   225 1.0E+00   12 T  T
   1879   3        6.5522245325E+07 3.2E+01   245 1.0E+00   14 T  T
   1880   3        6.5522245325E+07 3.0E+01   255 1.0E+00   20 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1881   3        6.5522245325E+07 2.7E+01   258 1.0E+00   24 T  T
   1882   3        6.5522245325E+07 4.3E+00   239 1.0E+00   29 T  T
   1883   3        6.5522245325E+07 4.0E+00   251 3.8E-01   34 F  F
   1884   3        6.5522245325E+07 3.5E+00   244 1.0E+00   17 T  T
   1885   3        6.5522245325E+07 7.8E+00   247 1.0E+00   17 T  T
   1886   3        6.5522245326E+07 2.4E+00   237 5.9E-01   22 F  F
   1887   3        6.5522245327E+07 2.4E+00   237 1.0E+00   20 T  T
   1888   3        6.5522245327E+07 4.0E+00   227 3.8E-01   16 F  F
   1889   3        6.5522245330E+07 5.1E+00   228 1.0E+00   10 T  T
   1890   3        6.5522245330E+07 9.6E+01   218 3.9E-02   11 F  F
   1891   3        6.5522245331E+07 9.6E+01   218 1.0E+00    1 T  T
