   2400   3        3.9012553577E+08 1.4E+02   553 1.0E+00   16 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2401   3        3.9012553582E+08 4.9E+02   543 6.2E-01   12 F  F
   2402   3        3.9012553583E+08 4.9E+02   544 6.2E-01    6 F  F
   2403   3        3.9012553583E+08 4.9E+02   544 5.1E-11      T  T
   2404   3        3.9012553583E+08 6.4E+01   543 4.7E-09      T  T
   2405   3        3.9012553583E+08 3.3E+01   542 9.9E-08      T  T
   2406   3        3.9012553583E+08 1.1E+03   546 2.0E-13      T  T
   2407   3        3.9012553583E+08 7.5E+02   545 8.4E-14      T  T
   2408   3        3.9012553583E+08 5.4E+00   544 1.0E+00    3 T  T
   2409   3        3.9012553583E+08 2.5E+02   541 6.2E-01    2 F  T
   2410   3        3.9012553584E+08 2.5E+02   541 1.0E+00    2 T  T
   2411   3        3.9012553586E+08 3.1E+02   539 1.0E+00    1 F  T
   2412   3        3.9012553587E+08 3.5E-01   538 6.2E-01    1 F  T
   2413   3        3.9012553588E+08 1.6E-01   538 3.0E-02      T  T
   2414   3        3.9012553588E+08 1.6E-01   537 8.3E-03      T  T
   2415   3        3.9012553591E+08 6.8E-02   535 1.4E-01      T  T
   2416   3        3.9012553592E+08 1.4E-01   534 1.8E-02      F  F
   2417   3        3.9012553592E+08 3.6E+04   544 6.0E-15      T  T
   2418   3        3.9012553592E+08 2.9E+04   543 1.6E-15      T  T
   2419   3        3.9012553592E+08 7.4E+02   511 1.0E+00    3 T  T
   2420   3        3.9012553592E+08 2.5E+02   557 1.0E+00   14 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2421   3        3.9012553592E+08 4.3E+02   544 1.0E+00   13 T  T
   2422   3        3.9012553592E+08 2.7E+02   542 1.0E+00    4 T  T
   2423   3        3.9012553598E+08 4.1E+02   542 1.0E+00   12 T  T
   2424   3        3.9012553624E+08 8.0E+02   527 7.8E-01   18 F  F
   2425   3        3.9012553625E+08 1.4E+03   536 1.0E+00   22 T  T
   2426   3        3.9012553626E+08 1.8E+02   531 1.0E+00   14 T  T
   2427   3        3.9012553628E+08 3.2E+02   527 1.0E+00   19 T  T
   2428   3        3.9012553634E+08 4.7E+02   543 3.5E-01   24 F  F
   2429   3        3.9012553634E+08 4.7E+02   541 1.0E+00   18 T  T
   2430   3        3.9012553634E+08 4.7E+02   524 1.0E+00   14 T  T
   2431   3        3.9012553651E+08 5.9E+02   539 6.2E-01   18 F  F
   2432   3        3.9012553652E+08 5.9E+02   545 1.0E+00   16 T  T
   2433   3        3.9012553660E+08 5.1E+02   543 6.2E-01   14 F  F
   2434   3        3.9012553661E+08 5.1E+02   535 6.2E-01    9 F  T
   2435   3        3.9012553661E+08 5.1E+02   533 3.6E-11      T  T
   2436   3        3.9012553661E+08 3.1E+02   532 8.8E-11      T  T
   2437   3        3.9012553661E+08 5.0E+01   531 1.5E-09      T  T
   2438   3        3.9012553661E+08 5.0E+01   530 1.8E-09      T  T
   2439   3        3.9012553661E+08 5.0E+01   529 1.5E-06      T  T
   2440   3        3.9012553661E+08 2.2E+01   528 1.0E+00    3 T  T
   Elapsed time     1456.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2441   3        3.9012553669E+08 6.3E+02   525 1.0E+00    7 T  T
   2442   3        3.9012553671E+08 2.8E+02   549 1.0E+00   18 T  T
   2443   3        3.9012553687E+08 8.4E+02   525 6.2E-01   18 F  F
   2444   3        3.9012553688E+08 1.0E+03   529 1.0E+00   14 T  T
   2445   3        3.9012553698E+08 3.7E+02   518 6.2E-01   14 F  F
   2446   3        3.9012553700E+08 3.0E+02   518 6.2E-01    9 F  F
   2447   3        3.9012553700E+08 3.0E+02   518 3.2E-10      T  T
   2448   3        3.9012553700E+08 2.5E+01   517 7.2E-11      T  T
   2449   3        3.9012553700E+08 1.3E+01   516 1.8E-09      T  T
   2450   3        3.9012553700E+08 7.2E+00   515 2.1E-05      T  T
   2451   3        3.9012553700E+08 7.2E+00   514 1.3E-05      T  T
   2452   3        3.9012553700E+08 2.4E+00   535 1.9E-07      T  T
   2453   3        3.9012553701E+08 3.9E+01   532 1.0E+00    3 T  T
   2454   3        3.9012553703E+08 2.2E+01   530 1.0E+00    8 T  T
   2455   3        3.9012553705E+08 4.4E+00   558 1.0E+00   13 T  T
   2456   3        3.9012553719E+08 5.5E+02   543 7.1E-01   18 F  F
   2457   3        3.9012553722E+08 5.5E+02   530 6.2E-01   14 F  F
   2458   3        3.9012553722E+08 3.8E+02   528 1.1E-10      T  T
   2459   3        3.9012553722E+08 3.8E+02   527 5.9E-11      T  T
   2460   3        3.9012553722E+08 3.8E+02   526 5.5E-13      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2461   3        3.9012553722E+08 3.2E+02   525 2.7E-11      T  T
   2462   3        3.9012553722E+08 2.5E+02   524 5.7E-11      T  T
   2463   3        3.9012553722E+08 1.5E+02   523 3.8E-09      T  T
   2464   3        3.9012553722E+08 1.5E+02   522 3.4E-09      T  T
   2465   3        3.9012553722E+08 4.5E+01   521 3.2E-09      T  T
   2466   3        3.9012553722E+08 3.0E+01   520 1.6E-08      T  T
   2467   3        3.9012553722E+08 3.0E+01   519 3.8E-07      T  T
   2468   3        3.9012553722E+08 3.0E+01   518 7.7E-08      T  T
   2469   3        3.9012553722E+08 2.5E+02   523 1.3E-10      T  T
   2470   3        3.9012553722E+08 3.6E+01   507 1.0E+00    3 T  T
   2471   3        3.9012553722E+08 3.5E+01   531 1.0E+00   10 T  T
   2472   3        3.9012553722E+08 5.5E+01   526 1.0E+00    6 T  T
   2473   3        3.9012553722E+08 5.0E+02   527 1.0E+00   11 T  T
   2474   3        3.9012553723E+08 2.1E+02   526 9.6E-01   11 F  F
   2475   3        3.9012553725E+08 2.6E+02   529 6.2E-01   14 F  F
   2476   3        3.9012553725E+08 2.1E+02   529 3.1E-12      T  T
   2477   3        3.9012553725E+08 1.2E+02   528 2.2E-12      T  T
   2478   3        3.9012553725E+08 3.9E+02   563 9.2E-12      T  T
   2479   3        3.9012553725E+08 3.9E+02   562 3.7E-15      T  T
   2480   3        3.9012553725E+08 3.9E+02   561 1.7E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2481   3        3.9012553725E+08 3.9E+02   560 4.1E-15      T  T
   2482   3        3.9012553725E+08 3.9E+02   559 1.5E-11      T  T
   2483   3        3.9012553725E+08 1.8E+02    58 1.0E+00    3 T  T
   2484   3        3.9012553725E+08 1.6E+01   544 1.0E+00    1 T  T
   2485   3        3.9012553725E+08 6.6E+00   546 1.0E+00    1 T  T
   2486   3        3.9012553725E+08 6.6E+00   555 1.2E-10      T  T
   2487   3        3.9012553725E+08 1.8E+02   558 1.8E-11      T  T
   2488   3        3.9012553725E+08 1.4E+02   557 3.5E-11      T  T
   2489   3        3.9012553725E+08 1.4E+02   556 2.6E-11      T  T
   2490   3        3.9012553725E+08 1.5E+02   555 1.5E-12      T  T
   2491   3        3.9012553725E+08 7.6E+01   561 1.0E+00    3 T  T
   2492   3        3.9012553725E+08 1.1E+02   570 1.0E+00    8 T  T
   2493   3        3.9012553725E+08 1.0E+02   555 1.0E+00    8 T  T
   2494   3        3.9012553725E+08 6.2E+01   601 1.0E+00   13 T  T
   2495   3        3.9012553725E+08 1.2E+01   579 1.0E+00   18 T  T
   2496   3        3.9012553725E+08 9.5E+01   550 1.0E+00   21 T  T
   2497   3        3.9012553725E+08 5.4E+01   540 5.0E-01   22 F  T
   2498   3        3.9012553725E+08 1.1E+02   541 1.0E+00    9 T  T
   2499   3        3.9012553736E+08 5.1E+03   518 1.0E+00   14 T  T
   2500   3        3.9012553745E+08 6.4E+03   525 6.2E-01   22 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2501   3        3.9012553745E+08 4.3E+02   524 1.0E+00   19 T  T
   2502   3        3.9012553746E+08 1.2E+03   534 1.0E+00   16 T  T
   2503   3        3.9012553746E+08 9.0E+01   552 1.0E+00   26 T  T
   2504   3        3.9012553746E+08 8.9E+01   545 1.0E+00   26 T  T
   2505   3        3.9012553754E+08 4.1E+02   512 4.2E-01   30 F  F
   2506   3        3.9012553755E+08 7.1E+02   510 1.0E+00   22 T  T
   2507   3        3.9012553755E+08 1.9E+03   504 1.0E+00   16 T  T
   2508   3        3.9012553770E+08 1.9E+02   498 6.0E-01   21 F  F
   2509   3        3.9012553770E+08 1.4E+02   498 1.0E+00   22 T  T
   2510   3        3.9012553781E+08 3.9E+02   480 6.2E-01    3 F  F
   2511   3        3.9012553784E+08 3.9E+02   481 3.3E-01    5 F  F
   2512   3        3.9012553784E+08 3.9E+02   481 2.6E-09      T  T
   2513   3        3.9012553784E+08 6.5E-01   483 3.2E-06      T  T
   2514   3        3.9012553784E+08 6.5E-01   482 1.2E-05      F  T
   2515   3        3.9012553784E+08 2.7E-01   482 1.5E-05      T  T
   2516   3        3.9012553784E+08 1.5E-01   481 5.9E-05      T  T
   2517   3        3.9012553785E+08 1.5E-01   480 6.8E-02      F  F
   2518   3        3.9012553786E+08 1.6E-01   480 6.1E-02      F  F
   2519   3        3.9012553786E+08 4.9E-01   480 2.1E-02      F  F
   2520   3        3.9012553788E+08 1.8E-01   480 6.5E-02      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2521   3        3.9012553789E+08 2.2E-01   480 6.3E-02      F  F
   2522   3        3.9012553790E+08 1.7E-01   480 8.0E-02      F  F
   2523   3        3.9012553791E+08 2.5E-01   480 6.2E-02      F  F
   2524   3        3.9012553791E+08 5.2E-01   482 1.9E-05      F  T
   2525   4        3.9012553791E+08 3.3E-01   482 7.3E-01      T  T
   2526   4        3.9012553791E+08 2.3E-01   481 8.3E+00      T  T
   2527   4        3.9012553791E+08 1.7E+00   482 2.4E-01      F  T
   2528   4        3.9012553791E+08 3.6E-01   482 7.5E-01      T  T
   2529   4        3.9012553791E+08 3.6E-01   481 2.8E+00      F  F
   2530   4        3.9012553791E+08 3.0E-01   481 2.7E+01      T  T
   2531   4        3.9012553791E+08 1.7E+00   482 5.0E-01      T  T
   2532   4        3.9012553792E+08 3.4E-01   481 7.9E-02      T  T
   2533   4        3.9012553793E+08 5.2E-01   482 2.2E+00      T  T
   2534   4        3.9012553793E+08 3.3E-01   481 2.0E-01      F  T
   2535   4        3.9012553793E+08 1.1E+00   481 5.7E-01      F  T
   2536   4        3.9012553797E+08 1.7E+02   637 1.0E+00    3 T  T
   2537   4        3.9012553799E+08 1.0E+02   637 1.0E+00    5 T  T
   2538   4        3.9012553799E+08 1.4E+02   663 1.0E+00   29 T  T
   2539   4        3.9012553804E+08 1.9E+02   478 8.2E-01    5 F  F
   2540   4        3.9012553804E+08 1.9E+02   631 1.0E+00    2 T  T
   Elapsed time     1488.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2541   4        3.9012553812E+08 2.7E+02   473 1.0E+00    1 T  T
   2542   4        3.9012553820E+08 1.3E+02   628 1.0E+00    2 T  T
   2543   4        3.9012553830E+08 4.9E+02   470 1.0E+00    2 T  T
   2544   4        3.9012553833E+08 9.1E+01   624 1.0E+00    3 T  T
   2545   4        3.9012553837E+08 5.1E+02   627 1.0E+00    6 T  T
   2546   4        3.9012553840E+08 5.7E+02   621 1.0E+00    1 T  T
   2547   4        3.9012553844E+08 3.5E+02   620 1.0E+00    1 T  T
   2548   4        3.9012553844E+08 2.7E+02   648 1.0E+00   28 T  T
   2549   4        3.9012553851E+08 1.5E+02   620 1.0E+00    2 T  T
   2550   4        3.9012553853E+08 3.2E+02   618 1.0E+00    1 T  T
   2551   4        3.9012553853E+08 4.9E+02   679 1.0E+00   11 T  T
   2552   4        3.9012553853E+08 4.9E+02   668 1.0E+00   31 T  T
   2553   4        3.9012553854E+08 2.9E+03   634 1.0E+00   11 T  T
   2554   4        3.9012553855E+08 2.8E+02   634 1.0E+00   11 T  T
   2555   4        3.9012553855E+08 2.5E+01   630 1.0E+00   11 T  T
   2556   4        3.9012553860E+08 1.4E+02   619 1.0E+00    5 T  T
   2557   4        3.9012553860E+08 1.5E+02   666 1.0E+00   16 T  T
   2558   4        3.9012553860E+08 1.5E+02   650 1.0E+00   18 T  T
   2559   4        3.9012553860E+08 1.1E+02   632 1.0E+00   18 T  T
   2560   4        3.9012553860E+08 1.9E+02   624 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2561   4        3.9012553863E+08 5.8E+01   614 1.0E+00    2 T  T
   2562   4        3.9012553863E+08 5.8E+01   640 1.0E+00   28 T  T
   2563   4        3.9012553866E+08 1.3E+02   613 1.0E+00    4 T  T
   2564   4        3.9012553866E+08 8.0E+01   647 1.0E+00   37 T  T
   2565   4        3.9012553870E+08 1.8E+02   610 1.0E+00    5 T  T
   2566   4        3.9012553870E+08 1.2E+02   605 1.0E+00    1 T  T
   2567   4        3.9012553872E+08 3.6E+02   604 1.0E+00    1 T  T
   2568   4        3.9012553876E+08 1.8E+02   603 1.0E+00    2 T  T
   2569   4        3.9012553876E+08 3.3E+02   634 1.0E+00   14 T  T
   2570   4        3.9012553876E+08 1.7E+02   620 1.0E+00   16 T  T
   2571   4        3.9012553876E+08 3.4E+02   605 1.0E+00    4 T  T
   2572   4        3.9012553876E+08 3.5E+02   639 1.0E+00   16 T  T
   2573   4        3.9012553876E+08 1.9E+02   623 1.0E+00   18 T  T
   2574   4        3.9012553877E+08 1.5E+02   605 1.0E+00    4 T  T
   2575   4        3.9012553877E+08 3.8E+02   658 1.0E+00   33 T  T
   2576   4        3.9012553877E+08 9.2E+01   625 1.0E+00   19 T  T
   2577   4        3.9012553877E+08 2.7E+01   607 1.0E+00    6 T  T
   2578   4        3.9012553877E+08 2.9E+02   686 1.0E+00   56 T  T
   2579   4        3.9012553877E+08 1.2E+02   638 1.0E+00   24 T  T
   2580   4        3.9012553877E+08 8.7E+01   614 1.0E+00   13 T  T
   Elapsed time     1527.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2581   4        3.9012553880E+08 1.4E+03   601 1.0E+00    1 T  T
   2582   4        3.9012553880E+08 3.1E+02   619 1.0E+00   12 T  T
   2583   4        3.9012553880E+08 2.0E+02   607 1.0E+00    7 T  T
   2584   4        3.9012553880E+08 2.7E+02   616 1.0E+00   15 T  T
   2585   4        3.9012553880E+08 4.6E+01   625 1.0E+00   25 T  T
   2586   4        3.9012553880E+08 3.7E+02   600 1.0E+00    1 T  T
   2587   4        3.9012553880E+08 5.9E+01   603 1.0E+00    4 T  T
   2588   4        3.9012553880E+08 2.4E+02   602 1.0E+00    3 T  T
   2589   4        3.9012553880E+08 7.0E+01   603 1.0E+00    4 T  T
   2590   4        3.9012553880E+08 5.0E+01   600 1.0E+00    1 T  T
   2591   4        3.9012553880E+08 5.7E+01   600 1.0E+00    1 T  T
   2592   4        3.9012553880E+08 9.4E+01   643 0.0E+00   20 T  T
   2593   4        3.9012553880E+08 3.6E+01   621 1.0E+00   16 T  T
   2594   4        3.9012553882E+08 3.5E+02   604 1.0E+00    6 T  T
   2595   4        3.9012553882E+08 7.3E+02   650 1.0E+00   30 T  T
   2596   4        3.9012553882E+08 7.3E+02   620 1.0E+00   16 T  T
   2597   4        3.9012553882E+08 1.0E+02   604 1.0E+00    6 T  T
   2598   4        3.9012553882E+08 9.4E+01   659 1.0E+00   38 T  T
   2599   4        3.9012553882E+08 5.8E+01   621 1.0E+00   11 T  T
   2600   4        3.9012553882E+08 8.4E+01   618 1.0E+00    8 T  T
   Elapsed time     1594.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2601   4        3.9012553888E+08 4.9E+01   610 1.0E+00    5 T  T
   2602   4        3.9012553897E+08 1.3E+03   606 1.0E+00    4 T  T
   2603   4        3.9012553897E+08 1.3E+02   613 1.0E+00   11 T  T
   2604   4        3.9012553901E+08 2.0E+02   609 1.0E+00    8 T  T
   2605   4        3.9012553909E+08 1.9E+02   601 1.0E+00    7 T  T
   2606   4        3.9012553916E+08 1.7E+02   595 1.0E+00    2 T  T
   2607   4        3.9012553924E+08 2.7E+02   595 1.0E+00    3 T  T
   2608   4        3.9012553930E+08 1.0E+02   592 1.0E+00    1 T  T
   2609   4        3.9012553938E+08 1.4E+02   591 1.0E+00    1 T  T
   2610   4        3.9012553947E+08 4.3E+02   590 1.0E+00    1 T  T
   2611   4        3.9012553948E+08 5.3E+01   589 1.0E+00    1 T  T
   2612   4        3.9012553966E+08 7.8E+02   438 1.0E+00    3 T  T
   2613   4        3.9012553966E+08 7.6E+02   614 1.0E+00    7 T  T
   2614   4        3.9012553966E+08 5.0E+02   607 1.0E+00    9 T  T
   2615   4        3.9012553966E+08 3.8E+02   598 1.0E+00   11 T  T
   2616   4        3.9012553966E+08 1.3E+02   587 1.0E+00    2 T  T
   2617   4        3.9012553967E+08 4.0E+02   619 1.0E+00   16 T  T
   2618   4        3.9012553967E+08 4.5E+02   603 1.0E+00   15 T  T
   2619   4        3.9012553967E+08 1.2E+02   592 1.0E+00    7 T  T
   2620   4        3.9012553967E+08 3.3E+02   594 1.0E+00   10 T  T
   Elapsed time     1686.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2621   4        3.9012553967E+08 2.6E+02   585 1.0E+00    1 T  T
   2622   4        3.9012553967E+08 1.1E+02   589 1.0E+00    5 T  T
   2623   4        3.9012553967E+08 1.6E+02   590 1.0E+00    7 T  T
   2624   4        3.9012553967E+08 6.4E+01   585 1.0E+00    3 T  T
   2625   4        3.9012553967E+08 1.1E+02   584 1.0E+00    2 T  T
   2626   4        3.9012553981E+08 1.8E+02   582 1.0E+00    4 T  T
   2627   4        3.9012553981E+08 1.1E+02   619 1.0E+00   15 T  T
   2628   4        3.9012553981E+08 6.7E+01   604 1.0E+00   17 T  T
   2629   4        3.9012553988E+08 2.4E+02   587 1.0E+00   11 T  T
   2630   4        3.9012553988E+08 7.2E+01   577 1.0E+00    1 T  T
   2631   4        3.9012553990E+08 1.3E+02   577 1.0E+00    2 T  T
   2632   4        3.9012553990E+08 6.0E+01   438 0.0E+00      T  T
   2633   4        3.9012553990E+08 6.0E+01   437 0.0E+00      T  T
   2634   4        3.9012553990E+08 6.0E+01   436 0.0E+00      T  T
   2635   4        3.9012553990E+08 6.0E+01   435 0.0E+00      T  T
   2636   4        3.9012553990E+08 6.0E+01   434 0.0E+00      T  T
   2637   4        3.9012553990E+08 6.0E+01   433 0.0E+00      T  T
   2638   4        3.9012553990E+08 6.0E+01   432 0.0E+00      T  T
   2639   4        3.9012553990E+08 6.0E+01   431 0.0E+00      T  T
   2640   4        3.9012553990E+08 6.0E+01   430 1.6E-05      T  T
   Elapsed time     1740.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2641   4        3.9012553990E+08 5.8E+01   429 1.8E-06      T  T
   2642   3        3.9012553990E+08 8.0E+00   419 1.5E-09      T  T
   2643   3        3.9012553990E+08 6.5E+00   418 1.3E-08      T  T
   2644   3        3.9012553990E+08 2.4E+02   467 0.0E+00      T  T
   2645   3        3.9012553990E+08 2.4E+02   466 0.0E+00      T  T
   2646   3        3.9012553990E+08 2.4E+02   465 0.0E+00      T  T
   2647   3        3.9012553990E+08 2.4E+02   464 0.0E+00      T  T
   2648   3        3.9012553990E+08 1.7E+02   463 0.0E+00      T  T
   2649   3        3.9012553990E+08 1.7E+02   462 0.0E+00      T  T
   2650   3        3.9012553990E+08 1.7E+02   461 0.0E+00      T  T
   2651   3        3.9012553990E+08 1.7E+02   460 0.0E+00      T  T
   2652   3        3.9012553990E+08 1.7E+02   459 0.0E+00      T  T
   2653   3        3.9012553990E+08 1.7E+02   458 0.0E+00      T  T
   2654   3        3.9012553990E+08 1.7E+02   457 0.0E+00      T  T
   2655   3        3.9012553990E+08 1.7E+02   456 0.0E+00      T  T
   2656   3        3.9012553990E+08 1.7E+02   455 0.0E+00      T  T
   2657   3        3.9012553990E+08 1.7E+02   454 0.0E+00      T  T
   2658   3        3.9012553990E+08 1.7E+02   453 0.0E+00      T  T
   2659   3        3.9012553990E+08 1.7E+02   452 0.0E+00      T  T
   2660   3        3.9012553990E+08 1.7E+02   451 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2661   3        3.9012553990E+08 1.7E+02   450 0.0E+00      T  T
   2662   3        3.9012553990E+08 1.7E+02   449 0.0E+00      T  T
   2663   3        3.9012553990E+08 1.7E+02   448 0.0E+00      T  T
   2664   3        3.9012553990E+08 1.7E+02   447 0.0E+00      T  T
   2665   3        3.9012553990E+08 1.7E+02   446 0.0E+00      T  T
