   1700   3        1.6590045030E+09 4.2E+04   635 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1701   3        1.6590045030E+09 4.2E+04   634 0.0E+00      T  T
   1702   3        1.6590045030E+09 4.2E+04   633 0.0E+00      T  T
   1703   3        1.6590045030E+09 4.2E+04   632 0.0E+00      T  T
   1704   3        1.6590045030E+09 4.2E+04   631 0.0E+00      T  T
   1705   3        1.6590045030E+09 4.2E+04   630 0.0E+00      T  T
   1706   3        1.6590045030E+09 4.2E+04   629 0.0E+00      T  T
   1707   3        1.6590045030E+09 4.2E+04   628 2.4E-13      T  T
   1708   3        1.6590045030E+09 7.7E+03   647 5.4E-11      T  T
   1709   3        1.6590045030E+09 7.7E+03   646 0.0E+00      T  T
   1710   3        1.6590045030E+09 3.9E+03   623 1.0E+00    3 T  T
   1711   3        1.6590045030E+09 3.9E+03   605 1.0E+00    3 T  T
   1712   3        1.6590045030E+09 2.9E+03   628 1.0E+00    8 T  T
   1713   3        1.6590045030E+09 1.2E+03   630 1.0E+00   10 T  T
   1714   3        1.6590045030E+09 1.5E+03   675 1.0E+00   18 T  T
   1715   3        1.6590045031E+09 9.1E+02   663 1.0E+00   23 T  T
   1716   3        1.6590045031E+09 1.1E+03   677 1.0E+00   43 T  T
   1717   3        1.6590045031E+09 5.9E+02   663 1.0E+00   33 T  T
   1718   3        1.6590045032E+09 1.5E+03   651 5.1E-01   38 F  F
   1719   3        1.6590045032E+09 1.4E+03   646 1.0E+00   22 T  T
   1720   3        1.6590045032E+09 7.8E+02   643 1.0E+00   19 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1721   3        1.6590045033E+09 1.2E+03   636 5.0E-01   24 F  T
   1722   3        1.6590045033E+09 7.6E+02   644 1.0E+00   27 T  T
   1723   3        1.6590045033E+09 3.6E+02   651 1.0E+00   15 T  T
   1724   3        1.6590045033E+09 1.1E+02   642 1.0E+00   22 T  T
   1725   3        1.6590045033E+09 6.3E+02   628 1.0E+00   20 T  T
   1726   3        1.6590045035E+09 1.2E+03   637 3.4E-01   14 F  F
   1727   3        1.6590045035E+09 3.7E+02   632 1.0E+00   19 T  T
   1728   3        1.6590045038E+09 2.4E+03   632 3.5E-01   10 F  F
   1729   3        1.6590045039E+09 2.4E+03   627 1.0E+00   14 T  T
   1730   3        1.6590045041E+09 4.3E+02   631 3.0E-01    9 F  F
   1731   3        1.6590045041E+09 2.7E+02   622 1.0E+00   17 T  T
   1732   3        1.6590045042E+09 4.3E+02   616 9.7E-01   10 T  T
   1733   3        1.6590045042E+09 7.5E-01   613 5.3E-01    3 F  T
   1734   3        1.6590045042E+09 1.0E+00   607 6.2E-01    3 F  T
   1735   3        1.6590045042E+09 4.6E-01   617 6.5E-08      T  T
   1736   3        1.6590045042E+09 4.6E-01   616 2.2E-08      T  T
   1737   3        1.6590045043E+09 4.6E-01   615 1.4E-02      F  F
   1738   3        1.6590045043E+09 8.4E-01   613 7.3E-03      F  F
   1739   3        1.6590045043E+09 4.6E+02     6 1.8E-09      T  T
   1740   3        1.6590045043E+09 4.6E+02     5 3.2E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1741   3        1.6590045043E+09 4.6E+02     4 1.1E-09      T  T
   1742   3        1.6590045043E+09 2.1E+00   625 1.0E+00    3 T  T
   1743   3        1.6590045043E+09 1.1E+00   622 1.0E+00    8 T  T
   1744   3        1.6590045047E+09 2.3E+02   623 1.0E+00    2 T  T
   1745   3        1.6590045061E+09 4.2E+03   616 1.0E+00   12 T  T
   1746   3        1.6590045071E+09 3.7E+03   607 1.0E+00   17 T  T
   1747   3        1.6590045089E+09 3.8E+03   593 6.6E-01   22 F  F
   1748   3        1.6590045090E+09 4.8E+03   618 1.0E+00   20 T  T
   1749   3        1.6590045090E+09 2.3E+03   633 1.0E+00   27 T  T
   1750   3        1.6590045090E+09 4.6E+02   608 1.0E+00   21 T  T
   1751   3        1.6590045091E+09 4.1E+03   644 1.0E+00   25 T  T
   1752   3        1.6590045091E+09 1.2E+03   607 1.0E+00   33 T  T
   1753   3        1.6590045092E+09 1.9E+03   638 6.2E-01   36 F  F
   1754   3        1.6590045092E+09 1.9E+03   634 1.0E+00   30 T  T
   1755   3        1.6590045092E+09 1.9E+03   604 1.0E+00   23 T  T
   1756   3        1.6590045095E+09 1.2E+02   588 6.2E-01   12 F  F
   1757   3        1.6590045095E+09 3.0E+02   597 5.0E-01   14 F  T
   1758   3        1.6590045095E+09 3.0E+02   609 4.8E-14      T  T
   1759   3        1.6590045095E+09 3.0E+02   608 4.8E-14      T  T
   1760   3        1.6590045095E+09 3.0E+02   607 3.0E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1761   3        1.6590045095E+09 2.6E+02   606 5.2E-12      T  T
   1762   3        1.6590045095E+09 1.2E+02   605 1.7E-10      T  T
   1763   3        1.6590045095E+09 1.2E+02   604 1.4E-10      T  T
   1764   3        1.6590045095E+09 1.2E+02   603 3.6E-11      T  T
   1765   3        1.6590045095E+09 1.2E+02   602 4.5E-11      T  T
   1766   3        1.6590045095E+09 1.2E+02   601 5.1E-10      T  T
   1767   3        1.6590045095E+09 1.2E+02   600 4.7E-10      T  T
   1768   3        1.6590045095E+09 1.2E+02   599 5.8E-10      T  T
   1769   3        1.6590045095E+09 2.6E+01   598 6.6E-09      T  T
   1770   3        1.6590045095E+09 1.5E+01   580 1.0E+00    3 T  T
   1771   3        1.6590045095E+09 5.2E+00   584 1.0E+00    6 T  T
   1772   3        1.6590045102E+09 3.2E+02   584 6.2E-01    9 F  F
   1773   3        1.6590045102E+09 3.2E+02   588 1.0E+00   15 T  T
   1774   3        1.6590045102E+09 3.0E+02   587 6.2E-01   11 F  F
   1775   3        1.6590045103E+09 6.9E+02   597 1.0E+00   13 T  T
   1776   3        1.6590045107E+09 6.7E+02   584 6.2E-01    3 F  F
   1777   3        1.6590045107E+09 3.3E+04   609 6.2E-01    7 F  F
   1778   3        1.6590045107E+09 1.1E+03   612 4.5E-13      T  T
   1779   3        1.6590045107E+09 1.1E+03   611 5.4E-17      T  T
   1780   3        1.6590045107E+09 1.1E+03   610 5.4E-17      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1781   3        1.6590045107E+09 1.1E+03   609 5.4E-17      T  T
   1782   3        1.6590045107E+09 1.1E+03   608 5.4E-17      T  T
   1783   3        1.6590045107E+09 1.1E+03   607 5.4E-17      T  T
   1784   3        1.6590045107E+09 1.1E+03   606 5.4E-17      T  T
   1785   3        1.6590045107E+09 1.1E+03   605 5.4E-17      T  T
   1786   3        1.6590045107E+09 1.1E+03   604 5.4E-17      T  T
   1787   3        1.6590045107E+09 1.1E+03   603 5.4E-17      T  T
   1788   3        1.6590045107E+09 1.1E+03   602 5.4E-17      T  T
   1789   3        1.6590045107E+09 1.1E+03   601 3.3E-13      F  T
   1790   3        1.6590045107E+09 1.1E+03   595 2.2E-17      T  T
   1791   3        1.6590045107E+09 1.1E+03   594 2.2E-17      T  T
   1792   3        1.6590045107E+09 1.1E+03   593 2.2E-17      T  T
   1793   3        1.6590045107E+09 1.1E+03   592 2.2E-17      T  T
   1794   3        1.6590045107E+09 1.1E+03   591 2.2E-17      T  T
   1795   3        1.6590045107E+09 1.1E+03   590 2.2E-17      T  T
   1796   3        1.6590045107E+09 1.1E+03   589 2.2E-17      T  T
   1797   3        1.6590045107E+09 1.1E+03   588 2.2E-17      T  T
   1798   3        1.6590045107E+09 1.1E+03   587 2.2E-17      T  T
   1799   3        1.6590045107E+09 1.1E+03   586 2.2E-17      T  T
   1800   3        1.6590045107E+09 7.6E+00   585 1.1E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1801   3        1.6590045107E+09 2.2E+00   584 2.1E-06      T  T
   1802   3        1.6590045107E+09 3.3E+04   627 1.0E+00    3 T  T
   1803   3        1.6590045107E+09 1.4E+04   597 1.0E+00   14 T  T
   1804   3        1.6590045107E+09 9.0E+03   582 1.0E+00   16 T  T
   1805   3        1.6590045107E+09 1.5E+03   619 1.0E+00   18 T  T
   1806   3        1.6590045108E+09 1.4E+02   638 1.0E+00   23 T  T
   1807   3        1.6590045108E+09 3.7E+02   646 1.0E+00   35 T  T
   1808   3        1.6590045108E+09 8.7E+01   626 1.0E+00   37 T  T
   1809   3        1.6590045114E+09 3.1E+00   609 1.0E+00   24 T  T
   1810   3        1.6590045123E+09 1.5E+03   586 1.0E+00   17 T  T
   1811   3        1.6590045123E+09 6.0E+02   608 1.0E+00   33 T  T
   1812   3        1.6590045123E+09 4.2E+02   597 1.0E+00   27 T  T
   1813   3        1.6590045125E+09 7.6E+02   599 1.0E+00   32 T  T
   1814   3        1.6590045125E+09 4.3E+01   600 1.0E+00   33 T  T
   1815   3        1.6590045127E+09 1.1E+04   577 1.0E+00    8 T  T
   1816   3        1.6590045127E+09 9.8E+01   598 2.5E-01   20 F  F
   1817   3        1.6590045127E+09 1.0E+03   598 1.0E+00   11 T  T
   1818   3        1.6590045127E+09 3.3E+03   625 1.0E+00   10 T  T
   1819   3        1.6590045127E+09 2.9E+02   621 1.0E+00   21 T  T
   1820   3        1.6590045127E+09 2.7E+01   601 1.0E+00   20 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1821   3        1.6590045144E+09 2.7E+03   587 1.0E+00   21 T  T
   1822   3        1.6590045154E+09 3.4E+03   568 9.6E-01   15 F  F
   1823   3        1.6590045154E+09 3.4E+03   569 1.0E+00   20 T  T
   1824   3        1.6590045155E+09 7.7E+02   607 1.0E+00   14 T  T
   1825   3        1.6590045157E+09 5.5E+03   589 1.0E+00   19 T  T
   1826   3        1.6590045157E+09 1.7E+00   579 1.2E-01   24 F  F
   1827   3        1.6590045158E+09 1.9E+03   601 1.0E+00   12 T  T
   1828   3        1.6590045158E+09 3.2E+03   584 1.0E+00   17 T  T
   1829   3        1.6590045159E+09 1.5E+03   588 1.0E+00   22 T  T
   1830   3        1.6590045159E+09 3.5E+03   579 1.0E+00   38 T  T
   1831   3        1.6590045160E+09 1.8E+03   629 1.0E+00   30 T  T
   1832   3        1.6590045160E+09 1.9E+03   623 1.0E+00   48 T  T
   1833   3        1.6590045160E+09 1.1E+03   614 1.0E+00   42 T  T
   1834   3        1.6590045160E+09 8.7E+02   618 1.0E+00   47 T  T
   1835   3        1.6590045160E+09 1.8E+02   597 1.0E+00   52 T  T
   1836   3        1.6590045160E+09 4.6E+03   625 5.7E-01   55 F  F
   1837   3        1.6590045160E+09 8.7E+03   604 1.0E+00   27 T  T
   1838   3        1.6590045160E+09 1.1E+03   609 1.0E+00   32 T  T
   1839   3        1.6590045160E+09 1.8E+03   634 1.0E+00   39 T  T
   1840   3        1.6590045160E+09 5.5E+00   613 1.0E+00   43 T  T
   Elapsed time      523.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1841   3        1.6590045166E+09 2.1E+03   629 1.0E+00   35 T  T
   1842   3        1.6590045167E+09 6.8E+02   631 1.0E+00   50 T  T
   1843   3        1.6590045167E+09 1.5E+04   597 1.0E+00   33 T  T
   1844   3        1.6590045168E+09 1.4E+03   578 1.0E+00   19 T  T
   1845   3        1.6590045169E+09 1.4E+03   562 1.0E+00   14 T  T
   1846   3        1.6590045172E+09 2.6E+03   559 1.0E+00    8 T  T
   1847   3        1.6590045173E+09 9.0E+02   549 1.0E+00    9 T  T
   1848   3        1.6590045174E+09 1.3E+02   553 1.0E+00   11 T  T
   1849   3        1.6590045174E+09 5.0E+02   556 1.0E+00   17 T  T
   1850   3        1.6590045176E+09 7.4E+01   580 1.0E+00   21 T  T
   1851   3        1.6590045183E+09 3.2E+03   551 1.0E+00   13 T  T
   1852   3        1.6590045183E+09 1.6E+03   579 1.0E+00   24 T  T
   1853   3        1.6590045183E+09 1.6E+03   554 1.0E+00   14 T  T
   1854   3        1.6590045184E+09 8.5E+02   577 1.0E+00   19 T  T
   1855   3        1.6590045185E+09 1.4E+03   576 5.9E-01   25 F  F
   1856   3        1.6590045185E+09 7.4E+02   564 1.0E+00   28 T  T
   1857   3        1.6590045185E+09 9.0E+02   565 1.0E+00   17 T  T
   1858   3        1.6590045194E+09 2.3E+03   552 1.0E+00   18 T  T
   1859   3        1.6590045195E+09 1.6E+03   629 1.0E+00   31 T  T
   1860   3        1.6590045196E+09 2.2E+04   619 1.0E+00   32 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1861   3        1.6590045197E+09 3.1E+03   596 1.0E+00   37 T  T
   1862   3        1.6590045197E+09 2.3E+00   614 2.1E-01   46 T  T
   1863   3        1.6590045197E+09 6.8E+02   663 1.0E+00   55 T  T
   1864   3        1.6590045197E+09 2.4E+02   621 1.0E+00   47 T  T
   1865   3        1.6590045197E+09 5.5E+02   611 1.0E+00   23 F  T
   1866   3        1.6590045197E+09 3.6E+01   570 1.0E+00    7 T  T
   1867   3        1.6590045197E+09 1.1E+01   585 1.0E+00   11 F  T
   1868   3        1.6590045197E+09 8.5E-01   560 1.0E+00    2 F  T
   1869   3        1.6590045197E+09 7.5E+00   585 6.4E-06      F  T
   1870   3        1.6590045197E+09 1.2E+00   587 7.7E-05      F  F
   1871   3        1.6590045197E+09 1.1E+00   584 1.1E-05      T  T
   1872   3        1.6590045197E+09 1.6E+00   594 6.9E-06      F  T
   1873   3        1.6590045197E+09 7.5E-01   583 1.4E-05      T  T
   1874   3        1.6590045197E+09 2.9E-01   582 1.9E-04      T  T
   1875   3        1.6590045197E+09 7.5E-01   581 9.3E-05      F  F
   1876   3        1.6590045197E+09 8.1E-01   585 9.7E-05      F  F
   1877   3        1.6590045197E+09 8.7E-01   582 9.2E-05      F  T
   1878   3        1.6590045197E+09 1.1E+00   577 7.0E-05      F  F
   1879   3        1.6590045197E+09 3.9E+02     3 2.1E-12      T  T
   1880   3        1.6590045197E+09 6.9E+01     2 2.7E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1881   3        1.6590045198E+09 4.0E+01     1 2.3E-05      T  T
   1882   3        1.6590045198E+09 3.8E+01    19 7.7E-11      T  T
   1883   3        1.6590045198E+09 3.8E+01    18 1.3E-11      T  T
   1884   3        1.6590045198E+09 2.6E+00   550 1.0E+00    3 T  T
   1885   3        1.6590045198E+09 6.4E-01   555 1.0E+00    1 T  T
   1886   3        1.6590045198E+09 1.2E+00   568 2.5E-01    5 F  T
   1887   3        1.6590045198E+09 1.1E+00   572 1.0E+00    3 T  T
   1888   3        1.6590045198E+09 2.5E+00   567 1.0E+00    1 T  T
   1889   3        1.6590045198E+09 6.4E-01   567 1.0E+00    2 T  T
   1890   3        1.6590045198E+09 6.4E-01   567 1.0E+00    8 T  T
   1891   3        1.6590045198E+09 6.1E+01   585 1.0E+00   11 T  T
   1892   3        1.6590045198E+09 9.8E+00   594 1.0E+00   10 T  T
   1893   3        1.6590045198E+09 2.6E+00   590 1.0E+00   17 T  T
   1894   3        1.6590045198E+09 4.5E+00   591 1.0E+00    4 T  T
   1895   3        1.6590045198E+09 2.3E+00   587 1.0E+00   11 T  T
   1896   3        1.6590045198E+09 2.4E-01   577 1.0E+00    7 T  T
   1897   3        1.6590045198E+09 1.2E+00   573 1.0E+00    5 T  T
   1898   3        1.6590045198E+09 2.2E+01   572 1.0E+00   10 T  T
   1899   3        1.6590045198E+09 1.8E+00   570 1.0E+00   12 T  T
   1900   3        1.6590045198E+09 1.8E+01   570 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1901   3        1.6590045198E+09 5.6E+00   572 1.0E+00    5 T  T
   1902   3        1.6590045198E+09 3.6E-01   571 1.0E+00    3 T  T
   1903   3        1.6590045198E+09 6.1E-01   569 1.0E+00    7 T  T
   1904   3        1.6590045198E+09 7.3E+00   567 1.0E+00    9 T  T
   1905   3        1.6590045198E+09 2.6E+02   575 1.0E+00   16 T  T
   1906   3        1.6590045198E+09 7.3E+00   573 1.0E+00   13 T  T
   1907   3        1.6590045198E+09 7.8E-01   560 1.0E+00    3 T  T
   1908   3        1.6590045198E+09 1.9E+00   556 1.0E+00    3 T  T
   1909   3        1.6590045198E+09 1.2E+00   558 2.2E-01    1 F  T
   1910   3        1.6590045198E+09 2.5E-01   558 1.0E+00    1 T  T
   1911   3        1.6590045198E+09 1.2E+00   576 1.0E+00    3 T  T
   1912   3        1.6590045198E+09 2.3E-01   573 1.0E+00    2 T  T
   1913   3        1.6590045199E+09 1.7E+01   578 1.0E+00    6 T  T
   1914   3        1.6590045202E+09 8.0E+03   573 1.0E+00   12 T  T
   1915   3        1.6590045203E+09 1.2E+03   611 1.0E+00   19 T  T
   1916   3        1.6590045203E+09 1.1E+03   608 1.0E+00   36 T  T
   1917   3        1.6590045203E+09 8.3E+03   607 1.0E+00   28 T  T
   1918   3        1.6590045203E+09 1.6E+03   605 1.0E+00   35 T  T
   1919   3        1.6590045204E+09 1.6E+03   630 1.0E+00   38 T  T
   1920   3        1.6590045204E+09 1.7E+03   626 1.0E+00   50 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1921   3        1.6590045204E+09 6.3E+02   620 1.0E+00   49 T  T
   1922   3        1.6590045204E+09 7.7E+01   612 9.8E-01   52 T  T
   1923   3        1.6590045204E+09 1.4E+03   633 0.0E+00   73 F  F
   1924   3        1.6590045204E+09 1.6E+02   618 1.0E+00   29 T  T
   1925   3        1.6590045204E+09 6.0E+02   604 5.0E-01   34 F  T
   1926   3        1.6590045204E+09 6.0E+02   591 1.0E+00   23 T  T
   1927   3        1.6590045204E+09 1.4E+02   565 1.0E+00   17 T  T
   1928   3        1.6590045204E+09 1.8E+02   570 1.0E+00   24 T  T
   1929   3        1.6590045204E+09 1.2E+02   575 5.1E-01   17 F  F
   1930   3        1.6590045204E+09 1.3E+02   577 1.0E+00   18 T  T
   1931   3        1.6590045204E+09 5.2E+01   558 1.0E+00    4 T  T
   1932   3        1.6590045204E+09 5.1E+01   553 1.0E+00    6 T  T
   1933   3        1.6590045204E+09 1.8E+01   559 1.0E+00    4 T  T
   1934   3        1.6590045205E+09 5.5E+01   569 1.0E+00    7 T  T
   1935   3        1.6590045205E+09 4.4E+00   566 0.0E+00   21 F  F
   1936   3        1.6590045205E+09 5.9E+02   565 1.0E+00    3 T  T
   1937   3        1.6590045206E+09 3.0E+04   548 1.0E+00    4 T  T
   1938   3        1.6590045206E+09 3.5E+04   588 1.0E+00   11 T  T
   1939   3        1.6590045206E+09 1.7E+04   567 1.0E+00   14 T  T
   1940   3        1.6590045206E+09 1.9E+03   577 1.0E+00   14 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1941   3        1.6590045206E+09 1.6E+03   577 1.0E+00   26 T  T
   1942   3        1.6590045206E+09 4.2E+03   581 1.0E+00   24 T  T
   1943   3        1.6590045206E+09 1.6E+04   617 1.0E+00   29 T  T
   1944   3        1.6590045206E+09 3.3E+04   624 1.0E+00   39 T  T
   1945   3        1.6590045206E+09 1.3E+05   610 1.0E+00   39 T  T
   1946   3        1.6590045206E+09 3.7E+01   617 1.1E-02   44 T  T
   1947   3        1.6590045206E+09 1.9E+03   601 1.0E+00   36 T  T
   1948   3        1.6590045206E+09 1.9E+03   645 1.0E+00   27 T  T
   1949   3        1.6590045206E+09 1.7E+03   611 1.0E+00   32 T  T
   1950   3        1.6590045206E+09 2.1E+03   696 1.0E+00   35 T  T
   1951   3        1.6590045206E+09 2.4E+03   654 1.0E+00   45 T  T
   1952   3        1.6590045206E+09 3.8E+03   638 1.0E+00   45 T  T
   1953   3        1.6590045206E+09 1.1E+03   609 1.0E+00   50 T  T
   1954   3        1.6590045206E+09 6.7E+02   634 1.0E+00   56 T  T
   1955   3        1.6590045206E+09 1.4E+03   673 1.0E+00   61 T  T
   1956   3        1.6590045206E+09 1.4E+03   713 1.0E+00   65 T  T
   1957   3        1.6590045206E+09 1.8E+02   707 1.0E+00   70 T  T
   1958   3        1.6590045206E+09 7.9E+02   706 1.0E+00   78 T  T
   1959   3        1.6590045206E+09 6.5E+02   713 1.0E+00   78 T  T
   1960   3        1.6590045206E+09 4.6E+03   667 1.0E+00   83 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1961   3        1.6590045206E+09 7.5E+02   644 1.0E+00   88 T  T
   1962   3        1.6590045206E+09 6.2E+02   682 1.0E+00   93 T  T
   1963   3        1.6590045206E+09 5.0E+01   693 1.0E+00   98 T  T
   1964   3        1.6590045206E+09 2.8E+03   673 1.0E+00  101 T  T
   1965   3        1.6590045206E+09 6.7E+02   655 1.0E+00  106 T  T
   1966   3        1.6590045206E+09 3.2E+02   673 1.0E+00  109 T  T
   1967   3        1.6590045206E+09 8.2E+02   698 1.0E+00  114 T  T
   1968   3        1.6590045206E+09 6.0E+02   710 9.9E-01  119 T  T
   1969   3        1.6590045206E+09 7.6E+02   719 1.0E+00  124 T  T
   1970   3        1.6590045206E+09 6.1E+02   650 1.0E+00  129 T  T
   1971   3        1.6590045207E+09 4.4E+03   682 1.0E+00  134 T  T
   1972   3        1.6590045207E+09 3.3E+01   700 5.4E-02  143 F  F
