
--- Job run_witch.gms Start 04/24/23 17:10:05 42.2.0 ef14ea53 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\42\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\run_witch.gms
    PageSize 0
    ScrDir C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\225b\
    SysDir C:\GAMS\42\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
    --nameout lit_prova_0
Licensee: Course License                                 S230216|0002AO-GEN
    323   4        1.5020663701E+04 1.7E-02   456 0.0E+00      T  T
 
 ** Feasible solution. The tolerances are minimal and
    there is no change in objective although the reduced
    gradient is greater than the tolerance.
 
--- Restarting execution
--- run_witch.gms(42667) 93 Mb
--- Reading solution for model witch_c_brazil
--- Executing after solve: elapsed 0:12:47.012
--- run_witch.gms(41445) 94 Mb
--- Generating NLP model witch_c_china
--- run_witch.gms(42667) 101 Mb
--- LOOPS run = r1
---       siter = i1
---       retry = 1
---       clt = c_china
---   16,938 rows  24,134 columns  71,204 non-zeroes
---   23,049 nl-code  5,941 nl-non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 3.389E-18, 3.339E+05] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E-12, 1.000E+07] - Zero values observed as well
--- Matrix    [min, max] : [ 1.295E-20, 5.455E+04] - Zero values observed as well
--- run_witch.gms(42667) 99 Mb
--- Executing CONOPT (Solvelink=0): elapsed 0:12:47.152

CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window


Reading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\conopt.opt"
>>  rtredg=1e-12
>>  rtbndt=1e-12
Finished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\conopt.opt"

 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.4384647982E+03 (Input point)
 
                   Pre-triangular equations:   1206
                   Post-triangular equations:  496
                   Definitional equations:     2558
 
      1   0        4.8257850612E-02 (After pre-processing)
      2   0        1.2395999393E-02 (After scaling)
      3   0     0  1.3770450851E-06               1.0E+00      F  T
      4   0     0  3.8756240271E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    18459.0590438
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      5   3        1.8459059206E+04 2.4E+02   406 1.0E+00    3 T  T
      6   3        1.8459059356E+04 5.9E+00   404 1.0E+00   11 T  T
      7   3        1.8459061302E+04 1.1E+01   469 1.0E+00   13 T  T
      8   3        1.8459077683E+04 6.0E+00   464 1.0E+00   18 T  T
      9   3        1.8459081628E+04 3.8E+00   459 1.0E+00   25 T  T
     10   3        1.8459081628E+04 1.9E+00   434 1.0E-04   28 F  T
     11   3        1.8459081630E+04 1.3E+00   431 2.9E-03   14 F  T
     12   3        1.8459081630E+04 1.1E+00   432 1.6E-08      T  T
     13   3        1.8459081630E+04 1.1E+00   431 5.1E-10      T  T
     14   3        1.8459081630E+04 1.6E-01   430 2.5E-07      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     15   3        1.8459081630E+04 1.5E-01   429 2.2E-06      F  T
     16   3        1.8459081630E+04 1.2E-01   429 2.7E-06      F  T
     17   4        1.8459081631E+04 1.0E-01   429 2.0E+01      T  T
     18   4        1.8459081631E+04 5.4E-02   428 1.3E+00      F  T
     19   4        1.8459081631E+04 4.8E-02   428 1.7E+01      F  T
     20   4        1.8459081633E+04 5.0E-01   448 1.0E+00    1 F  T
     21   4        1.8459081638E+04 2.5E-02   448 1.0E+00    9 F  T
     22   4        1.8459081646E+04 8.3E-03   448 1.0E+00   28 T  T
     23   4        1.8459081660E+04 2.3E-03   447 1.0E+00  103 F  T
     24   4        1.8459081660E+04 9.3E-04   447 1.0E+00   57 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     25   4        1.8459082336E+04 3.5E-01   459 1.0E+00   21 T  T
     26   4        1.8459087932E+04 5.5E-01   451 1.0E+00   13 F  T
     27   4        1.8459087977E+04 4.6E-01   452 1.0E+00    7 T  T
     28   4        1.8459088122E+04 4.0E-01   455 1.0E+00    6 T  T
     29   4        1.8459089252E+04 1.7E-03   451 1.0E+00   57 T  T
     30   4        1.8459089776E+04 1.2E-01   450 1.0E+00   19 F  T
     31   4        1.8459089956E+04 7.0E-02   453 1.0E+00   23 T  T
     32   4        1.8459090035E+04 3.0E-03   457 1.0E+00   43 F  T
     33   4        1.8459090054E+04 5.8E-03   457 1.0E+00   66 F  T
     34   4        1.8459090061E+04 2.6E-02   457 1.0E+00   52 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     35   4        1.8459090065E+04 1.1E-03   458 1.0E+00   91 F  T
     36   4        1.8459090067E+04 1.4E+00   463 1.0E+00    3 T  T
     37   4        1.8459090069E+04 4.6E-01   461 1.0E+00    1 T  T
     38   4        1.8459090900E+04 1.3E-03   460 1.0E+00    9 F  T
     39   4        1.8459090918E+04 2.7E-02   457 1.0E+00   13 F  T
     40   4        1.8459090924E+04 3.6E-02   459 1.0E+00   17 T  T
     41   4        1.8459090937E+04 2.6E-03   458 1.0E+00   33 F  T
     42   4        1.8459090939E+04 1.6E-04   458 1.0E+00   47 F  T
     43   4        1.8459090939E+04 1.3E-03   459 1.0E+00   22 F  T
     44   4        1.8459199172E+04 4.2E-06   467 1.0E+00   24 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     45   4        1.8459331857E+04 1.4E-01   455 1.0E+00   43 T  T
     46   4        1.8459342643E+04 5.0E-01   433 1.0E+00   27 T  T
     47   4        1.8459343190E+04 5.4E-01   434 1.0E+00    7 F  T
     48   4        1.8459345668E+04 1.3E-02   457 1.0E+00   18 F  T
     49   4        1.8459345938E+04 2.7E-02   451 1.0E+00   32 T  T
     50   4        1.8459346309E+04 3.3E-03   449 1.0E+00   36 F  T
     51   4        1.8459346311E+04 2.5E-03   449 1.0E+00   35 F  T
     52   4        1.8459346394E+04 6.8E-03   457 1.0E+00   35 F  T
     53   4        1.8459346429E+04 3.1E-03   458 1.0E+00   35 F  T
     54   4        1.8459346435E+04 3.1E-04   459 1.0E+00   42 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     55   4        1.8459346435E+04 8.5E-06   460 1.0E+00  102 T  T
     56   4        1.8459346435E+04 4.5E-07   459 1.0E+00  111 F  T
     57   4        1.8459346435E+04 4.2E-08   459 1.0E+00  137 F  T
     58   4        1.8459346435E+04 1.8E-09   459 1.0E+00  106 F  T
     59   4        1.8459346435E+04 2.3E-11   459 1.0E+00  325 F  T
     60   4        1.8459346435E+04 1.9E-12   459 1.0E+00  155 F  T
     61   4        1.8459346435E+04 9.7E-13   459
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
--- Restarting execution
--- run_witch.gms(42667) 93 Mb
--- Reading solution for model witch_c_china
--- Executing after solve: elapsed 0:12:52.547
--- run_witch.gms(41445) 94 Mb
--- Generating NLP model witch_c_europe
--- run_witch.gms(42667) 101 Mb
--- LOOPS run = r1
---       siter = i1
---       retry = 1
---       clt = c_europe
---   17,314 rows  24,169 columns  72,271 non-zeroes
---   23,834 nl-code  6,319 nl-non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 8.729E-17, 2.053E+05] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E-12, 1.000E+07] - Zero values observed as well
--- Matrix    [min, max] : [ 1.838E-20, 5.455E+04] - Zero values observed as well
--- run_witch.gms(42667) 99 Mb
--- Executing CONOPT (Solvelink=0): elapsed 0:12:52.763

CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window


Reading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\conopt.opt"
>>  rtredg=1e-12
>>  rtbndt=1e-12
Finished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\conopt.opt"

 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.2041631500E+04 (Input point)
 
                   Pre-triangular equations:   1252
                   Post-triangular equations:  490
                   Definitional equations:     2561
 
      1   0        3.8064833829E-01 (After pre-processing)
      2   0        1.3473548125E-01 (After scaling)
      3   0     0  9.6677055020E-07               1.0E+00      F  T
      4   0     0  1.0575352775E-09               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    40500.5603924
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      5   3        4.0500611492E+04 1.3E+01   351 1.0E+00    3 T  T
      6   3        4.0500620193E+04 1.2E+01   351 6.8E-02    8 F  T
      7   3        4.0500629931E+04 1.6E+01   351 4.1E-02    4 F  T
      8   3        4.0500651503E+04 1.2E+01   351 3.8E-05      T  T
      9   3        4.0500665164E+04 2.3E+01   350 7.1E-06      T  T
     10   3        4.0500708433E+04 1.1E+01   349 9.6E-05      T  T
     11   3        4.0500721950E+04 2.4E+01   348 9.4E-06      F  T
     12   3        4.0500731976E+04 7.0E+00   348 3.6E-05      F  T
     13   4        4.0500758564E+04 1.9E+01   348 3.7E-01      T  T
     14   4        4.0500768337E+04 1.9E+01   347 2.1E-01      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     15   4        4.0500780220E+04 1.9E+01   346 3.4E-01      T  T
     16   4        4.0500790559E+04 1.9E+01   345 3.9E-01      T  T
     17   4        4.0500794974E+04 1.9E+01   344 2.0E-01      T  T
     18   4        4.0500811489E+04 1.9E+01   343 1.2E+00      T  T
     19   4        4.0500835398E+04 7.5E+00   342 1.8E+00      T  T
     20   4        4.0500845349E+04 7.5E+00   341 1.5E+00      F  T
     21   4        4.0500845349E+04 2.3E+01   341 0.0E+00      T  T
     22   4        4.0500854706E+04 2.3E+01   340 4.7E-01      T  T
     23   4        4.0500864362E+04 2.3E+01   339 1.0E+00      F  T
     24   4        4.0500882997E+04 5.1E+00   339 2.5E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     25   4        4.0500889560E+04 5.1E+00   338 1.4E+00      T  T
     26   4        4.0500893172E+04 1.5E+01   337 3.5E-01      T  T
     27   4        4.0500899381E+04 1.5E+01   336 1.1E+00      T  T
     28   4        4.0500914930E+04 4.7E+00   335 4.9E+00      T  T
     29   4        4.0500926519E+04 1.3E+01   334 1.6E+00      T  T
     30   4        4.0500934145E+04 1.3E+01   333 1.9E+00      T  T
     31   4        4.0500945320E+04 4.0E+00   332 6.8E+00      T  T
     32   4        4.0500945336E+04 7.6E+00   331 1.1E-02      T  T
     33   4        4.0500951826E+04 7.6E+00   330 9.5E+00      F  T
     34   4        4.0500958264E+04 1.2E+01   330 4.0E+00      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     35   4        4.0500984057E+04 5.7E+00   342 1.0E+00    2 T  T
     36   4        4.0500997401E+04 2.8E+01   341 1.0E+00    1 F  T
     37   4        4.0500999738E+04 8.1E+00   347 1.0E+00   11 T  T
     38   4        4.0501000121E+04 6.6E+00   340 1.0E+00   14 T  T
     39   4        4.0501003786E+04 4.6E-01   366 1.0E+00   28 F  T
     40   4        4.0501017390E+04 4.4E+00   356 1.0E+00   27 T  T
     41   4        4.0501035113E+04 1.4E-01   369 1.0E+00   48 T  T
     42   4        4.0501057866E+04 4.6E+00   348 1.0E+00   36 T  T
     43   4        4.0501064681E+04 3.3E-01   341 1.0E+00   28 T  T
     44   4        4.0501065338E+04 8.6E-01   349 1.0E+00   31 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     45   4        4.0501066089E+04 1.5E-01   341 1.0E+00   50 F  T
     46   4        4.0501066245E+04 2.2E+00   344 1.0E+00    3 T  T
     47   4        4.0501066376E+04 6.9E-03   342 1.0E+00   13 F  T
     48   4        4.0501066528E+04 1.4E-01   343 1.0E+00   15 F  T
     49   4        4.0501066691E+04 8.3E-03   344 1.0E+00   28 T  T
     50   4        4.0501066819E+04 2.4E-03   342 1.0E+00   99 F  T
     51   4        4.0501066830E+04 2.7E-03   342 1.0E+00   41 F  T
     52   4        4.0501066834E+04 1.7E-04   342 1.0E+00   70 F  T
     53   4        4.0501066835E+04 4.6E-05   342 1.0E+00   79 F  T
     54   4        4.0501066835E+04 9.2E-07   342 1.0E+00  154 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     55   4        4.0501066841E+04 7.9E-05   342 1.0E+00  117 F  T
     56   4        4.0501066841E+04 1.1E-05   342 1.0E+00   45 F  T
     57   4        4.0501066841E+04 5.3E-08   342 1.0E+00   39 F  T
     58   4        4.0501066841E+04 5.2E-10   342 1.0E+00    9 F  T
     59   4        4.0501066841E+04 9.5E-12   342 1.0E+00    1 F  T
     60   4        4.0501066841E+04 5.5E-12   342 1.0E+00    2 F  T
     61   4        4.0501066841E+04 1.1E-11   342 1.0E+00    2 F  T
     62   4        4.0501066841E+04 2.9E-01   343 1.0E+00    1 T  T
     63   4        4.0501069251E+04 6.8E-03   343 6.9E-01    1 F  T
     64   4        4.0501069629E+04 3.4E-02   343 1.0E+00    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     65   4        4.0501069630E+04 7.2E-03   343 1.0E+00    2 F  T
     66   4        4.0501070455E+04 4.5E+00   345 1.0E+00    5 F  T
     67   4        4.0501070467E+04 5.3E-01   344 1.0E+00    2 F  T
     68   4        4.0501135928E+04 3.1E+00   370 1.0E+00   16 T  T
     69   4        4.0501152559E+04 1.2E+02   354 1.0E+00    4 T  T
     70   4        4.0501164495E+04 2.6E+02   360 1.0E+00   13 T  T
     71   4        4.0501164629E+04 1.4E+03   358 1.0E+00    1 F  T
     72   4        4.0501167192E+04 5.1E+01   367 1.0E+00   11 T  T
     73   4        4.0501169301E+04 1.3E+02   356 1.0E+00   10 F  T
     74   4        4.0501169348E+04 1.0E+01   348 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     75   4        4.0501170413E+04 7.8E+00   358 1.0E+00   19 F  T
     76   4        4.0501170422E+04 3.6E+02   351 1.0E+00    1 F  T
     77   4        4.0501170435E+04 4.1E+00   354 1.0E+00   11 T  T
     78   4        4.0501170447E+04 7.0E+00   348 1.0E+00   12 T  T
     79   4        4.0501170447E+04 7.2E-01   347 1.0E+00    5 F  T
     80   4        4.0501171079E+04 3.7E-01   350 1.0E+00   13 T  T
     81   4        4.0501171079E+04 1.4E-01   348 1.0E+00    5 T  T
     82   4        4.0501171109E+04 1.0E+00   356 1.0E+00   11 T  T
     83   4        4.0501171606E+04 1.0E+00   350 1.0E+00    7 T  T
     84   4        4.0501171607E+04 2.6E+00   354 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     85   4        4.0501172053E+04 2.5E-01   350 1.0E+00    4 T  T
     86   4        4.0501172053E+04 1.0E-02   349 1.0E+00    2 F  T
     87   4        4.0501172053E+04 3.2E-05   349 1.0E+00    7 F  T
     88   4        4.0501172053E+04 3.1E-08   349 1.0E+00    2 F  T
     89   4        4.0501172053E+04 2.5E-10   349 1.0E+00    1 F  T
     90   4        4.0501172053E+04 4.3E-10   337 2.5E-02    1 F  T
     91   4        4.0501172054E+04 2.1E-01   350 1.0E+00    4 F  T
     92   4        4.0501172054E+04 2.0E+00   351 1.0E+00    5 T  T
     93   4        4.0501172130E+04 6.3E-01   354 1.0E+00    8 T  T
     94   4        4.0501172283E+04 1.6E+01   352 1.0E+00    7 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     95   4        4.0501172357E+04 2.2E-01   357 1.0E+00   14 F  T
     96   4        4.0501172357E+04 7.8E-02   349 1.0E+00    3 F  T
     97   4        4.0501172357E+04 2.5E-04   349 1.0E+00    1 F  T
     98   4        4.0501172357E+04 1.5E-07   349 1.0E+00    1 F  T
     99   4        4.0501172357E+04 4.9E-09   349 1.0E+00    1 F  T
    100   4        4.0501172357E+04 3.3E-09   337 1.5E-01    1 F  T
    101   4        4.0501172357E+04 3.9E-09   337 1.0E+00    2 F  T
    102   4        4.0501172357E+04 8.0E-09   349 5.6E-03    1 F  T
    103   4        4.0501172357E+04 3.3E-11   349 3.3E-02    1 F  T
    104   4        4.0501172357E+04 2.9E-09   337 5.7E-03      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    105   4        4.0501172357E+04 5.9E-10   337 5.0E-03      F  T
    106   4        4.0501172357E+04 1.9E-09   349 1.0E+00    3 F  T
    107   4        4.0501172357E+04 1.7E-09   337 6.0E-01    2 F  T
    108   4        4.0501172357E+04 5.2E-09   349 1.0E+00    1 F  T
    109   4        4.0501172357E+04 8.7E-10   337 1.0E+00    1 F  T
    110   4        4.0501172357E+04 3.6E-09   337 1.0E+00    1 F  T
    111   4        4.0501172357E+04 1.5E-08   322 5.5E-02    1 F  T
    112   4        4.0501172357E+04 2.3E-09   349 2.8E-01   13 F  T
    113   4        4.0501172357E+04 5.5E+00   340 0.0E+00      T  T
    114   4        4.0501172357E+04 4.3E+00   339 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    115   4        4.0501172357E+04 1.6E+00   338 0.0E+00      T  T
    116   4        4.0501172357E+04 5.5E+00   340 0.0E+00      T  T
    117   4        4.0501172357E+04 4.3E+00   339 0.0E+00      T  T
    118   4        4.0501172357E+04 1.6E+00   338 0.0E+00      T  T
    119   4        4.0501172357E+04 5.5E+00   340 0.0E+00      T  T
    120   4        4.0501172357E+04 4.3E+00   339 0.0E+00      T  T
    121   4        4.0501172357E+04 1.6E+00   338 0.0E+00      T  T
    122   4        4.0501172357E+04 5.5E+00   340 0.0E+00      T  T
    123   4        4.0501172357E+04 4.3E+00   339 0.0E+00      T  T
    124   4        4.0501172357E+04 1.6E+00   338 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    125   4        4.0501172357E+04 5.5E+00   340 0.0E+00      T  T
    126   4        4.0501172357E+04 4.3E+00   339 0.0E+00      T  T
    127   4        4.0501172357E+04 1.6E+00   338 0.0E+00      T  T
    128   4        4.0501172357E+04 5.5E+00   340 0.0E+00      T  T
    129   4        4.0501172357E+04 4.3E+00   339 0.0E+00      T  T
    130   4        4.0501172357E+04 1.6E+00   338 0.0E+00      T  T
    131   4        4.0501172357E+04 5.5E+00   340 0.0E+00      T  T
    132   4        4.0501172357E+04 4.3E+00   339 0.0E+00      T  T
    133   4        4.0501172357E+04 1.6E+00   338 0.0E+00      T  T
    134   4        4.0501172357E+04 5.5E+00   340 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    135   4        4.0501172357E+04 4.3E+00   339 0.0E+00      T  T
    136   4        4.0501172357E+04 1.6E+00   338 0.0E+00      T  T
    137   4        4.0501172357E+04 5.5E+00   340 0.0E+00      T  T
    138   4        4.0501172357E+04 4.3E+00   339 0.0E+00      T  T
    139   4        4.0501172357E+04 1.6E+00   338 0.0E+00      T  T
    140   4        4.0501172357E+04 5.5E+00   340 0.0E+00      T  T
    141   4        4.0501172357E+04 4.3E+00   339 0.0E+00      T  T
    142   4        4.0501172357E+04 1.6E+00   338 0.0E+00      T  T
    143   4        4.0501172357E+04 5.5E+00   340 0.0E+00      T  T
    144   4        4.0501172357E+04 4.3E+00   339 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    145   4        4.0501172357E+04 1.6E+00   338 0.0E+00      T  T
    146   4        4.0501172357E+04 5.5E+00   340 0.0E+00      T  T
    147   4        4.0501172357E+04 4.3E+00   339 0.0E+00      T  T
